#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /br/tea_labels/countries/collection/
Disallow: /br/tea_labels/countries/swap_list/
Disallow: /br/tea_labels/countries/wish_list/
Disallow: /br/tea_labels/countries/buy_list/
Disallow: /br/tea_labels/countries/sell_list/
Disallow: /br/tea_labels/countries/custom_list
Disallow: /br/teabags/countries/collection/
Disallow: /br/teabags/countries/swap_list/
Disallow: /br/teabags/countries/wish_list/
Disallow: /br/teabags/countries/buy_list/
Disallow: /br/teabags/countries/sell_list/
Disallow: /br/teabags/countries/custom_list
Disallow: /br/tokens/countries/collection/
Disallow: /br/tokens/countries/swap_list/
Disallow: /br/tokens/countries/wish_list/
Disallow: /br/tokens/countries/buy_list/
Disallow: /br/tokens/countries/sell_list/
Disallow: /br/tokens/countries/custom_list
Disallow: /br/trading_card_games/countries/collection/
Disallow: /br/trading_card_games/countries/swap_list/
Disallow: /br/trading_card_games/countries/wish_list/
Disallow: /br/trading_card_games/countries/buy_list/
Disallow: /br/trading_card_games/countries/sell_list/
Disallow: /br/trading_card_games/countries/custom_list
Disallow: /br/transportation_tickets/countries/collection/
Disallow: /br/transportation_tickets/countries/swap_list/
Disallow: /br/transportation_tickets/countries/wish_list/
Disallow: /br/transportation_tickets/countries/buy_list/
Disallow: /br/transportation_tickets/countries/sell_list/
Disallow: /br/transportation_tickets/countries/custom_list
Disallow: /br/video_games/countries/collection/
Disallow: /br/video_games/countries/swap_list/
Disallow: /br/video_games/countries/wish_list/
Disallow: /br/video_games/countries/buy_list/
Disallow: /br/video_games/countries/sell_list/
Disallow: /br/video_games/countries/custom_list
Disallow: /pt/stamps/countries/collection/
Disallow: /pt/stamps/countries/swap_list/
Disallow: /pt/stamps/countries/wish_list/
Disallow: /pt/stamps/countries/buy_list/
Disallow: /pt/stamps/countries/sell_list/
Disallow: /pt/stamps/countries/custom_list
Disallow: /pt/coins/countries/collection/
Disallow: /pt/coins/countries/swap_list/
Disallow: /pt/coins/countries/wish_list/
Disallow: /pt/coins/countries/buy_list/
Disallow: /pt/coins/countries/sell_list/
Disallow: /pt/coins/countries/custom_list
Disallow: /pt/bank_cards/countries/collection/
Disallow: /pt/bank_cards/countries/swap_list/
Disallow: /pt/bank_cards/countries/wish_list/
Disallow: /pt/bank_cards/countries/buy_list/
Disallow: /pt/bank_cards/countries/sell_list/
Disallow: /pt/bank_cards/countries/custom_list
Disallow: /pt/banknotes/countries/collection/
Disallow: /pt/banknotes/countries/swap_list/
Disallow: /pt/banknotes/countries/wish_list/
Disallow: /pt/banknotes/countries/buy_list/
Disallow: /pt/banknotes/countries/sell_list/
Disallow: /pt/banknotes/countries/custom_list
Disallow: /pt/beer_coasters/countries/collection/
Disallow: /pt/beer_coasters/countries/swap_list/
Disallow: /pt/beer_coasters/countries/wish_list/
Disallow: /pt/beer_coasters/countries/buy_list/
Disallow: /pt/beer_coasters/countries/sell_list/
Disallow: /pt/beer_coasters/countries/custom_list
Disallow: /pt/bottlecaps/countries/collection/
Disallow: /pt/bottlecaps/countries/swap_list/
Disallow: /pt/bottlecaps/countries/wish_list/
Disallow: /pt/bottlecaps/countries/buy_list/
Disallow: /pt/bottlecaps/countries/sell_list/
Disallow: /pt/bottlecaps/countries/custom_list
Disallow: /pt/casino_cards/countries/collection/
Disallow: /pt/casino_cards/countries/swap_list/
Disallow: /pt/casino_cards/countries/wish_list/
Disallow: /pt/casino_cards/countries/buy_list/
Disallow: /pt/casino_cards/countries/sell_list/
Disallow: /pt/casino_cards/countries/custom_list
Disallow: /pt/drink_labels/countries/collection/
Disallow: /pt/drink_labels/countries/swap_list/
Disallow: /pt/drink_labels/countries/wish_list/
Disallow: /pt/drink_labels/countries/buy_list/
Disallow: /pt/drink_labels/countries/sell_list/
Disallow: /pt/drink_labels/countries/custom_list
Disallow: /pt/functional_cards/countries/collection/
Disallow: /pt/functional_cards/countries/swap_list/
Disallow: /pt/functional_cards/countries/wish_list/
Disallow: /pt/functional_cards/countries/buy_list/
Disallow: /pt/functional_cards/countries/sell_list/
Disallow: /pt/functional_cards/countries/custom_list
Disallow: /pt/gift_cards/countries/collection/
Disallow: /pt/gift_cards/countries/swap_list/
Disallow: /pt/gift_cards/countries/wish_list/
Disallow: /pt/gift_cards/countries/buy_list/
Disallow: /pt/gift_cards/countries/sell_list/
Disallow: /pt/gift_cards/countries/custom_list
Disallow: /pt/hotel_key_cards/countries/collection/
Disallow: /pt/hotel_key_cards/countries/swap_list/
Disallow: /pt/hotel_key_cards/countries/wish_list/
Disallow: /pt/hotel_key_cards/countries/buy_list/
Disallow: /pt/hotel_key_cards/countries/sell_list/
Disallow: /pt/hotel_key_cards/countries/custom_list
Disallow: /pt/kids_meal_toys/countries/collection/
Disallow: /pt/kids_meal_toys/countries/swap_list/
Disallow: /pt/kids_meal_toys/countries/wish_list/
Disallow: /pt/kids_meal_toys/countries/buy_list/
Disallow: /pt/kids_meal_toys/countries/sell_list/
Disallow: /pt/kids_meal_toys/countries/custom_list
Disallow: /pt/lego_sets/countries/collection/
Disallow: /pt/lego_sets/countries/swap_list/
Disallow: /pt/lego_sets/countries/wish_list/
Disallow: /pt/lego_sets/countries/buy_list/
Disallow: /pt/lego_sets/countries/sell_list/
Disallow: /pt/lego_sets/countries/custom_list
Disallow: /pt/lottery_tickets/countries/collection/
Disallow: /pt/lottery_tickets/countries/swap_list/
Disallow: /pt/lottery_tickets/countries/wish_list/
Disallow: /pt/lottery_tickets/countries/buy_list/
Disallow: /pt/lottery_tickets/countries/sell_list/
Disallow: /pt/lottery_tickets/countries/custom_list
Disallow: /pt/medals/countries/collection/
Disallow: /pt/medals/countries/swap_list/
Disallow: /pt/medals/countries/wish_list/
Disallow: /pt/medals/countries/buy_list/
Disallow: /pt/medals/countries/sell_list/
Disallow: /pt/medals/countries/custom_list
Disallow: /pt/milk_cup_lids/countries/collection/
Disallow: /pt/milk_cup_lids/countries/swap_list/
Disallow: /pt/milk_cup_lids/countries/wish_list/
Disallow: /pt/milk_cup_lids/countries/buy_list/
Disallow: /pt/milk_cup_lids/countries/sell_list/
Disallow: /pt/milk_cup_lids/countries/custom_list
Disallow: /pt/paper_clips/countries/collection/
Disallow: /pt/paper_clips/countries/swap_list/
Disallow: /pt/paper_clips/countries/wish_list/
Disallow: /pt/paper_clips/countries/buy_list/
Disallow: /pt/paper_clips/countries/sell_list/
Disallow: /pt/paper_clips/countries/custom_list
Disallow: /pt/phonecards/countries/collection/
Disallow: /pt/phonecards/countries/swap_list/
Disallow: /pt/phonecards/countries/wish_list/
Disallow: /pt/phonecards/countries/buy_list/
Disallow: /pt/phonecards/countries/sell_list/
Disallow: /pt/phonecards/countries/custom_list
Disallow: /pt/pocket_calendars/countries/collection/
Disallow: /pt/pocket_calendars/countries/swap_list/
Disallow: /pt/pocket_calendars/countries/wish_list/
Disallow: /pt/pocket_calendars/countries/buy_list/
Disallow: /pt/pocket_calendars/countries/sell_list/
Disallow: /pt/pocket_calendars/countries/custom_list
Disallow: /pt/postcards/countries/collection/
Disallow: /pt/postcards/countries/swap_list/
Disallow: /pt/postcards/countries/wish_list/
Disallow: /pt/postcards/countries/buy_list/
Disallow: /pt/postcards/countries/sell_list/
Disallow: /pt/postcards/countries/custom_list
Disallow: /pt/sports_cards/countries/collection/
Disallow: /pt/sports_cards/countries/swap_list/
Disallow: /pt/sports_cards/countries/wish_list/
Disallow: /pt/sports_cards/countries/buy_list/
Disallow: /pt/sports_cards/countries/sell_list/
Disallow: /pt/sports_cards/countries/custom_list
Disallow: /pt/stickers/countries/collection/
Disallow: /pt/stickers/countries/swap_list/
Disallow: /pt/stickers/countries/wish_list/
Disallow: /pt/stickers/countries/buy_list/
Disallow: /pt/stickers/countries/sell_list/
Disallow: /pt/stickers/countries/custom_list
Disallow: /pt/sugar_packets/countries/collection/
Disallow: /pt/sugar_packets/countries/swap_list/
Disallow: /pt/sugar_packets/countries/wish_list/
Disallow: /pt/sugar_packets/countries/buy_list/
Disallow: /pt/sugar_packets/countries/sell_list/
Disallow: /pt/sugar_packets/countries/custom_list
Disallow: /pt/tea_labels/countries/collection/
Disallow: /pt/tea_labels/countries/swap_list/
Disallow: /pt/tea_labels/countries/wish_list/
Disallow: /pt/tea_labels/countries/buy_list/
Disallow: /pt/tea_labels/countries/sell_list/
Disallow: /pt/tea_labels/countries/custom_list
Disallow: /pt/teabags/countries/collection/
Disallow: /pt/teabags/countries/swap_list/
Disallow: /pt/teabags/countries/wish_list/
Disallow: /pt/teabags/countries/buy_list/
Disallow: /pt/teabags/countries/sell_list/
Disallow: /pt/teabags/countries/custom_list
Disallow: /pt/tokens/countries/collection/
Disallow: /pt/tokens/countries/swap_list/
Disallow: /pt/tokens/countries/wish_list/
Disallow: /pt/tokens/countries/buy_list/
Disallow: /pt/tokens/countries/sell_list/
Disallow: /pt/tokens/countries/custom_list
Disallow: /pt/trading_card_games/countries/collection/
Disallow: /pt/trading_card_games/countries/swap_list/
Disallow: /pt/trading_card_games/countries/wish_list/
Disallow: /pt/trading_card_games/countries/buy_list/
Disallow: /pt/trading_card_games/countries/sell_list/
Disallow: /pt/trading_card_games/countries/custom_list
Disallow: /pt/transportation_tickets/countries/collection/
Disallow: /pt/transportation_tickets/countries/swap_list/
Disallow: /pt/transportation_tickets/countries/wish_list/
Disallow: /pt/transportation_tickets/countries/buy_list/
Disallow: /pt/transportation_tickets/countries/sell_list/
Disallow: /pt/transportation_tickets/countries/custom_list
Disallow: /pt/video_games/countries/collection/
Disallow: /pt/video_games/countries/swap_list/
Disallow: /pt/video_games/countries/wish_list/
Disallow: /pt/video_games/countries/buy_list/
Disallow: /pt/video_games/countries/sell_list/
Disallow: /pt/video_games/countries/custom_list
Disallow: /ro/stamps/countries/collection/
Disallow: /ro/stamps/countries/swap_list/
Disallow: /ro/stamps/countries/wish_list/
Disallow: /ro/stamps/countries/buy_list/
Disallow: /ro/stamps/countries/sell_list/
Disallow: /ro/stamps/countries/custom_list
Disallow: /ro/coins/countries/collection/
Disallow: /ro/coins/countries/swap_list/
Disallow: /ro/coins/countries/wish_list/
Disallow: /ro/coins/countries/buy_list/
Disallow: /ro/coins/countries/sell_list/
Disallow: /ro/coins/countries/custom_list
Disallow: /ro/bank_cards/countries/collection/
Disallow: /ro/bank_cards/countries/swap_list/
Disallow: /ro/bank_cards/countries/wish_list/
Disallow: /ro/bank_cards/countries/buy_list/
Disallow: /ro/bank_cards/countries/sell_list/
Disallow: /ro/bank_cards/countries/custom_list
Disallow: /ro/banknotes/countries/collection/
Disallow: /ro/banknotes/countries/swap_list/
Disallow: /ro/banknotes/countries/wish_list/
Disallow: /ro/banknotes/countries/buy_list/
Disallow: /ro/banknotes/countries/sell_list/
Disallow: /ro/banknotes/countries/custom_list
Disallow: /ro/beer_coasters/countries/collection/
Disallow: /ro/beer_coasters/countries/swap_list/
Disallow: /ro/beer_coasters/countries/wish_list/
Disallow: /ro/beer_coasters/countries/buy_list/
Disallow: /ro/beer_coasters/countries/sell_list/
Disallow: /ro/beer_coasters/countries/custom_list
Disallow: /ro/bottlecaps/countries/collection/
Disallow: /ro/bottlecaps/countries/swap_list/
Disallow: /ro/bottlecaps/countries/wish_list/
Disallow: /ro/bottlecaps/countries/buy_list/
Disallow: /ro/bottlecaps/countries/sell_list/
Disallow: /ro/bottlecaps/countries/custom_list
Disallow: /ro/casino_cards/countries/collection/
Disallow: /ro/casino_cards/countries/swap_list/
Disallow: /ro/casino_cards/countries/wish_list/
Disallow: /ro/casino_cards/countries/buy_list/
Disallow: /ro/casino_cards/countries/sell_list/
Disallow: /ro/casino_cards/countries/custom_list
Disallow: /ro/drink_labels/countries/collection/
Disallow: /ro/drink_labels/countries/swap_list/
Disallow: /ro/drink_labels/countries/wish_list/
Disallow: /ro/drink_labels/countries/buy_list/
Disallow: /ro/drink_labels/countries/sell_list/
Disallow: /ro/drink_labels/countries/custom_list
Disallow: /ro/functional_cards/countries/collection/
Disallow: /ro/functional_cards/countries/swap_list/
Disallow: /ro/functional_cards/countries/wish_list/
Disallow: /ro/functional_cards/countries/buy_list/
Disallow: /ro/functional_cards/countries/sell_list/
Disallow: /ro/functional_cards/countries/custom_list
Disallow: /ro/gift_cards/countries/collection/
Disallow: /ro/gift_cards/countries/swap_list/
Disallow: /ro/gift_cards/countries/wish_list/
Disallow: /ro/gift_cards/countries/buy_list/
Disallow: /ro/gift_cards/countries/sell_list/
Disallow: /ro/gift_cards/countries/custom_list
Disallow: /ro/hotel_key_cards/countries/collection/
Disallow: /ro/hotel_key_cards/countries/swap_list/
Disallow: /ro/hotel_key_cards/countries/wish_list/
Disallow: /ro/hotel_key_cards/countries/buy_list/
Disallow: /ro/hotel_key_cards/countries/sell_list/
Disallow: /ro/hotel_key_cards/countries/custom_list
Disallow: /ro/kids_meal_toys/countries/collection/
Disallow: /ro/kids_meal_toys/countries/swap_list/
Disallow: /ro/kids_meal_toys/countries/wish_list/
Disallow: /ro/kids_meal_toys/countries/buy_list/
Disallow: /ro/kids_meal_toys/countries/sell_list/
Disallow: /ro/kids_meal_toys/countries/custom_list
Disallow: /ro/lego_sets/countries/collection/
Disallow: /ro/lego_sets/countries/swap_list/
Disallow: /ro/lego_sets/countries/wish_list/
Disallow: /ro/lego_sets/countries/buy_list/
Disallow: /ro/lego_sets/countries/sell_list/
Disallow: /ro/lego_sets/countries/custom_list
Disallow: /ro/lottery_tickets/countries/collection/
Disallow: /ro/lottery_tickets/countries/swap_list/
Disallow: /ro/lottery_tickets/countries/wish_list/
Disallow: /ro/lottery_tickets/countries/buy_list/
Disallow: /ro/lottery_tickets/countries/sell_list/
Disallow: /ro/lottery_tickets/countries/custom_list
Disallow: /ro/medals/countries/collection/
Disallow: /ro/medals/countries/swap_list/
Disallow: /ro/medals/countries/wish_list/
Disallow: /ro/medals/countries/buy_list/
Disallow: /ro/medals/countries/sell_list/
Disallow: /ro/medals/countries/custom_list
Disallow: /ro/milk_cup_lids/countries/collection/
Disallow: /ro/milk_cup_lids/countries/swap_list/
Disallow: /ro/milk_cup_lids/countries/wish_list/
Disallow: /ro/milk_cup_lids/countries/buy_list/
Disallow: /ro/milk_cup_lids/countries/sell_list/
Disallow: /ro/milk_cup_lids/countries/custom_list
Disallow: /ro/paper_clips/countries/collection/
Disallow: /ro/paper_clips/countries/swap_list/
Disallow: /ro/paper_clips/countries/wish_list/
Disallow: /ro/paper_clips/countries/buy_list/
Disallow: /ro/paper_clips/countries/sell_list/
Disallow: /ro/paper_clips/countries/custom_list
Disallow: /ro/phonecards/countries/collection/
Disallow: /ro/phonecards/countries/swap_list/
Disallow: /ro/phonecards/countries/wish_list/
Disallow: /ro/phonecards/countries/buy_list/
Disallow: /ro/phonecards/countries/sell_list/
Disallow: /ro/phonecards/countries/custom_list
Disallow: /ro/pocket_calendars/countries/collection/
Disallow: /ro/pocket_calendars/countries/swap_list/
Disallow: /ro/pocket_calendars/countries/wish_list/
Disallow: /ro/pocket_calendars/countries/buy_list/
Disallow: /ro/pocket_calendars/countries/sell_list/
Disallow: /ro/pocket_calendars/countries/custom_list
Disallow: /ro/postcards/countries/collection/
Disallow: /ro/postcards/countries/swap_list/
Disallow: /ro/postcards/countries/wish_list/
Disallow: /ro/postcards/countries/buy_list/
Disallow: /ro/postcards/countries/sell_list/
Disallow: /ro/postcards/countries/custom_list
Disallow: /ro/sports_cards/countries/collection/
Disallow: /ro/sports_cards/countries/swap_list/
Disallow: /ro/sports_cards/countries/wish_list/
Disallow: /ro/sports_cards/countries/buy_list/
Disallow: /ro/sports_cards/countries/sell_list/
Disallow: /ro/sports_cards/countries/custom_list
Disallow: /ro/stickers/countries/collection/
Disallow: /ro/stickers/countries/swap_list/
Disallow: /ro/stickers/countries/wish_list/
Disallow: /ro/stickers/countries/buy_list/
Disallow: /ro/stickers/countries/sell_list/
Disallow: /ro/stickers/countries/custom_list
Disallow: /ro/sugar_packets/countries/collection/
Disallow: /ro/sugar_packets/countries/swap_list/
Disallow: /ro/sugar_packets/countries/wish_list/
Disallow: /ro/sugar_packets/countries/buy_list/
Disallow: /ro/sugar_packets/countries/sell_list/
Disallow: /ro/sugar_packets/countries/custom_list
Disallow: /ro/tea_labels/countries/collection/
Disallow: /ro/tea_labels/countries/swap_list/
Disallow: /ro/tea_labels/countries/wish_list/
Disallow: /ro/tea_labels/countries/buy_list/
Disallow: /ro/tea_labels/countries/sell_list/
Disallow: /ro/tea_labels/countries/custom_list
Disallow: /ro/teabags/countries/collection/
Disallow: /ro/teabags/countries/swap_list/
Disallow: /ro/teabags/countries/wish_list/
Disallow: /ro/teabags/countries/buy_list/
Disallow: /ro/teabags/countries/sell_list/
Disallow: /ro/teabags/countries/custom_list
Disallow: /ro/tokens/countries/collection/
Disallow: /ro/tokens/countries/swap_list/
Disallow: /ro/tokens/countries/wish_list/
Disallow: /ro/tokens/countries/buy_list/
Disallow: /ro/tokens/countries/sell_list/
Disallow: /ro/tokens/countries/custom_list
Disallow: /ro/trading_card_games/countries/collection/
Disallow: /ro/trading_card_games/countries/swap_list/
Disallow: /ro/trading_card_games/countries/wish_list/
Disallow: /ro/trading_card_games/countries/buy_list/
Disallow: /ro/trading_card_games/countries/sell_list/
Disallow: /ro/trading_card_games/countries/custom_list
Disallow: /ro/transportation_tickets/countries/collection/
Disallow: /ro/transportation_tickets/countries/swap_list/
Disallow: /ro/transportation_tickets/countries/wish_list/
Disallow: /ro/transportation_tickets/countries/buy_list/
Disallow: /ro/transportation_tickets/countries/sell_list/
Disallow: /ro/transportation_tickets/countries/custom_list
Disallow: /ro/video_games/countries/collection/
Disallow: /ro/video_games/countries/swap_list/
Disallow: /ro/video_games/countries/wish_list/
Disallow: /ro/video_games/countries/buy_list/
Disallow: /ro/video_games/countries/sell_list/
Disallow: /ro/video_games/countries/custom_list
Disallow: /sq/stamps/countries/collection/
Disallow: /sq/stamps/countries/swap_list/
Disallow: /sq/stamps/countries/wish_list/
Disallow: /sq/stamps/countries/buy_list/
Disallow: /sq/stamps/countries/sell_list/
Disallow: /sq/stamps/countries/custom_list
Disallow: /sq/coins/countries/collection/
Disallow: /sq/coins/countries/swap_list/
Disallow: /sq/coins/countries/wish_list/
Disallow: /sq/coins/countries/buy_list/
Disallow: /sq/coins/countries/sell_list/
Disallow: /sq/coins/countries/custom_list
Disallow: /sq/bank_cards/countries/collection/
Disallow: /sq/bank_cards/countries/swap_list/
Disallow: /sq/bank_cards/countries/wish_list/
Disallow: /sq/bank_cards/countries/buy_list/
Disallow: /sq/bank_cards/countries/sell_list/
Disallow: /sq/bank_cards/countries/custom_list
Disallow: /sq/banknotes/countries/collection/
Disallow: /sq/banknotes/countries/swap_list/
Disallow: /sq/banknotes/countries/wish_list/
Disallow: /sq/banknotes/countries/buy_list/
Disallow: /sq/banknotes/countries/sell_list/
Disallow: /sq/banknotes/countries/custom_list
Disallow: /sq/beer_coasters/countries/collection/
Disallow: /sq/beer_coasters/countries/swap_list/
Disallow: /sq/beer_coasters/countries/wish_list/
Disallow: /sq/beer_coasters/countries/buy_list/
Disallow: /sq/beer_coasters/countries/sell_list/
Disallow: /sq/beer_coasters/countries/custom_list
Disallow: /sq/bottlecaps/countries/collection/
Disallow: /sq/bottlecaps/countries/swap_list/
Disallow: /sq/bottlecaps/countries/wish_list/
Disallow: /sq/bottlecaps/countries/buy_list/
Disallow: /sq/bottlecaps/countries/sell_list/
Disallow: /sq/bottlecaps/countries/custom_list
Disallow: /sq/casino_cards/countries/collection/
Disallow: /sq/casino_cards/countries/swap_list/
Disallow: /sq/casino_cards/countries/wish_list/
Disallow: /sq/casino_cards/countries/buy_list/
Disallow: /sq/casino_cards/countries/sell_list/
Disallow: /sq/casino_cards/countries/custom_list
Disallow: /sq/drink_labels/countries/collection/
Disallow: /sq/drink_labels/countries/swap_list/
Disallow: /sq/drink_labels/countries/wish_list/
Disallow: /sq/drink_labels/countries/buy_list/
Disallow: /sq/drink_labels/countries/sell_list/
Disallow: /sq/drink_labels/countries/custom_list
Disallow: /sq/functional_cards/countries/collection/
Disallow: /sq/functional_cards/countries/swap_list/
Disallow: /sq/functional_cards/countries/wish_list/
Disallow: /sq/functional_cards/countries/buy_list/
Disallow: /sq/functional_cards/countries/sell_list/
Disallow: /sq/functional_cards/countries/custom_list
Disallow: /sq/gift_cards/countries/collection/
Disallow: /sq/gift_cards/countries/swap_list/
Disallow: /sq/gift_cards/countries/wish_list/
Disallow: /sq/gift_cards/countries/buy_list/
Disallow: /sq/gift_cards/countries/sell_list/
Disallow: /sq/gift_cards/countries/custom_list
Disallow: /sq/hotel_key_cards/countries/collection/
Disallow: /sq/hotel_key_cards/countries/swap_list/
Disallow: /sq/hotel_key_cards/countries/wish_list/
Disallow: /sq/hotel_key_cards/countries/buy_list/
Disallow: /sq/hotel_key_cards/countries/sell_list/
Disallow: /sq/hotel_key_cards/countries/custom_list
Disallow: /sq/kids_meal_toys/countries/collection/
Disallow: /sq/kids_meal_toys/countries/swap_list/
Disallow: /sq/kids_meal_toys/countries/wish_list/
Disallow: /sq/kids_meal_toys/countries/buy_list/
Disallow: /sq/kids_meal_toys/countries/sell_list/
Disallow: /sq/kids_meal_toys/countries/custom_list
Disallow: /sq/lego_sets/countries/collection/
Disallow: /sq/lego_sets/countries/swap_list/
Disallow: /sq/lego_sets/countries/wish_list/
Disallow: /sq/lego_sets/countries/buy_list/
Disallow: /sq/lego_sets/countries/sell_list/
Disallow: /sq/lego_sets/countries/custom_list
Disallow: /sq/lottery_tickets/countries/collection/
Disallow: /sq/lottery_tickets/countries/swap_list/
Disallow: /sq/lottery_tickets/countries/wish_list/
Disallow: /sq/lottery_tickets/countries/buy_list/
Disallow: /sq/lottery_tickets/countries/sell_list/
Disallow: /sq/lottery_tickets/countries/custom_list
Disallow: /sq/medals/countries/collection/
Disallow: /sq/medals/countries/swap_list/
Disallow: /sq/medals/countries/wish_list/
Disallow: /sq/medals/countries/buy_list/
Disallow: /sq/medals/countries/sell_list/
Disallow: /sq/medals/countries/custom_list
Disallow: /sq/milk_cup_lids/countries/collection/
Disallow: /sq/milk_cup_lids/countries/swap_list/
Disallow: /sq/milk_cup_lids/countries/wish_list/
Disallow: /sq/milk_cup_lids/countries/buy_list/
Disallow: /sq/milk_cup_lids/countries/sell_list/
Disallow: /sq/milk_cup_lids/countries/custom_list
Disallow: /sq/paper_clips/countries/collection/
Disallow: /sq/paper_clips/countries/swap_list/
Disallow: /sq/paper_clips/countries/wish_list/
Disallow: /sq/paper_clips/countries/buy_list/
Disallow: /sq/paper_clips/countries/sell_list/
Disallow: /sq/paper_clips/countries/custom_list
Disallow: /sq/phonecards/countries/collection/
Disallow: /sq/phonecards/countries/swap_list/
Disallow: /sq/phonecards/countries/wish_list/
Disallow: /sq/phonecards/countries/buy_list/
Disallow: /sq/phonecards/countries/sell_list/
Disallow: /sq/phonecards/countries/custom_list
Disallow: /sq/pocket_calendars/countries/collection/
Disallow: /sq/pocket_calendars/countries/swap_list/
Disallow: /sq/pocket_calendars/countries/wish_list/
Disallow: /sq/pocket_calendars/countries/buy_list/
Disallow: /sq/pocket_calendars/countries/sell_list/
Disallow: /sq/pocket_calendars/countries/custom_list
Disallow: /sq/postcards/countries/collection/
Disallow: /sq/postcards/countries/swap_list/
Disallow: /sq/postcards/countries/wish_list/
Disallow: /sq/postcards/countries/buy_list/
Disallow: /sq/postcards/countries/sell_list/
Disallow: /sq/postcards/countries/custom_list
Disallow: /sq/sports_cards/countries/collection/
Disallow: /sq/sports_cards/countries/swap_list/
Disallow: /sq/sports_cards/countries/wish_list/
Disallow: /sq/sports_cards/countries/buy_list/
Disallow: /sq/sports_cards/countries/sell_list/
Disallow: /sq/sports_cards/countries/custom_list
Disallow: /sq/stickers/countries/collection/
Disallow: /sq/stickers/countries/swap_list/
Disallow: /sq/stickers/countries/wish_list/
Disallow: /sq/stickers/countries/buy_list/
Disallow: /sq/stickers/countries/sell_list/
Disallow: /sq/stickers/countries/custom_list
Disallow: /sq/sugar_packets/countries/collection/
Disallow: /sq/sugar_packets/countries/swap_list/
Disallow: /sq/sugar_packets/countries/wish_list/
Disallow: /sq/sugar_packets/countries/buy_list/
Disallow: /sq/sugar_packets/countries/sell_list/
Disallow: /sq/sugar_packets/countries/custom_list
Disallow: /sq/tea_labels/countries/collection/
Disallow: /sq/tea_labels/countries/swap_list/
Disallow: /sq/tea_labels/countries/wish_list/
Disallow: /sq/tea_labels/countries/buy_list/
Disallow: /sq/tea_labels/countries/sell_list/
Disallow: /sq/tea_labels/countries/custom_list
Disallow: /sq/teabags/countries/collection/
Disallow: /sq/teabags/countries/swap_list/
Disallow: /sq/teabags/countries/wish_list/
Disallow: /sq/teabags/countries/buy_list/
Disallow: /sq/teabags/countries/sell_list/
Disallow: /sq/teabags/countries/custom_list
Disallow: /sq/tokens/countries/collection/
Disallow: /sq/tokens/countries/swap_list/
Disallow: /sq/tokens/countries/wish_list/
Disallow: /sq/tokens/countries/buy_list/
Disallow: /sq/tokens/countries/sell_list/
Disallow: /sq/tokens/countries/custom_list
Disallow: /sq/trading_card_games/countries/collection/
Disallow: /sq/trading_card_games/countries/swap_list/
Disallow: /sq/trading_card_games/countries/wish_list/
Disallow: /sq/trading_card_games/countries/buy_list/
Disallow: /sq/trading_card_games/countries/sell_list/
Disallow: /sq/trading_card_games/countries/custom_list
Disallow: /sq/transportation_tickets/countries/collection/
Disallow: /sq/transportation_tickets/countries/swap_list/
Disallow: /sq/transportation_tickets/countries/wish_list/
Disallow: /sq/transportation_tickets/countries/buy_list/
Disallow: /sq/transportation_tickets/countries/sell_list/
Disallow: /sq/transportation_tickets/countries/custom_list
Disallow: /sq/video_games/countries/collection/
Disallow: /sq/video_games/countries/swap_list/
Disallow: /sq/video_games/countries/wish_list/
Disallow: /sq/video_games/countries/buy_list/
Disallow: /sq/video_games/countries/sell_list/
Disallow: /sq/video_games/countries/custom_list
Disallow: /sk/stamps/countries/collection/
Disallow: /sk/stamps/countries/swap_list/
Disallow: /sk/stamps/countries/wish_list/
Disallow: /sk/stamps/countries/buy_list/
Disallow: /sk/stamps/countries/sell_list/
Disallow: /sk/stamps/countries/custom_list
Disallow: /sk/coins/countries/collection/
Disallow: /sk/coins/countries/swap_list/
Disallow: /sk/coins/countries/wish_list/
Disallow: /sk/coins/countries/buy_list/
Disallow: /sk/coins/countries/sell_list/
Disallow: /sk/coins/countries/custom_list
Disallow: /sk/bank_cards/countries/collection/
Disallow: /sk/bank_cards/countries/swap_list/
Disallow: /sk/bank_cards/countries/wish_list/
Disallow: /sk/bank_cards/countries/buy_list/
Disallow: /sk/bank_cards/countries/sell_list/
Disallow: /sk/bank_cards/countries/custom_list
Disallow: /sk/banknotes/countries/collection/
Disallow: /sk/banknotes/countries/swap_list/
Disallow: /sk/banknotes/countries/wish_list/
Disallow: /sk/banknotes/countries/buy_list/
Disallow: /sk/banknotes/countries/sell_list/
Disallow: /sk/banknotes/countries/custom_list
Disallow: /sk/beer_coasters/countries/collection/
Disallow: /sk/beer_coasters/countries/swap_list/
Disallow: /sk/beer_coasters/countries/wish_list/
Disallow: /sk/beer_coasters/countries/buy_list/
Disallow: /sk/beer_coasters/countries/sell_list/
Disallow: /sk/beer_coasters/countries/custom_list
Disallow: /sk/bottlecaps/countries/collection/
Disallow: /sk/bottlecaps/countries/swap_list/
Disallow: /sk/bottlecaps/countries/wish_list/
Disallow: /sk/bottlecaps/countries/buy_list/
Disallow: /sk/bottlecaps/countries/sell_list/
Disallow: /sk/bottlecaps/countries/custom_list
Disallow: /sk/casino_cards/countries/collection/
Disallow: /sk/casino_cards/countries/swap_list/
