# Specific bots

# Google Image
Disallow: /Nl/myselect.Estate.cfm
Disallow: /nl/MySelect.explic.cfm
Disallow: /NL/MySelect.explic.cfm
Disallow: /nl/MySelect.Infos.cfm
Disallow: /NL/MySelect.Infos.cfm
Disallow: /nl/myselect.propdev.cfm
Disallow: /nl/MySelect.registration.cfm 
Disallow: /NL/MySelect.registration.cfm 
Disallow: /NL/MySelect.resgrp.cfm
Disallow: /nl/MySelect.resgrp.cfm
Disallow: /Nl/MySelect.resgrp.cfm
Disallow: /NL/Onglets.cfm
Disallow: /nl/Onglets.cfm
Disallow: /Nl/Onglets.cfm
Disallow: /NL/Onglets_prf.cfm
Disallow: /nl/Onglets_prf.cfm
Disallow: /Nl/Onglets_prf.cfm
Disallow: /NL/Onglets_search.cfm
Disallow: /nl/Onglets_search.cfm
Disallow: /Nl/Onglets_search.cfm
Disallow: /NL/Prf_Contact.cfm
Disallow: /Nl/Prf_Contact.cfm
Disallow: /nl/Prf_Contact.cfm
Disallow: /NL/Prf_description.cfm
Disallow: /nl/Prf_description.cfm
Disallow: /Nl/Prf_description.cfm
Disallow: /NL/rent.agency.results.cfm
Disallow: /NL/Rent.agency.results.cfm
Disallow: /NL/Rent.agency.results.cfm
Disallow: /nl/rent.agency.results.cfm
Disallow: /nl/Rent.agency.results.cfm
Disallow: /nl/Rent.agency.results.cfm
Disallow: /Nl/rent.agency.results.cfm
Disallow: /Nl/Rent.agency.results.cfm
Disallow: /Nl/Rent.agency.results.cfm
Disallow: /nl/rent.Estate.cfm
Disallow: /nl/rent.estate.cfm
Disallow: /nl/Rent.Estate.cfm
Disallow: /nl/Rent.estate.cfm
Disallow: /NL/rent.Estate.cfm
Disallow: /NL/rent.estate.cfm
Disallow: /NL/Rent.Estate.cfm
Disallow: /NL/Rent.estate.cfm
Disallow: /NL/Rent.propdev.cfm
Disallow: /nl/Rent.propdev.cfm
Disallow: /Nl/Rent.propdev.cfm
Disallow: /nl/rent.propdev.cfm 
Disallow: /NL/Rent.resgrp.cfm
Disallow: /nl/Rent.resgrp.cfm
Disallow: /Nl/Rent.resgrp.cfm
Disallow: /NL/rent.results.cfm
Disallow: /NL/Rent.results.cfm
Disallow: /nl/rent.results.cfm
Disallow: /nl/Rent.results.cfm
Disallow: /Nl/rent.results.cfm
Disallow: /Nl/Rent.results.cfm
Disallow: /NL/rent.results.gallery.cfm
Disallow: /NL/rent.Results.Gallery.cfm
Disallow: /NL/Rent.results.gallery.cfm
Disallow: /NL/Rent.Results.gallery.cfm
Disallow: /nl/rent.results.gallery.cfm
Disallow: /nl/rent.Results.Gallery.cfm
Disallow: /nl/Rent.results.gallery.cfm
Disallow: /nl/Rent.Results.gallery.cfm
Disallow: /Nl/rent.results.gallery.cfm
Disallow: /Nl/rent.Results.Gallery.cfm
Disallow: /Nl/Rent.results.gallery.cfm
Disallow: /Nl/Rent.Results.gallery.cfm
Disallow: /NL/rentholiday.agency.results.cfm
Disallow: /NL/Rentholiday.agency.results.cfm
Disallow: /nl/rentholiday.agency.results.cfm
Disallow: /nl/Rentholiday.agency.results.cfm
Disallow: /Nl/rentholiday.agency.results.cfm
Disallow: /Nl/Rentholiday.agency.results.cfm
Disallow: /nl/Rentholiday.propdev.cfm
Disallow: /NL/Rentholiday.resgrp.cfm
Disallow: /nl/Rentholiday.resgrp.cfm
Disallow: /Nl/Rentholiday.resgrp.cfm
Disallow: /NL/RentHoliday.Results.gallery.cfm
Disallow: /nl/RentHoliday.Results.gallery.cfm
Disallow: /Nl/RentHoliday.Results.gallery.cfm
Disallow: /NL/rentholiday_booking.cfm
Disallow: /nl/rentholiday_booking.cfm
Disallow: /Nl/rentholiday_booking.cfm
Disallow: /NL/results.gallery.cfm
Disallow: /NL/Results.Gallery.cfm
Disallow: /nl/results.gallery.cfm
Disallow: /nl/Results.Gallery.cfm
Disallow: /Nl/results.gallery.cfm
Disallow: /Nl/Results.Gallery.cfm
Disallow: /NL/search_geo.cfm
Disallow: /nl/search_geo.cfm
Disallow: /Nl/search_geo.cfm
Disallow: /NL/search_other.cfm
Disallow: /nl/search_other.cfm
Disallow: /Nl/search_other.cfm
Disallow: /NL/search_simple.cfm
Disallow: /nl/search_simple.cfm
Disallow: /Nl/search_simple.cfm
Disallow: /NL/suggestion.cfm
Disallow: /nl/suggestion.cfm
Disallow: /Nl/suggestion.cfm
