























































		﻿<!DOCTYPE html>
		                <li><a href="http://opensso.mp.gov.in/opensso/UI/Login?goto=http://www.mp.gov.in/c/portal/login"><span>कीओस्क लोगिन(CSC/LSK)</span></a></li>
		                <li><a href="http://opensso.mp.gov.in/opensso/UI/Login?goto=http://www.mp.gov.in/c/portal/login"><span>विभागीय लोगिन</span></a></li>
		            </ul>
		          		        </li>
		    </ul>

		</div>
	 

	<div id="content">
	<nav class="site-breadcrumbs" id="breadcrumbs">
			<input type="hidden" name=" You are Here " />
			
	
	



































































	




































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span>मध्यप्रदेश शासन, भारत</span></li><li class="last"><span><a href="http://www.mp.gov.in/web/guest/home;jsessionid=FC681CC076A962808EC51ADED91A4B35.worker2" >मुख्य पृष्ठ</a></span></li>
</ul>

		</nav>




		<h1 style="display:none;"><span class="read">दस्तावेज़ की वर्तमान स्थिति  Page</span></h1>
      
	<div class="mainbody">


					

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h2 class="portlet-title">
			<span class="portlet-title-text" tabindex="0">दस्तावेज़ की वर्तमान स्थिति </span>
		</h2>
		
		

		<ul class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
						



























































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</ul>
	</header>

	<div class="portlet-content">
		



























































	
	
	
	
		<h3 class="portlet-msg-error">
			Not Found
		</h3>

		Requested resource नहीं मिला|

		<br /><br />

		
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; वापस</a>


	</div>
</section></div>
				</div>
	</div>

	<div data-role="footer">
	<footer id="footer">


	<div class="firstfooter">
		   		 <ul class="aboutlinks_hi">				<li><a  href="/web/guest/home-history">इतिहास</a></li>
				<li><a  href="/web/guest/state-profile">राज्य प्रोफ़ाइल</a></li>
				<li><a  href="/web/guest/culture" >संस्कृति</a></li>
				<li><a  href="/web/guest/tourism">पर्यटन</a></li>
				<li><a  href="/web/guest/why-mp">मध्यप्रदेश क्यों</a></li>
				<li><a  href="/web/guest/how-to-reach">कैसे पहुँचें</a></li>
				<li><a  href="/web/guest/photo-gallery">मीडिया गैलरी</a></li>
				<li><a  href="/web/guest/arts-crafts">कला और शिल्प</a></li>
				<!-- <li><a  href="/web/guest/events">घटनाये</a></li> -->
			</ul>
		</div>
		<div class="firstfooter">
			    			 <ul class="deptlinks_hi">				<li><a  href="/web/guest/organsstate">राज्य के अंग</a></li>
				<li><a  href="/web/guest/who-s-who">कौन क्या है</a></li>
				<li><a  href="/web/guest/acts">नियम और अधिनियम</a></li>
				<li><a  href="/web/guest/ncirculars">परिपत्र / अधिसूचनाएं</a></li>
				<li><a  href="/web/guest/government-orders">शासकीय आदेश</a></li>
				<li><a  href="/web/guest/cabinet-decisions">मंत्रि मंडल निर्णय</a></li>
			</ul>
		</div>
		<div class="firstfooter">
			    			 <ul class="citizenlinks_hi">				<li><a  href="/web/guest/forms">आवेदन पत्र</a></li>
				<li><a  href="/web/guest/tenders_home">निविदाएं</a></li>
				<li><a  href="/web/guest/opportunites">भर्ती/अवसर</a></li>
				<li><a  href="/web/guest/rti">सूचना का अधिकार</a></li>
				<li><a href="http://mpsamadhan.org/" target="_blank" title="जन शिकायत(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">जन शिकायत<span class="read">External Website that opens in a new window</span></a></li>
				<li><a href="http://www.lokseva.gov.in/" target="_blank" title="लोक सेवा प्रबंधन(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">लोक सेवा प्रबंधन<span class="read">External Website that opens in a new window</span></a></li>
				<li><a href="http://socialjustice.mp.gov.in/" target="_blank" title="स्पर्श अभियान(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">स्पर्श अभियान<span class="read">External Website that opens in a new window</span></a></li>
			    
			</ul>
			</div>
			   			 <ul class="implinks_hi">				<li><a  href="/web/guest/important-contacts">महत्वपूर्ण संपर्क नंबर</a></li>
				<li><a  href="http://sssm.nic.in/" target="_blank" title="समग्र सामाजिक सुरक्षा मिशन(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">समग्र सामाजिक सुरक्षा मिशन<span class="read">External Website that opens in a new window</span></a></li>
				<li><a  href="/web/guest/budget">बजट</a></li>
				<li><a  href="http://www.mpmandiboard.org/" target="_blank" title="बाजार मंडी दरें(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">बाजार मंडी दरें</a></li>
				<li><a  href="http://125.21.185.44/citywx/city_weather1.php?id=42667" target="_blank" title="मौसम रिपोर्ट(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">मौसम रिपोर्ट</a></li>
				<li><a  href="http://uidai.gov.in/" target="_blank" title="आधार(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">आधार<span class="read">External Website that opens in a new window</span></a></li>
				<li><a  href="/web/guest//impschemes">महत्वपूर्ण योजनाएं </a></li>
				<li><a  href="http://mpinfo.org/MPinfoStatic/English/calendar/year/index.asp" target="_blank" title="अवकाश सूची(बाहरी वेबसाइट जो एक नई विंडो में खुलता है।)">अवकाश सूची<span class="read">External PDF that opens in a new window</span></a></li>
			</ul>
			<!--<div class="footerlogo"><img src="/MPSPnew-theme/images/mplogo_footer.png" alt="footerlogo"/></div>-->
	<div class="clear">&nbsp;</div>	
  

	
	</footer></div><div class="noofHits">
































































	

	<div id="p_p_id_NumberOfHits_WAR_NumberOfHitsportlet_" class="portlet-boundary portlet-boundary_NumberOfHits_WAR_NumberOfHitsportlet_  portlet-static portlet-static-end portlet-borderless NumberOfHits-portlet " >
		<span id="p_NumberOfHits_WAR_NumberOfHitsportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		












<div class="visit">
<p class="visitCount"><b>कुल आगंतुक</b> : <span class="count">6674362</span></p>
</div>

	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>




</div>
	<div class="lastupdate">अंतिम परिवर्तन:Fri Jul 10 13:48:19 IST 2015</div>
<div id="footerlast">
	<div class="fos">
	<ul class="fos_link">
					<li ><a  class="first" href="/web/guest/about-the-portal">पोर्टल के बारे में </a></li>
		<li><a href="/web/guest/payment-terms-conditions" title="Terms and Conditions of Payments">Payment-Terms-&-Conditions</a></li>
		     <li><a href="http://www.mpphed.gov.in/tcharg.html" target="_blank" title="List of Paid Services(External Website that opens in a new window)">List of Paid Services</a></li>
		
		<li ><a  href="/web/guest/privacy-policy1" title="privacy-policy">निजता नीति</a></li>
		<li ><a  href="/web/guest/refund-cancellation-policy" title="Refund/Cancellation Policy">Refund/Cancellation Policy</a></li>
		
		
		<li ><a  href="/web/guest/terms-of-use">उपयोग करने की शर्तें</a></li>
         <li ><a href="/web/guest/disclaimer">अस्वीकरण और नीतियां </a></li>
         <li><a href="/web/guest/copyright-policy">सर्वाधिकार नीति </a></li>
         <li><a href="/web/guest/contact-us">हमसे संपर्क करें</a></li>
         <li><a href="/web/guest/site-map">साइट मैप</a></li>
           <li><a href="/web/guest/accessibility-statement">पहुँच क्षमता बयान</a></li>
          <li><a href="/web/guest/feedback1">प्रतिक्रिया</a></li>
		  <li><a href="/web/guest/help">सहायता</a></li>
	        </ul>
	</div>
	<div class="clear">&nbsp;</div>
	<div class="fos_lt">
        <p>Maintained by DIT, Government of Madhya Pradesh.</p>
    </div>
    <div class="fos_rt"> 	
        <p>&copy;2013.The contents are owned by Govt. of Madhya Pradesh.</p>     
    </div>
 <div class="clear">&nbsp;</div>
<div id=ipv6_enabled_www_test_logo></div>
</div>       
<script type="text/javascript" src="/MPSPnew-theme/js/fontsize.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/dropdown.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery.min.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery-1.9.0.min.js"></script>
<script type="text/javascript" src="/MPSPnew-theme/js/jquery.tabSlideOut.v1.3.js"></script>
<script language="JavaScript" type="text/javascript">
                var Ipv6_Js_Server = (("https:" == document.location.protocol) ? "https://" : "http://");
                document.write(unescape("%3Cscript src='" + Ipv6_Js_Server + "www.ipv6forum.com/ipv6_enabled/sa/SA.php?id=4776' type='text/javascript'%3E%3C/script%3E"));
</script>
<script>
         $(function(){
             $('.slide-out-div').tabSlideOut({
                 tabHandle: '.handle',                              //class of the element that will be your tab
                  //path to the image for the tab (optionaly can be set using css)
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '120px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div1').tabSlideOut({
                 tabHandle: '.handle1',                              //class of the element that will be your tab
                  //path to the image for the tab (optionaly can be set using css)
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '215px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div2').tabSlideOut({
                 tabHandle: '.handle2',   
                  //class of the element that will be your tab
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '310px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
             
             $('.slide-out-div3').tabSlideOut({
                 tabHandle: '.handle3',   
                  //class of the element that will be your tab
                 imageHeight: '122px',                               //height of tab image
                 imageWidth: '40px',                               //width of tab image    
                 tabLocation: 'right',                               //side of screen where tab lives, top, right, bottom, or left
                 speed: 300,                                        //speed of animation
                 action: 'hover',                                   //options: 'click' or 'hover', action to trigger animation
                 topPos: '405px',                                   //position from the top
                 fixedPosition: false                               //options: true makes it stick(fixed position) on scroll
             });
         });

         </script>
<script type="text/javascript">
$('#container div:first').show().siblings().hide();
$('#list-of-items li:first').addClass('selected').siblings().removeClass('selected');
$('.selected a').css('color','#005ec1');
$('#list-of-items li').on('click',function() {
	$(this).addClass('selected').siblings().removeClass('selected');
    $('#' + $(this).prop('id').replace('item','content')).show().siblings().hide();
}).mouseout(function(){
	$('#list-of-items li a').css('color','#000');
	$('.selected a').css('color','#005ec1');
});
</script>			
</div>





























































	









	

				<script src="/MpspImg-portlet/js/main.js?browserId=other&amp;languageId=hi_IN&amp;b=6100&amp;t=1442558701000" type="text/javascript"></script>

	





	

	



	

				<link href="/NumberOfHits-portlet/css/main.css?browserId=other&amp;themeId=MPSPnew_WAR_MPSPnewtheme&amp;languageId=hi_IN&amp;b=6100&amp;t=1442558732000" rel="stylesheet" type="text/css" />

	


	



	



	

	



	


	



	

				<script src="/NumberOfHits-portlet/js/main.js?browserId=other&amp;languageId=hi_IN&amp;b=6100&amp;t=1442558732000" type="text/javascript"></script>

	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_NumberOfHits_WAR_NumberOfHitsportlet_',
						portletId: 'NumberOfHits_WAR_NumberOfHitsportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d26300\x26p_p_id\x3dNumberOfHits_WAR_NumberOfHitsportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="/MPSPnew-theme/js/main.js?browserId=other&amp;languageId=hi_IN&amp;b=6100&amp;t=1437562105000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			$('#container div:first').show().siblings().hide();
$('#list-of-items li:first').addClass('selected').siblings().removeClass('selected');
$('.selected a').css('color','#005ec1');
$('#list-of-items li').on('click',function() {
	$(this).addClass('selected').siblings().removeClass('selected');
    $('#' + $(this).prop('id').replace('item','content')).show().siblings().hide();
}).mouseout(function(){
	$('#list-of-items li a').css('color','#000');
	$('.selected a').css('color','#005ec1');
});
		// ]]>
	</script>






</body>

</html>


