User-agent: Mediapartners-Google
Disallow: /ig/generales/france-monde/france/yvelines-des-residents-livres-a-eux-memes-dans-une-maison-de-retraite-17-11-2011-1502577.php?xtor=RSS-52
Disallow: /ig/generales/regions/finistere/vols-en-serie-prison-ferme-aux-quatre-prevenus-11-05-2010-908469.php
Disallow: /ig/generales/regions/morbihan/stupefiants-plus-d-un-kilo-de-drogues-dans-le-filtre-a-air-09-07-2011-1364819.php
Disallow: /local/morbihan/lorient/plouay/plouay/exposition-yvelise-seraphin-a-l-office-de-tourisme-03-03-2010-807881.php
Disallow: /local/finistere-sud/quimper/ville/locale/tribunal-de-commerce-22-entreprises-liquidees-20081122-4220891_1542840.php
Disallow: /local/finistere-sud/quimperle-concarneau/quimperle/tribunal-de-commerce-35-emplois-supprimes-27-06-2009-444639.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-sud/quimper/ville/tribunal-de-commerce-35-emplois-supprimes-27-06-2009-444543.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-sud/ouest-cornouaille/capsizun/esquibien/dix-naissances-cette-annee-les-familles-accueillies-en-mairie-01-10-2012-1856658.php?xtmc=naissances&xtcr=6
Disallow: /local/finistere-sud/ouest-cornouaille/capsizun/esquibien/esquibien-avis-de-recherche-apres-la-disparition-inquietante-d-une-jeune-femme-19-01-2013-1977057.php
Disallow: /acces/espaceclient/inscription/payant.php?url=%2Fig%2Fgenerales%2Feconomie%2Fgl-bijoux-le-premier-fabricant-francais-de-bijoux-en-redressement-judiciaire-02-02-2013-1991694.php
Disallow: /ig/generales/regions/finistere/esquibien-le-corps-de-la-jeune-fille-disparue-a-ete-retrouve-21-01-2013-1977407.php
Disallow: /recherche/archive.php?id_article=20080930-3893888
Disallow: /ig/generales/regions/cotesarmor/escroquerie-il-seduisait-ses-victimes-a-l-hopital-psy-11-01-2013-1968094.php
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/six-mois-de-prison-pour-un-coup-de-couteau-07-10-2011-1455742.php
Disallow: /local/morbihan/vannes-auray/quiberon/quiberon/point-accueil-emploi-depart-de-florence-burban-29-04-2010-892833.php
Disallow: /local/morbihan/vannes-auray/quiberon/quiberon/accueil-emploi-et-info-jeunes-une-nouvelle-chargee-d-accueil-06-05-2010-902279.php
Disallow: /local/finistere-nord/brest/ville/economies-d-energie-harold-lawson-cree-eco-hl-29-04-2011-1285387.php
Disallow: /local/finistere-nord/brest/ville/economies-d-energie-harold-lawson-cree-eco-hl-29-04-2011-1285387.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /url?sa=t&rct=j&q=paul%20devergne&source=web&cd=7&cad=rja&ved=0CE8QFjAG&url=http%3A%2F%2Fwww.letelegramme.com%2Fig%2Fgenerales%2Fregions%2Fcotesarmor%2Fescroquerie-il-seduisait-ses-victimes-a-l-hopital-psy-11-01-2013-1968094.php&ei=vBT9UPaGM4zD0AWyk4GADQ&usg=AFQjCNEpRe2or25anlKIiOwhGAldBnRGoA&bvm=bv.41248874,d.d2k
Disallow: /ig/generales/regions/morbihan/chateaugiron-une-jeune-fille-fauchee-par-une-voiture-02-04-2012-1654149.php?xtor=RSS-52
Disallow: /ig/generales/regions/morbihan/chateaugiron-une-jeune-fille-fauchee-par-une-voiture-02-04-2012-1654149.php
Disallow: /ig/generales/regions/finistere/chateaugiron-une-jeune-fille-fauchee-et-tuee-par-une-voiture-02-04-2012-1654137.php
Disallow: /local/finistere-sud/quimper/ville/batiment-mcmr-pleuven-en-liquidation-02-10-2010-1069241.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-sud/quimper/ville/quatorze-liquidations-quatre-redressements-03-04-2010-855159.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-sud/quimperle-concarneau/quimperle/tribunal-de-commerce-redressements-et-liquidations-02-10-2010-1069299.php
Disallow: /tag/demande%20de%20mise%20en%20libert%C3%A9
Disallow: /_regions/societe-lorient.html
Disallow: /_regions/confiance-abus-de-biens-sociaux.html
Disallow: /_morbihan/detournement-actif.html
Disallow: /_regions/gerant-plainte-gendarmerie-paimpol.html
Disallow: /tag/EcoBreizh56
Disallow: /recherche/archive.php?id_article=20100220-1000793070
Disallow: /local/finistere-nord/brest/ville/locale/tribunal-un-negre-pour-moi-cest-comme-un-blanc-20080930-3893888_1478575.php
Disallow: /tag/Richard%20Ferrer
Disallow: /ig/generales/regions/morbihan/ecobreizh56-pas-de-mise-en-liberte-pour-le-patron-17-05-2012-1705521.php
Disallow: /local/finistere-sud/chateaulin-carhaix/chateaulin/cap-sur-l-emploi-le-forum-peine-a-recruter-20-03-2010-833573.php
Disallow: /local/finistere-sud/chateaulin-carhaix/chateauneuf/chateauneuf/artisan-bruno-sadok-ouvre-son-entreprise-de-climatisation-13-05-2011-1299537.php
Disallow: /ig/generales/regions/finistere/cambriolages-lors-d-obseques-identifie-un-an-apres-les-faits-24-10-2009-623247.php
Disallow: /ig/generales/regions/morbihan/escroquerie-le-gerant-d-ecobreizh56-sous-les-verrous-18-11-2011-1502892.php
Disallow: /local/morbihan/vannes-auray/auray/energies-renouvelables-ecobreizh-surfe-sur-la-vague-20-02-2010-793070.php
Disallow: /ig/generales/regions/cotesarmor/escroquerie-le-chef-d-entreprises-reste-en-prison-17-05-2012-1705493.php
Disallow: /recherche/archive.php?id_article=20090306-1000277411
Disallow: /ig/generales/regions/cotesarmor/plurien-un-mois-de-prison-ferme-pour-le-braquage-d-une-pharmacie-06-03-2009-277411.php
Disallow: /local/finistere-sud/quimper/ville/etudes-un-an-dans-une-ambassade-sous-le-soleil-10-09-2009-544734.php
Disallow: /ig/generales/regions/cotesarmor/assises-quatre-accuses-aux-parcours-chaotiques-20070913-1585488_1041946.php
Disallow: /ig/generales/regions/cotesarmor/braquage-la-premeditation-au-cur-des-debats-20070914-1591848_1043327.php
Disallow: /ig/generales/regions/cotesarmor/braquage-quatre-accuses-trois-condamnes-20070915-1597244_1044518.php
Disallow: /dyn/imprimer.php*
Disallow: /avis-deces/imprimer*
Disallow: /partenaire/terraeco/*
Disallow: /partenaire/developpement-durable/*
Disallow: /spered-ar-vro/*
Disallow: /envoiami/envoiami.php*
Disallow: /people/*
Disallow: /arche/page.php?sk=bilan-ges.sk
Disallow : /acces/espaceclient/

Disallow: /ig/generales/regions/cotesarmor/la-reunion-un-paimpolais-soupconne-d-un-rapt-21-07-2009-477386.php
Disallow: /ig/generales/regions/cotesarmor/plurien-un-mois-de-prison-ferme-pour-le-braquage-d-une-pharmacie-06-03-2009-277411.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/morbihan/vannes-auray/vannes/societe-fictive-l-escroc-trahi-par-son-ecriture-02-12-2011-1520156.php
Disallow: /local/finistere-sud/ouest-cornouaille/plbregion/iletudy/exposition-d-jaffres-j-touze-et-xistrop-a-la-maison-de-la-pointe-01-07-2010-975115.php
Disallow: /local/finistere-sud/ouest-cornouaille/plbregion/iletudy/expo-doris-jaffres-et-joela-touze-a-la-maison-de-la-pointe-08-07-2009-460275.php
Disallow: /local/finistere-nord/brest/strenanouess/strenan/talents-d-iroise-les-septiemes-donnent-dans-l-original-28-10-2009-629287.php
Disallow: /ig/generales/regions/cotesarmor/agressions-et-vols-quatre-accuses-devant-la-cour-dassises-20070910-1543792_1036731.php
Disallow: /local/finistere-sud/quimperle-concarneau/qleregion/querrien/querrien-29-une-femme-de-38-ans-retrouvee-morte-a-son-domicile-10-08-2011-1396327.php
Disallow: /ig/generales/regions/finistere/querrien-deux-morts-dans-un-drame-familial-11-08-2011-1396472.php 
Disallow: /local/finistere-sud/ouest-cornouaille/douarnenez/christian-lamble-ecorenove-maconnerie-et-renovation-10-10-2012-1867140.php
Disallow: /ig/generales/regions/cotesarmor/violences-sur-son-ex-compagne-le-gendarme-en-prison-20-08-2010-1024262.php
Disallow: /local/morbihan/vannes-auray/vannes/societe-fictive-l-escroc-trahi-par-son-ecriture-02-12-2011-1520156.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/morbihan/vannes-auray/aurayregion/plougoumelen/vitrine-lucas-thepaut-artisan-couvreur-18-02-2010-790038.php
Disallow: /recherche/archive.php?id_article=20070925-1659427
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/transports-landois-direction-saint-agathon-20090106-4470708_1589986.php
Disallow: /local/finistere-sud/chateaulin-carhaix/lefaou/pontdebuis/club-des-bruyeres-le-bureau-remanie-16-02-2012-1603528.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/vannes-auray/quiberon/quiberon/quiberon-un-enfant-de-3-ans-dans-une-poussette-tombe-dans-le-port-15-08-2012-1808083.php
Disallow: /ig/generales/regions/finistere/assises-dix-ans-la-femme-meurtrie-20070926-1666910_1057631.php
Disallow: /ig/generales/regions/finistere/assises-degringolade-dune-femme-meurtrie-20070925-1659427_1056222.php
Disallow: /local/finistere-sud/chateaulin-carhaix/lefaou/pontdebuis/club-des-bruyeres-le-bureau-remanie-16-02-2012-1603528.php
Disallow: /local/morbihan/lorient/couronne/lanester/salle-jean-vilar-le-decor-realise-par-deux-plasticiennes-04-11-2010-1104680.php&docid=qsQmi_2eBQt12M&imgurl=http://www.letelegramme.com/ar/imgproxy.php/PhotoIntuitions/2010/11/04/1104680_8493429-qdecor-20101104-m112a.jpg%253Farticle%253D20101104-1001104680%2526aaaammjj%253D20101104&w=539&h=392&ei=YsdkUJjBE-ml0QWD8IDQDw&zoom=1&iact=rc&dur=1&sig=100739388939042550752&page=1&tbnh=125&tbnw=167&start=0&ndsp=24&ved=1t:429,r:3,s:0,i:80&tx=97&ty=75
Disallow: /imgres?q=doriane+rio&hl=fr&sa=X&biw=1197&bih=760&tbm=isch&prmd=imvnso&tbnid=UsevOjNUJwborM:&imgrefurl=http://www.letelegramme.com/local/morbihan/lorient/couronne/lanester/salle-jean-vilar-le-decor-realise-par-deux-plasticiennes-04-11-2010-1104680.php&docid=qsQmi_2eBQt12M&imgurl=http://www.letelegramme.com/ar/imgproxy.php/PhotoIntuitions/2010/11/04/1104680_8493429-qdecor-20101104-m112a.jpg%253Farticle%253D20101104-1001104680%2526aaaammjj%253D20101104&w=539&h=392&ei=YsdkUJjBE-ml0QWD8IDQDw&zoom=1&iact=rc&dur=1&sig=100739388939042550752&page=1&tbnh=125&tbnw=167&start=0&ndsp=24&ved=1t:429,r:3,s:0,i:80&tx=97&ty=75
Disallow: /local/finistere-sud/ouest-cornouaille/plogastelstger/pouldreuzic/lydia-institut-propose-des-soins-esthetiques-a-domicile-06-04-2010-858812.php
Disallow: /local/finistere-nord/brest/ville/tribunal-quatre-ans-de-prison-au-pilier-du-trafic-d-heroine-18-11-2009-659498.php
Disallow: /local/morbihan/lorient/ville/beaute-instant-douceur-pour-hommes-et-femmes-14-04-2010-871167.php
Disallow: /ig/...un-des-accuses-recuse-son-avocat-20071117-1986734_1120197.php
Disallow: /recherche/archive.php?id_article=20071115-1973216
Disallow: /local/finistere-sud/quimper/ville/locale/il-menace-de-mort-le-personnel-de-gourmelen-trois-mois-ferme-20071011-1759056_1075667.php
Disallow: /local/finistere-nord/brest/ville/tribunal-huit-mois-ferme-pour-trois-kilos-de-cocaine-26-05-2012-1715898.php?xtmc=schizophr%C3%A9nie&xtcr=7
Disallow: /ig/generales/regions/finistere/plouhinec-un-quadragenaire-detruit-deux-voitures-a-la-masse-23-04-2011-1278793.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/exposition-les-travaux-de-l-artisan-jim-eden-dans-le-hall-de-l-hopital-19-06-2012-1743283.php
Disallow: /informations/courant-d-erepar-herve-hamon-ormeau x-com-26-08-2012-1817478.php?xtmc=ormeaux&xtcr=2
Disallow: /local/finistere-nord/brest/ville/tribunal-huit-mois-ferme-pour-trois-kilos-de-cocaine-26-05-2012-1715898.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/finistere/plouhinec-un-quadragenaire-detruit-deux-voitures-a-la-masse-22-04-2011-1277290.php
Disallow: /local/finistere-sud/chateaulin-carhaix/lefaou/lefaou/diwan-magali-priol-nouvelle-atsem-13-09-2011-1428304.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/lorient/couronne/ploemeur/prison-cherche-benevoles-pour-cours-d-informatique-12-02-2010-781375.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-nord/brest/ville/tribunal-alcool-au-volant-une-huitieme-condamnation-22-08-2012-1813939.php
Disallow: /local/finistere-nord/brest/ville/tribunal-huit-mois-ferme-pour-trois-kilos-de-cocaine-26-05-2012-1715898.php
Disallow: /local/cotes-d-armor/saint-brieuc/couronne/tregueux/bmx-un-champion-de-france-de-tags-decore-le-local-09-06-2012-1731631.php
Disallow: /ig/generales/regions/cotesarmor/lannion-l-incendie-cacherait-un-meurtre-21-07-2012-1781624.php
Disallow: /ig/generales/regions/morbihan/assises-des-peines-de-17-et-12-ans-requises-20071120-2004143_1123376.php
Disallow: /ig/generales/regions/morbihan/assises-ils-voulaient-rafler-largent-sale-de-la-drogue-20071115-1973216_1117575.php
Disallow: /ig/generales/regions/morbihan/assises-un-des-accuses-recuse-son-avocat-20071117-1986734_1120197.php
Disallow: /ig/generales/regions/cotesarmor/escroquerie-prison-ferme-aux-deux-complices-20080314-2707296_1255196.php
Disallow: /local/finistere-nord/morlaix/ville/travail-dissimule-15-000eur-d-amende-06-11-2009-642152.php
Disallow: /ig/generales/regions/morbihan/vols-en-recidive-la-peine-plancher-divisee-par-deux-20080926-3874495_1474591.php
Disallow: /local/morbihan/vannes-auray/vannes/vannes-il-revendait-les-objets-voles-sur-internet-deux-ans-de-prison-09-06-2012-1732274.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/ville/conduite-sans-permis-un-an-ferme-au-multirecidiviste-21-09-2011-1437321.php
Disallow: /ig/generales/regions/finistere/douanier-condamne-la-cour-d-appel-confirme-24-02-2011-1216831.php
Disallow: /ig/generales/regions/cotesarmor/drogue-six-prevenus-trois-peines-de-prison-ferme-20-02-2009-257400.php
Disallow: /ig/generales/regions/cotesarmor/saint-brieuc-mis-en-examen-pour-le-meurtre-des-halles-20080613-3253545_1360259.php
Disallow: /ig/generales/regions/cotesarmor/coup-de-couteau-mortel-a-saint-brieuc-je-ne-voulais-pas-le-tuer-04-06-2010-943412.php
Disallow: /informations/danse-agathe-lecat-un-petit-rat-brestois-a-l-opera-29-05-2012-1718768.php
Disallow: /ig/generales/regions/cotesarmor/abus-sexuels-un-an-de-prison-ferme-a-un-educateur-09-11-2010-1109329.php
Disallow: /ig/generales/regions/cotesarmor/abus-sexuels-un-an-de-prison-ferme-a-un-educateur-09-11-2010-1109329.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /sports/vtt/concarneau-des-elements-du-patrimoine-a-decouvrir-avec-la-bekanature-29-05-2009-401593.php
Disallow: /ig/generales/regions/cotesarmor/binic-six-mois-de-prison-ferme-pour-un-passage-a-tabac-15-10-2009-609404.php
Disallow: /partenaire/destinationsante/bronzage-artificiel-pres-de-80-morts-par-an-en-france-22-05-2012-1711716.php
Disallow: /ig/generales/france-monde/france/concours-agro-veto-copies-volees-epreuve-a-repasser-10-05-2012-1697239.php
Disallow: /recherche/archive.php?id_article=20110128-1001188882
Disallow: /recherche/archive.php?id_article=20090807-1000500439
Disallow: /local/finistere-nord/morlaix/ville/les-peregrinations-dune-etudiante-bretonne-en-israel-20080108-2284224_1175897.php
Disallow: /local/finistere-nord/brest/ville/tribunal-le-braquage-silencieux-d-1meur-23-01-2010-750459.php
Disallow: /local/morbihan/vannes-auray/vannes/alcoolise-le-chauffard-avait-refuse-le-controle-de-police-07-08-2009-500439.php
Disallow: /ig/generales/regions/cotesarmor/plurien-15-mois-ferme-pour-corruption-de-mineur-06-07-2011-1361060.php
Disallow: /local/finistere-sud/quimper/ville/conference-l-art-populaire-au-japon-par-sophie-descat-08-12-2009-690371.php
Disallow: /local/finistere-nord/morlaix/landivisiau/landivisiau/etat-civil-09-08-2011-1394697.php?xtmc=etat%20civil&xtcr=3
Disallow: /local/morbihan/vannes-auray/auray/porcelaine-et-compagnie-dans-le-blanc-des-arts-de-la-table-21-10-2009-619328.php
Disallow: /local/morbihan/vannes-auray/auray/porcelaine-et-compagnie-dans-le-blanc-des-arts-de-la-table-21-10-2009-619328.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /avis-deces/avis/104454/floriot-simone.html
Disallow: /avis-deces/avis/1265482012/berthely-andryo.html
Disallow: /ig/generales/regions/bretagne/ivre-au-volant-a-pluguffan-29-six-mois-ferme-au-recidiviste-30-04-2010-894774.php
Disallow: /ig/generales/france-monde/france/paris-interpelle-sans-permis-le-navigateur-philippe-monnet-se-rebelle-23-01-2010-751344.php
Disallow: /local/finistere-nord/brest/ville/c-est-un-secret-la-femme-de-la-tete-aux-pieds-30-09-2010-1066623.php
Disallow: /avis-deces/remerciement/1198442011/silliau-claude.html
Disallow: /avis-deces/avis/1197032011/silliau-claude.html
Disallow: /avis-deces/avis/1197012011/silliau-claude.html
Disallow: /avis-deces/avis/1196942011/silliau-claude.html
Disallow: /ig/generales/regions/cotesarmor/quintin-prison-ferme-pour-escroquerie-20080606-3206008_1351208.php
Disallow: /local/finistere-nord/morlaix/landivisiau/landivisiau/etat-civil-25-07-2011-1380536.php
Disallow: /local/morbihan/pontivy/lefaouet/guiscriff/ar-marc-h-du-le-coup-de-pouce-du-pays-cob-04-08-2010-1009789.php
Disallow: /local/morbihan/pontivy/lefaouet/guiscriff/ancienne-gare-ar-marc-h-du-se-veut-dynamique-28-02-2011-1221243.php
Disallow: /local/morbihan/pontivy/lefaouet/guiscriff/ancienne-gare-le-second-poste-est-pourvu-04-05-2010-898636.php
Disallow: /local/morbihan/pontivy/lefaouet/guiscriff/ancienne-gare-claire-jurysta-sur-les-rails-16-03-2010-827272.php
Disallow: /local/morbihan/vannes-auray/belleile/sauzon/exposition-helene-vans-sculpte-le-mouvement-de-l-air-17-05-2010-918100.php
Disallow: /ig/generales/regions/morbihan/stupefiants-plus-d-un-kilo-de-drogues-dans-le-filtre-a-air-09-07-2011-1364819.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-22
Disallow: /local/finistere-sud/quimper/ville/poeles-a-granules-ignis-ouvre-zone-de-l-hippodrome-14-09-2011-1429631.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /tag/Yannick%20Bidan
Disallow: /test_etudes/index_etudes.php
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/un-an-de-prison-ferme-pour-pedophilie-10-06-2011-1331136.php
Disallow: /ig/generales/economie/pole-emploi-l-ancien-directeur-reagit-30-04-2010-893261.php
Disallow: /ig/generales/economie/pole-emploi-le-directeur-regional-debarque-22-04-2010-881579.php
Disallow: /ig/generales/regions/cotesarmor/n-165-deux-morts-et-quatre-blesses-dans-une-collision-13-04-2009-333374.php
Disallow: /ig/generales/regions/morbihan/accident-mortel-sur-la-nationale-165-precision-14-04-2009-334768.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/bretagne/morts-par-overdose-huit-ans-de-prison-ferme-20070911-1571463_1039215.php
Disallow: /ig/generales/regions/cotesarmor/overdose-mortelle-les-vendeurs-d-heroine-condamnes-13-03-2009-288006.php
Disallow: /ig/generales/regions/finistere/morts-par-overdose-huit-ans-de-prison-ferme-20070911-1571846_1039249.php
Disallow: /ig/generales/regions/cotesarmor/overdose-mortelle-les-vendeurs-d-heroine-condamnes-13-03-2009-288006.php
Disallow: /local/finistere-sud/quimper/ville/locale/escroquerie-de-la-limousine-la-maison-darret-20080405-2838631_1280681.php
Disallow: /local/morbihan/pontivy/lefaouet/guiscriff/secretaire-general-de-la-mairie-thomas-le-gorrec-interimaire-03-10-2009-580142.php
Disallow: /local/finistere-nord/brest/ville/-03-07-2010-977397.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/morbihan/vannes-auray/vannes/microcredit-une-bouffee-d-air-pour-odile-13-05-2009-377040.php
Disallow: /local/morbihan/vannes-auray/vannes/microcredit-une-bouffee-d-air-pour-odile-13-05-2009-377040.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-nord/brest/landerneau/gens-du-voyage-tout-un-terrain-pour-une-fratrie-20080912-3779667_1456719.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/stephane-colas-son-avocate-n-abdique-pas-23-03-2011-1244131.php
Disallow: /local/cotes-d-armor/lannion-paimpol/paimpol/paimpol/abbaye-de-beauport-dissension-au-sein-de-l-agrab-21-02-2011-1213202.php
Disallow: /local/cotes-d-armor/lannion-paimpol/paimpol/paimpol/abbaye-de-beauport-dissension-au-sein-de-l-agrab-21-02-2011-1213202.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/cotesarmor/quintin-l-expedition-punitive-leur-coute-6-mois-ferme-13-03-2009-288007.php
Disallow: /ig/generales/economie/carburants-lagarde-ne-veut-pas-de-tarif-social-10-03-2011-1231359.php
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/rfs-la-direction-persiste-dans-la-fermeture-du-site-03-02-2010-766608.php
Disallow: /local/morbihan/vannes-auray/vannes/microcredit-une-bouffee-d-air-pour-odile-13-05-2009-377040.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/bretagne/elven-nouvelle-plainte-pour-menaces-avec-arme-20090117-4539873_1603611.php
Disallow: /ig/generales/regions/morbihan/elven-conflit-foncier-et-climat-deletere-kermaillo-20081018-4007592_1501391.php
Disallow: /partenaire/terraeco/au-mali-des-paysans-reclament-leurs-terres-vendues-a-kadhafi-30-03-2011-1252531.php
Disallow: /local/finistere-sud/ouest-cornouaille/leguilvinec/penmarch/exposition-les-talents-devoiles-a-saint-guenole-23-07-2010-998442.php
Disallow: /local/finistere-nord/brest/lannilis/plouguerneau/espace-jeunes-programme-de-la-semaine-prochaine-10-07-2010-985367.php
Disallow: /tag/Yann%20Gouezel
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/rfs-la-direction-persiste-dans-la-fermeture-du-site-03-02-2010-766608.php
Disallow: /local/finistere-sud/ouest-cornouaille/pontlabbe/commerce-un-restaurant-bio-a-pont-l-abbe-06-07-2009-457126.php
Disallow: /people/madonna-remet-le-couvert-avec-brahim-zaibat-06-07-2011-1360945.php
Disallow: /people/madonna-remet-le-couvert-avec-brahim-zaibat-28-06-2011-1352582.php
Disallow: /local/finistere-sud/quimper/ville/locale/escroquerie-de-la-limousine-la-maison-darret-20080405-2838631_1280681.php
Disallow: /local/morbihan/lorient/ville/harcelement-telephonique-deux-mois-de-prison-ferme-17-07-2009-473314.php
Disallow: /ig/generales/regions/bretagne/stupefiants-plus-d-un-kilo-de-drogues-dans-le-filtre-a-air-09-07-2011-1364819.php
Disallow: /ig/generales/regions/cotesarmor/tribunal-prison-ferme-pour-9-kg-d-heroine-28-01-2011-1188882.php
Disallow: /ig/generales/regions/morbihan/ploermel-il-fuit-apres-laccident-quatre-mois-de-prison-ferme-20080911-3777513_1456155.php
Disallow: /ig/generales/regions/cotesarmor/lannion-deux-ans-de-prison-ferme-pour-pedophilie-04-02-2011-1196317.php
Disallow: /local/finistere-sud/quimperle-concarneau/concregion/nevez/artisan-christian-verite-propose-des-travaux-de-menuiserie-01-07-2011-1356207.php&docid=ZEZpAK0VsUQQFM&itg=1&w=539&h=399&ei=MxduTu3mO6Tl4QTywPCFBQ&zoom=1
Disallow: /local/finistere-sud/chateaulin-carhaix/chateauneuf/coray/noel-pour-tous-29-sophie-hallard-cree-l-association-13-10-2009-606658.php
Disallow: /ig/generales/regions/cotesarmor/overdose-quatre-ans-ferme-aux-deux-dealers-15-01-2011-1175070.php
Disallow: /ig/generales/regions/cotesarmor/drogue-culture-de-cannabis-et-detention-de-stupefiants-mois-20081031-4089096_1516836.php
Disallow: /local/finistere-sud/chateaulin-carhaix/carhaix/intermarche-noel-huruguen-nouveau-patron-20090113-4510075_1597930.php
Disallow: /ar/imgproxy.php/PhotoIntuitions/2009/01/13/200901134510075_1.jpg?article=20090113-4510075&aaaammjj=20090113
Disallow: /local/finistere-nord/brest/daoulas/irvillac/conseil-en-gestion-de-patrimoine-david-mao-nouveau-venu-16-11-2009-656046.php
Disallow: /ar/imgproxy.php/PhotoIntuitions/2009/11/16/656046_6317656-irventreprise1-f115d.jpg?article=20091116-1000656046&aaaammjj=20091116
Disallow: /ig/generales/regions/ille-et-vilaine/saint-malo-jusqu-a-18-mois-ferme-pour-trafic-de-drogues-21-09-2011-1437109.php
Disallow: /ig/generales/regions/finistere/trafic-de-cannabis-dix-ans-de-prison-pour-la-tete-du-reseau-20071011-1755072_1074986.php
Disallow: /local/finistere-nord/morlaix/ville/violence-alcool-et-sequelles-eternelles-12-10-2011-1461849.php
Disallow: /ig/generales/regions/cotesarmor/trafic-de-stupefiants-prison-ferme-aux-six-prevenus-15-06-2010-955929.php
Disallow: /ig/generales/regions/morbihan/vannes-deux-ans-ferme-pour-une-agression-au-cutter-26-06-2009-442018.php
Disallow: /ig/generales/regions/cotesarmor/saint-malo-jusqu-a-18-mois-ferme-pour-trafic-de-drogues-21-09-2011-1437109.php
Disallow: /local/finistere-sud/quimperle-concarneau/qleregion/bannalec/jean-jaures-351-collegiens-en-quinze-classes-03-09-2010-1037444.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/region/stcaradec/vitrine-des-kebabs-le-mardi-place-du-calvaire-11-06-2010-951860.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/ville/documentaire-jean-luc-cheve-cherche-un-producteur-06-10-2010-1073070.php
Disallow: /ig/generales/regions/finistere/blocus-a-l-ubo-vote-a-bulletins-secrets-a-segalen-et-en-sciences-21-03-2009-299717.php

User-agent: Googlebot-Image
Disallow: /ar/imgproxy.php/PhotoIntuitions/2011/07/01/1356207_10023330-nevartisan-20110701-s116b.jpg
Disallow: /ar/imgproxy.php/PhotoIntuitions/2010/06/11/951860_7578025-qkebab-b121c.jpg
Disallow: /ar/imgproxy.php/PhotoIntuitions/2010/10/06/1073070_8312100-chevetexte-20101006-b120d_298x224.jpg


Disallow: /ig/generales/regions/bretagne/plouvara-22-saint-valentin-punitive-17-02-2012-1604170.php 
Disallow: /local/morbihan/vannes-auray/vannes/or-et-argent-france-or-rachete-et-vent-sur-le-port-17-07-2013-2175206.php 
Disallow: /ig/generales/regions/finistere/profanations-prison-ferme-aux-trois-anticatholiques-27-03-2009-308581.php 
Disallow: /local/morbihan/vannes-auray/grandchamp/locmariagrand/nouvelle-enseigne-le-paysagisme-par-demeter-01-07-2009-450436.php 
Disallow: /local/finistere-nord/brest/ville/tribunal-de-jeunes-gens-presque-sans-histoire-18-09-2010-1053956.php 
Disallow: /ig/generales/regions/cotesarmor/coups-de-feu-a-frehel-l-etonnant-alibi-du-ploermelais-07-06-2010-946753.php 
