User-Agent: *
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000985601/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000987356/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000987636/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001007308/-tab__jd/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001014354/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001029512/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000994301/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000988312/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000988191/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001012801/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001008595/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001017779/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001051430/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001032748/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000996731/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001020308/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000997281/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000997378/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991271/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001017079/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000996499/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001011465/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991067/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000992124/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991284/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000981242/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991296/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991802/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000988185/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001031676/-tab__jd/

Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000993386/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001020721/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001000103/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998575/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001018265/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001016098/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000985487/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000984820/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000999457/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001028436/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001016365/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001000189/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998624/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001011608/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001121/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001782/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000994798/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001015800/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000983969/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000997407/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001000436/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001277/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001036119/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000994768/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001231/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001016114/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000993386/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001982/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000991759/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000999469/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001023614/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001904/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001003525/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998224/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001057136/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001000060/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001030073/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001963/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001038012/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001043261/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001038101/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001963/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998636/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000996253/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000982908/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001000024/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998585/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001025070/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001998/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001135/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001066258/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001021199/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001863/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000998548/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001003525/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001404/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000983832/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001351/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001450/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000988193/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001018671/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001029780/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001020595/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001008244/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000997274/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000987747/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001005360/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001001324/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001038909/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001011465/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000980037/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001013792/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3000999859/
Disallow: /DodaFront/View/JobSearchDetail/j_jid__3001029797/
