



















































		<!DOCTYPE html>
<!-- <script src="/image-processor-portlet/js/angular.min.js" type="text/javascript"></script> -->
<script src="/image-processor-portlet/js/mainjs.jsp?groupId=10180" type="text/javascript"></script>









<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_82_',
						portletId: '82',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d82\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th01_',
						portletId: '56_INSTANCE_th01',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th01\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th08_',
						portletId: '56_INSTANCE_th08',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th08\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th09_',
						portletId: '56_INSTANCE_th09',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th09\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th02_',
						portletId: '56_INSTANCE_th02',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th02\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th10_',
						portletId: '56_INSTANCE_th10',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th10\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_1_WAR_contentagregatorportlet_INSTANCE_th02_',
						portletId: '1_WAR_contentagregatorportlet_INSTANCE_th02',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d1_WAR_contentagregatorportlet_INSTANCE_th02\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th07_',
						portletId: '56_INSTANCE_th07',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th07\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th05_',
						portletId: '56_INSTANCE_th05',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th05\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_3_WAR_newsletterportlet_',
						portletId: '3_WAR_newsletterportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d3_WAR_newsletterportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th06_',
						portletId: '56_INSTANCE_th06',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th06\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_th04_',
						portletId: '56_INSTANCE_th04',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d10183\x26p_p_id\x3d56_INSTANCE_th04\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			AUI().use('aui-base', 'aui-dialog', 'aui-io', 'liferay-form', 'liferay-menu', 'liferay-notice', 'liferay-poller', 'liferay-portlet-url', function(A) {(function() {
	Liferay.Form.register(
		{
			id: '_3_WAR_newsletterportlet_fm'

			
				, fieldRules: [

					

				]
			

			
		}
	);
})();(function() {
		
		var emailField = A.one('#_3_WAR_newsletterportlet_email');
		var newsletterButton = A.one('#_3_WAR_newsletterportlet_newsletterButton');
		
		// Open newsletter popup on click
		newsletterButton.on('click', function(event) {
			event.preventDefault();
			if (emailField.getDOMNode().checkValidity() && 
					emailField.val() != '\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u0040\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002d\u002e\u0066\u0072') {
				var popupURL = Liferay.PortletURL.createRenderURL();
				popupURL.setPortletId('3_WAR_newsletterportlet');
				popupURL.setWindowState('exclusive');
				popupURL.setParameter('jspPage', '/newsletter/manage.jsp');
				popupURL.setParameter('email', emailField.val());
				openPopup(popupURL.toString());
			}
		});
		
		function openPopup(popupUrl) {
			var popup = new A.Dialog({
				centered: true,
				destroyOnClose: true,
				draggable: true,
				resizable: false,
				modal: true,
				id: '_3_WAR_newsletterportlet_newsletterPopUp',
				title: '\u004e\u0065\u0077\u0073\u006c\u0065\u0074\u0074\u0065\u0072\u0073',
				width: 820
			}).render();
			popup.plug(A.Plugin.IO, {
				uri: popupUrl,
				method: 'GET'
			});
			popup.after('bodyContentChange', function() {
				popup.align(null, ['cc', 'cc']);
				setTimeout(function() {
					popup.align(null, ['cc', 'cc']);
				}, 100);
			});
			popup.get('boundingBox').addClass('newsletter-portlet');
			popup.get('contentBox').addClass('newsletter-popup');
		}
		
		Liferay.provide(
		       window,
		       '_3_WAR_newsletterportlet_closePopup',
		       function(popupIdToClose) {
		           var A = AUI();
		
		           A.DialogManager.closeByChild('#' + popupIdToClose);
		       },
		       ['aui-base','aui-dialog','aui-dialog-iframe']
		   );
			
	})();(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://toulouse.fr/toulouse-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=fr_FR&amp;b=6101&amp;t=1403175894000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>

