# robots updated: 
# 2008/07/25 - pbuckley@mi - kentuckysports 
# 2008/06/04 - pbuckley@mi 
# Added many /v- disallowed 2012-09-27 - jschottman at MI
# Do NOT remove the /YYYY/MM/DD/v- Disallows without permission
# Added global allow for Mediapartners - this is used by Google to place ads in content,
# not indexing purposes. 2013-01-30 jschottman at MI

User-agent: Mediapartners-Google
Disallow: /2014/11/19/v-
Disallow: /2014/11/20/v-
Disallow: /2014/11/21/v-
Disallow: /2014/11/22/v-
Disallow: /2014/11/23/v-
Disallow: /2014/11/24/v-
Disallow: /2014/11/25/v-
Disallow: /2014/11/26/v-
Disallow: /2014/11/27/v-
Disallow: /2014/11/28/v-
Disallow: /2014/11/29/v-
Disallow: /2014/11/30/v-
Disallow: /2014/12/01/v-
Disallow: /2014/12/02/v-
Disallow: /2014/12/03/v-
Disallow: /2014/12/04/v-
Disallow: /2014/12/05/v-
Disallow: /2014/12/06/v-
Disallow: /2014/12/07/v-
Disallow: /2014/12/08/v-
Disallow: /2014/12/09/v-
Disallow: /2014/12/10/v-
Disallow: /2014/12/11/v-
Disallow: /2014/12/12/v-
Disallow: /2014/12/13/v-
Disallow: /2014/12/14/v-
Disallow: /2014/12/15/v-
Disallow: /2014/12/16/v-
Disallow: /2014/12/17/v-
Disallow: /2014/12/18/v-
Disallow: /2014/12/19/v-
Disallow: /2014/12/20/v-
Disallow: /2014/12/21/v-
Disallow: /2014/12/22/v-
Disallow: /2014/12/23/v-
Disallow: /2014/12/24/v-
Disallow: /2014/12/25/v-
Disallow: /2014/12/26/v-
Disallow: /2014/12/27/v-
Disallow: /2014/12/28/v-
Disallow: /2014/12/29/v-
Disallow: /2014/12/30/v-
Disallow: /2014/12/31/v-
Disallow: /2015/01/01/v-
Disallow: /2015/01/02/v-
Disallow: /2015/01/03/v-
Disallow: /2015/01/04/v-
Disallow: /2015/01/05/v-
Disallow: /2015/01/06/v-
Disallow: /2015/01/07/v-
Disallow: /2015/01/08/v-
Disallow: /2015/01/09/v-
Disallow: /2015/01/10/v-
Disallow: /2015/01/11/v-
Disallow: /2015/01/12/v-
Disallow: /2015/01/13/v-
Disallow: /2015/01/14/v-
Disallow: /2015/01/15/v-
Disallow: /2015/01/16/v-
Disallow: /2015/01/17/v-
Disallow: /2015/01/18/v-
Disallow: /2015/01/19/v-
Disallow: /2015/01/20/v-
Disallow: /2015/01/21/v-
Disallow: /2015/01/22/v-
Disallow: /2015/01/23/v-
Disallow: /2015/01/24/v-
Disallow: /2015/01/25/v-
Disallow: /2015/01/26/v-
Disallow: /2015/01/27/v-
Disallow: /2015/01/28/v-
Disallow: /2015/01/29/v-
Disallow: /2015/01/30/v-
Disallow: /2015/01/31/v-
Disallow: /2015/02/01/v-
Disallow: /2015/02/02/v-
Disallow: /2015/02/03/v-
Disallow: /2015/02/04/v-
Disallow: /2015/02/05/v-
Disallow: /2015/02/06/v-
Disallow: /2015/02/07/v-
Disallow: /2015/02/08/v-
Disallow: /2015/02/09/v-
Disallow: /2015/02/10/v-
Disallow: /2015/02/11/v-
Disallow: /2015/02/12/v-
Disallow: /2015/02/13/v-
Disallow: /2015/02/14/v-
Disallow: /2015/02/15/v-
Disallow: /2015/02/16/v-
Disallow: /2015/02/17/v-
Disallow: /2015/02/18/v-
Disallow: /2015/02/19/v-
Disallow: /2015/02/20/v-
Disallow: /2015/02/21/v-
Disallow: /2015/02/22/v-
Disallow: /2015/02/23/v-
Disallow: /2015/02/24/v-
Disallow: /2015/02/25/v-
Disallow: /2015/02/26/v-
Disallow: /2015/02/27/v-
Disallow: /2015/02/28/v-
Disallow: /2015/03/01/v-
Disallow: /2015/03/02/v-
Disallow: /2015/03/03/v-
Disallow: /2015/03/04/v-
Disallow: /2015/03/05/v-
Disallow: /2015/03/06/v-
Disallow: /2015/03/07/v-
Disallow: /2015/03/08/v-
Disallow: /2015/03/09/v-
Disallow: /2015/03/10/v-
Disallow: /2015/03/11/v-
Disallow: /2015/03/12/v-
Disallow: /2015/03/13/v-
Disallow: /2015/03/14/v-
Disallow: /2015/03/15/v-
Disallow: /2015/03/16/v-
Disallow: /2015/03/17/v-
Disallow: /2015/03/18/v-
Disallow: /2015/03/19/v-
Disallow: /2015/03/20/v-
Disallow: /2015/03/21/v-
Disallow: /2015/03/22/v-
Disallow: /2015/03/23/v-
Disallow: /2015/03/24/v-
Disallow: /2015/03/25/v-
Disallow: /2015/03/26/v-
Disallow: /2015/03/27/v-
Disallow: /2015/03/28/v-
Disallow: /2015/03/29/v-
Disallow: /2015/03/30/v-
Disallow: /2015/03/31/v-
Disallow: /2015/04/01/v-
Disallow: /2015/04/02/v-
Disallow: /2015/04/03/v-
Disallow: /2015/04/04/v-
Disallow: /2015/04/05/v-
Disallow: /2015/04/06/v-
Disallow: /2015/04/07/v-
Disallow: /2015/04/08/v-
Disallow: /2015/04/09/v-
Disallow: /2015/04/10/v-
Disallow: /2015/04/11/v-
Disallow: /2015/04/12/v-
Disallow: /2015/04/13/v-
Disallow: /2015/04/14/v-
Disallow: /2015/04/15/v-
Disallow: /2015/04/16/v-
Disallow: /2015/04/17/v-
Disallow: /2015/04/18/v-
Disallow: /2015/04/19/v-
Disallow: /2015/04/20/v-
Disallow: /2015/04/21/v-
Disallow: /2015/04/22/v-
Disallow: /2015/04/23/v-
Disallow: /2015/04/24/v-
Disallow: /2015/04/25/v-
Disallow: /2015/04/26/v-
Disallow: /2015/04/27/v-
Disallow: /2015/04/28/v-
Disallow: /2015/04/29/v-
Disallow: /2015/04/30/v-
Disallow: /2015/05/01/v-
Disallow: /2015/05/02/v-
Disallow: /2015/05/03/v-
Disallow: /2015/05/04/v-
Disallow: /2015/05/05/v-
Disallow: /2015/05/06/v-
Disallow: /2015/05/07/v-
Disallow: /2015/05/08/v-
Disallow: /2015/05/09/v-
Disallow: /2015/05/10/v-
Disallow: /2015/05/11/v-
Disallow: /2015/05/12/v-
Disallow: /2015/05/13/v-
Disallow: /2015/05/14/v-
Disallow: /2015/05/15/v-
Disallow: /2015/05/16/v-
Disallow: /2015/05/17/v-
Disallow: /2015/05/18/v-
Disallow: /2015/05/19/v-
Disallow: /2015/05/20/v-
Disallow: /2015/05/21/v-
Disallow: /2015/05/22/v-
Disallow: /2015/05/23/v-
Disallow: /2015/05/24/v-
Disallow: /2015/05/25/v-
Disallow: /2015/05/26/v-
Disallow: /2015/05/27/v-
Disallow: /2015/05/28/v-
Disallow: /2015/05/29/v-
Disallow: /2015/05/30/v-
Disallow: /2015/05/31/v-
Disallow: /2015/06/01/v-
Disallow: /2015/06/02/v-
Disallow: /2015/06/03/v-
Disallow: /2015/06/04/v-
Disallow: /2015/06/05/v-
Disallow: /2015/06/06/v-
Disallow: /2015/06/07/v-
Disallow: /2015/06/08/v-
Disallow: /2015/06/09/v-
Disallow: /2015/06/10/v-
Disallow: /2015/06/11/v-
Disallow: /2015/06/12/v-
Disallow: /2015/06/13/v-
Disallow: /2015/06/14/v-
Disallow: /2015/06/15/v-
Disallow: /2015/06/16/v-
Disallow: /2015/06/17/v-
Disallow: /2015/06/18/v-
Disallow: /2015/06/19/v-
Disallow: /2015/06/20/v-
Disallow: /2015/06/21/v-
Disallow: /2015/06/22/v-
Disallow: /2015/06/23/v-
Disallow: /2015/06/24/v-
Disallow: /2015/06/25/v-
Disallow: /2015/06/26/v-
Disallow: /2015/06/27/v-
Disallow: /2015/06/28/v-
Disallow: /2015/06/29/v-
Disallow: /2015/06/30/v-
Disallow: /2015/07/01/v-
Disallow: /2015/07/02/v-
Disallow: /2015/07/03/v-
Disallow: /2015/07/04/v-
Disallow: /2015/07/05/v-
Disallow: /2015/07/06/v-
Disallow: /2015/07/07/v-
Disallow: /2015/07/08/v-
Disallow: /2015/07/09/v-
Disallow: /2015/07/10/v-
Disallow: /2015/07/11/v-
Disallow: /2015/07/12/v-
Disallow: /2015/07/13/v-
Disallow: /2015/07/14/v-
Disallow: /2015/07/15/v-
Disallow: /2015/07/16/v-
Disallow: /2015/07/17/v-
Disallow: /2015/07/18/v-
Disallow: /2015/07/19/v-
Disallow: /2015/07/20/v-
Disallow: /2015/07/21/v-
Disallow: /2015/07/22/v-
Disallow: /2015/07/23/v-
Disallow: /2015/07/24/v-
Disallow: /2015/07/25/v-
Disallow: /2015/07/26/v-
Disallow: /2015/07/27/v-
Disallow: /2015/07/28/v-
Disallow: /2015/07/29/v-
Disallow: /2015/07/30/v-
Disallow: /2015/07/31/v-
Disallow: /2015/08/01/v-
Disallow: /2015/08/02/v-
Disallow: /2015/08/03/v-
Disallow: /2015/08/04/v-
Disallow: /2015/08/05/v-
Disallow: /2015/08/06/v-
Disallow: /2015/08/07/v-
Disallow: /2015/08/08/v-
Disallow: /2015/08/09/v-
Disallow: /2015/08/10/v-
Disallow: /2015/08/11/v-
Disallow: /2015/08/12/v-
Disallow: /2015/08/13/v-
Disallow: /2015/08/14/v-
Disallow: /2015/08/15/v-
Disallow: /2015/08/16/v-
Disallow: /2015/08/17/v-
Disallow: /2015/08/18/v-
Disallow: /2015/08/19/v-
Disallow: /2015/08/20/v-
Disallow: /2015/08/21/v-
Disallow: /2015/08/22/v-
Disallow: /2015/08/23/v-
Disallow: /2015/08/24/v-
Disallow: /2015/08/25/v-
Disallow: /2015/08/26/v-
Disallow: /2015/08/27/v-
Disallow: /2015/08/28/v-
Disallow: /2015/08/29/v-
Disallow: /2015/08/30/v-
Disallow: /2015/08/31/v-
Disallow: /2015/09/01/v-
Disallow: /2015/09/02/v-
Disallow: /2015/09/03/v-
Disallow: /2015/09/04/v-
Disallow: /2015/09/05/v-
Disallow: /2015/09/06/v-
Disallow: /2015/09/07/v-
Disallow: /2015/09/08/v-
Disallow: /2015/09/09/v-
Disallow: /2015/09/10/v-
Disallow: /2015/09/11/v-
Disallow: /2015/09/12/v-
Disallow: /2015/09/13/v-
Disallow: /2015/09/14/v-
Disallow: /2015/09/15/v-
Disallow: /2015/09/16/v-
Disallow: /2015/09/17/v-
Disallow: /2015/09/18/v-
Disallow: /2015/09/19/v-
Disallow: /2015/09/20/v-
Disallow: /2015/09/21/v-
Disallow: /2015/09/22/v-
Disallow: /2015/09/23/v-
Disallow: /2015/09/24/v-
Disallow: /2015/09/25/v-
Disallow: /2015/09/26/v-
Disallow: /2015/09/27/v-
Disallow: /2015/09/28/v-
Disallow: /2015/09/29/v-
Disallow: /2015/09/30/v-
Disallow: /2015/10/01/v-
Disallow: /2015/10/02/v-
Disallow: /2015/10/03/v-
Disallow: /2015/10/04/v-
Disallow: /2015/10/05/v-
Disallow: /2015/10/06/v-
Disallow: /2015/10/07/v-
Disallow: /2015/10/08/v-
Disallow: /2015/10/09/v-
Disallow: /2015/10/10/v-
Disallow: /2015/10/11/v-
Disallow: /2015/10/12/v-
Disallow: /2015/10/13/v-
Disallow: /2015/10/14/v-
Disallow: /2015/10/15/v-
Disallow: /2015/10/16/v-
Disallow: /2015/10/17/v-
Disallow: /2015/10/18/v-
Disallow: /2015/10/19/v-
Disallow: /2015/10/20/v-
Disallow: /2015/10/21/v-
Disallow: /2015/10/22/v-
Disallow: /2015/10/23/v-
Disallow: /2015/10/24/v-
Disallow: /2015/10/25/v-
Disallow: /2015/10/26/v-
Disallow: /2015/10/27/v-
Disallow: /2015/10/28/v-
Disallow: /2015/10/29/v-
Disallow: /2015/10/30/v-
Disallow: /2015/10/31/v-
Disallow: /2015/11/01/v-
Disallow: /2015/11/02/v-
Disallow: /2015/11/03/v-
Disallow: /2015/11/04/v-
Disallow: /2015/11/05/v-
Disallow: /2015/11/06/v-
Disallow: /2015/11/07/v-
Disallow: /2015/11/08/v-
Disallow: /2015/11/09/v-
Disallow: /2015/11/10/v-
Disallow: /2015/11/11/v-
Disallow: /2015/11/12/v-
Disallow: /2015/11/13/v-
Disallow: /2015/11/14/v-
Disallow: /2015/11/15/v-
Disallow: /2015/11/16/v-
Disallow: /2015/11/17/v-
Disallow: /2015/11/18/v-
Disallow: /2015/11/19/v-
Disallow: /2015/11/20/v-
Disallow: /2015/11/21/v-
Disallow: /2015/11/22/v-
Disallow: /2015/11/23/v-
Disallow: /2015/11/24/v-
Disallow: /2015/11/25/v-
Disallow: /2015/11/26/v-
Disallow: /2015/11/27/v-
Disallow: /2015/11/28/v-
Disallow: /2015/11/29/v-
Disallow: /2015/11/30/v-
Disallow: /2015/12/01/v-
Disallow: /2015/12/02/v-
Disallow: /2015/12/03/v-
Disallow: /2015/12/04/v-
Disallow: /2015/12/05/v-
Disallow: /2015/12/06/v-
Disallow: /2015/12/07/v-
Disallow: /2015/12/08/v-
Disallow: /2015/12/09/v-
Disallow: /2015/12/10/v-
Disallow: /2015/12/11/v-
Disallow: /2015/12/12/v-
Disallow: /2015/12/13/v-
Disallow: /2015/12/14/v-
Disallow: /2015/12/15/v-
Disallow: /2015/12/16/v-
Disallow: /2015/12/17/v-
Disallow: /2015/12/18/v-
Disallow: /2015/12/19/v-
Disallow: /2015/12/20/v-
Disallow: /2015/12/21/v-
Disallow: /2015/12/22/v-
Disallow: /2015/12/23/v-
Disallow: /2015/12/24/v-
Disallow: /2015/12/25/v-
Disallow: /2015/12/26/v-
Disallow: /2015/12/27/v-
Disallow: /2015/12/28/v-
Disallow: /2015/12/29/v-
Disallow: /2015/12/30/v-
Disallow: /2015/12/31/v-
Disallow: /2016/01/01/v-
Disallow: /2016/01/02/v-
Disallow: /2016/01/03/v-
Disallow: /2016/01/04/v-
Disallow: /2016/01/05/v-
Disallow: /2016/01/06/v-
Disallow: /2016/01/07/v-
Disallow: /2016/01/08/v-
Disallow: /2016/01/09/v-
Disallow: /2016/01/10/v-
Disallow: /2016/01/11/v-
Disallow: /2016/01/12/v-
Disallow: /2016/01/13/v-
Disallow: /2016/01/14/v-
Disallow: /2016/01/15/v-
Disallow: /2016/01/16/v-
Disallow: /2016/01/17/v-
Disallow: /2016/01/18/v-
Disallow: /2016/01/19/v-
Disallow: /2016/01/20/v-
Disallow: /2016/01/21/v-
Disallow: /2016/01/22/v-
Disallow: /2016/01/23/v-
Disallow: /2016/01/24/v-
Disallow: /2016/01/25/v-
Disallow: /2016/01/26/v-
Disallow: /2016/01/27/v-
Disallow: /2016/01/28/v-
Disallow: /2016/01/29/v-
Disallow: /2016/01/30/v-
Disallow: /2016/01/31/v-
Disallow: /2016/02/01/v-
Disallow: /2016/02/02/v-
Disallow: /2016/02/03/v-
Disallow: /2016/02/04/v-
Disallow: /2016/02/05/v-
Disallow: /2016/02/06/v-
Disallow: /2016/02/07/v-
Disallow: /2016/02/08/v-
Disallow: /2016/02/09/v-
Disallow: /2016/02/10/v-
Disallow: /2016/02/11/v-
Disallow: /2016/02/12/v-
Disallow: /2016/02/13/v-
Disallow: /2016/02/14/v-
Disallow: /2016/02/15/v-
Disallow: /2016/02/16/v-
Disallow: /2016/02/17/v-
Disallow: /2016/02/18/v-
Disallow: /2016/02/19/v-
Disallow: /2016/02/20/v-
Disallow: /2016/02/21/v-
Disallow: /2016/02/22/v-
Disallow: /2016/02/23/v-
Disallow: /2016/02/24/v-
Disallow: /2016/02/25/v-
Disallow: /2016/02/26/v-
Disallow: /2016/02/27/v-
Disallow: /2016/02/28/v-
Disallow: /2016/02/29/v-
Disallow: /2016/03/01/v-
Disallow: /2016/03/02/v-
Disallow: /2016/03/03/v-
Disallow: /2016/03/04/v-
Disallow: /2016/03/05/v-
Disallow: /2016/03/06/v-
Disallow: /2016/03/07/v-
Disallow: /2016/03/08/v-
Disallow: /2016/03/09/v-
Disallow: /2016/03/10/v-
Disallow: /2016/03/11/v-
Disallow: /2016/03/12/v-
Disallow: /2016/03/13/v-
Disallow: /2016/03/14/v-
Disallow: /2016/03/15/v-
Disallow: /2016/03/16/v-
Disallow: /2016/03/17/v-
Disallow: /2016/03/18/v-
Disallow: /2016/03/19/v-
Disallow: /2016/03/20/v-
Disallow: /2016/03/21/v-
Disallow: /2016/03/22/v-
Disallow: /2016/03/23/v-
Disallow: /2016/03/24/v-
Disallow: /2016/03/25/v-
Disallow: /2016/03/26/v-
Disallow: /2016/03/27/v-
Disallow: /2016/03/28/v-
Disallow: /2016/03/29/v-
Disallow: /2016/03/30/v-
Disallow: /2016/03/31/v-
Disallow: /2016/04/01/v-
Disallow: /2016/04/02/v-
Disallow: /2016/04/03/v-
Disallow: /2016/04/04/v-
Disallow: /2016/04/05/v-
Disallow: /2016/04/06/v-
Disallow: /2016/04/07/v-
Disallow: /2016/04/08/v-
Disallow: /2016/04/09/v-
Disallow: /2016/04/10/v-
Disallow: /2016/04/11/v-
Disallow: /2016/04/12/v-
Disallow: /2016/04/13/v-
Disallow: /2016/04/14/v-
Disallow: /2016/04/15/v-
Disallow: /2016/04/16/v-
Disallow: /2016/04/17/v-
Disallow: /2016/04/18/v-
Disallow: /2016/04/19/v-
Disallow: /2016/04/20/v-
Disallow: /2016/04/21/v-
Disallow: /2016/04/22/v-
Disallow: /2016/04/23/v-
Disallow: /2016/04/24/v-
Disallow: /2016/04/25/v-
Disallow: /2016/04/26/v-
Disallow: /2016/04/27/v-
Disallow: /2016/04/28/v-
Disallow: /2016/04/29/v-
Disallow: /2016/04/30/v-
Disallow: /2016/05/01/v-
Disallow: /2016/05/02/v-
Disallow: /2016/05/03/v-
Disallow: /2016/05/04/v-
Disallow: /2016/05/05/v-
Disallow: /2016/05/06/v-
Disallow: /2016/05/07/v-
Disallow: /2016/05/08/v-
Disallow: /2016/05/09/v-
Disallow: /2016/05/10/v-
Disallow: /2016/05/11/v-
Disallow: /2016/05/12/v-
Disallow: /2016/05/13/v-
Disallow: /2016/05/14/v-
Disallow: /2016/05/15/v-
Disallow: /2016/05/16/v-
Disallow: /2016/05/17/v-
Disallow: /2016/05/18/v-
Disallow: /2016/05/19/v-
Disallow: /2016/05/20/v-
Disallow: /2016/05/21/v-
Disallow: /2016/05/22/v-
Disallow: /2016/05/23/v-
Disallow: /2016/05/24/v-
Disallow: /2016/05/25/v-
Disallow: /2016/05/26/v-
Disallow: /2016/05/27/v-
Disallow: /2016/05/28/v-
Disallow: /2016/05/29/v-
Disallow: /2016/05/30/v-
Disallow: /2016/05/31/v-
Disallow: /2016/06/01/v-
Disallow: /2016/06/02/v-
Disallow: /2016/06/03/v-
Disallow: /2016/06/04/v-
Disallow: /2016/06/05/v-
Disallow: /2016/06/06/v-
Disallow: /2016/06/07/v-
Disallow: /2016/06/08/v-
Disallow: /2016/06/09/v-
Disallow: /2016/06/10/v-
Disallow: /2016/06/11/v-
Disallow: /2016/06/12/v-
Disallow: /2016/06/13/v-
Disallow: /2016/06/14/v-
Disallow: /2016/06/15/v-
Disallow: /2016/06/16/v-
Disallow: /2016/06/17/v-
Disallow: /2016/06/18/v-
Disallow: /2016/06/19/v-
Disallow: /2016/06/20/v-
Disallow: /2016/06/21/v-
Disallow: /2016/06/22/v-
Disallow: /2016/06/23/v-
Disallow: /2016/06/24/v-
Disallow: /2016/06/25/v-
Disallow: /2016/06/26/v-
Disallow: /2016/06/27/v-
Disallow: /2016/06/28/v-
Disallow: /2016/06/29/v-
Disallow: /2016/06/30/v-
Disallow: /2016/07/01/v-
Disallow: /2016/07/02/v-
Disallow: /2016/07/03/v-
Disallow: /2016/07/04/v-
Disallow: /2016/07/05/v-
Disallow: /2016/07/06/v-
Disallow: /2016/07/07/v-
Disallow: /2016/07/08/v-
Disallow: /2016/07/09/v-
Disallow: /2016/07/10/v-
Disallow: /2016/07/11/v-
Disallow: /2016/07/12/v-
Disallow: /2016/07/13/v-
Disallow: /2016/07/14/v-
Disallow: /2016/07/15/v-
Disallow: /2016/07/16/v-
Disallow: /2016/07/17/v-
Disallow: /2016/07/18/v-
Disallow: /2016/07/19/v-
Disallow: /2016/07/20/v-
Disallow: /2016/07/21/v-
Disallow: /2016/07/22/v-
Disallow: /2016/07/23/v-
Disallow: /2016/07/24/v-
Disallow: /2016/07/25/v-
Disallow: /2016/07/26/v-
Disallow: /2016/07/27/v-
Disallow: /2016/07/28/v-
Disallow: /2016/07/29/v-
Disallow: /2016/07/30/v-
Disallow: /2016/07/31/v-
Disallow: /2016/08/01/v-
Disallow: /2016/08/02/v-
Disallow: /2016/08/03/v-
Disallow: /2016/08/04/v-
Disallow: /2016/08/05/v-
Disallow: /2016/08/06/v-
Disallow: /2016/08/07/v-
Disallow: /2016/08/08/v-
Disallow: /2016/08/09/v-
Disallow: /2016/08/10/v-
Disallow: /2016/08/11/v-
Disallow: /2016/08/12/v-
Disallow: /2016/08/13/v-
Disallow: /2016/08/14/v-
Disallow: /2016/08/15/v-
Disallow: /2016/08/16/v-
Disallow: /2016/08/17/v-
Disallow: /2016/08/18/v-
Disallow: /2016/08/19/v-
Disallow: /2016/08/20/v-
Disallow: /2016/08/21/v-
Disallow: /2016/08/22/v-
Disallow: /2016/08/23/v-
Disallow: /2016/08/24/v-
Disallow: /2016/08/25/v-
Disallow: /2016/08/26/v-
Disallow: /2016/08/27/v-
Disallow: /2016/08/28/v-
Disallow: /2016/08/29/v-
Disallow: /2016/08/30/v-
Disallow: /2016/08/31/v-
Disallow: /2016/09/01/v-
Disallow: /2016/09/02/v-
Disallow: /2016/09/03/v-
Disallow: /2016/09/04/v-
Disallow: /2016/09/05/v-
Disallow: /2016/09/06/v-
Disallow: /2016/09/07/v-
Disallow: /2016/09/08/v-
Disallow: /2016/09/09/v-
Disallow: /2016/09/10/v-
Disallow: /2016/09/11/v-
Disallow: /2016/09/12/v-
Disallow: /2016/09/13/v-
Disallow: /2016/09/14/v-
Disallow: /2016/09/15/v-
Disallow: /2016/09/16/v-
Disallow: /2016/09/17/v-
Disallow: /2016/09/18/v-
Disallow: /2016/09/19/v-
Disallow: /2016/09/20/v-
Disallow: /2016/09/21/v-
Disallow: /2016/09/22/v-
Disallow: /2016/09/23/v-
Disallow: /2016/09/24/v-
Disallow: /2016/09/25/v-
Disallow: /2016/09/26/v-
Disallow: /2016/09/27/v-
Disallow: /2016/09/28/v-
Disallow: /2016/09/29/v-
Disallow: /2016/09/30/v-
Disallow: /2016/10/01/v-
Disallow: /2016/10/02/v-
Disallow: /2016/10/03/v-
Disallow: /2016/10/04/v-
Disallow: /2016/10/05/v-
Disallow: /2016/10/06/v-
Disallow: /2016/10/07/v-
Disallow: /2016/10/08/v-

Sitemap: http://www.kentucky.com/news_sitemap.xml

Sitemap: http://www.kentucky.com/sitemap.xml
