User-agent: Googlebot
Disallow: /1601/printer-78686.html
Disallow: /1601/printer-78687.html
Disallow: /1601/printer-78688.html
Disallow: /1601/printer-78690.html
Disallow: /1601/printer-78693.html
Disallow: /1601/printer-78695.html
Disallow: /1601/printer-78696.html
Disallow: /1601/printer-78697.html
Disallow: /1601/printer-78698.html
Disallow: /1601/printer-78699.html
Disallow: /1601/printer-78700.html
Disallow: /1601/printer-78701.html
Disallow: /1601/printer-78702.html
Disallow: /1601/printer-78703.html
Disallow: /1601/printer-78704.html
Disallow: /1601/printer-78705.html
Disallow: /1601/printer-78706.html
Disallow: /1601/printer-78707.html
Disallow: /1601/printer-78708.html
Disallow: /1601/printer-78709.html
Disallow: /1601/printer-78710.html
Disallow: /1601/printer-78712.html
Disallow: /1601/printer-78715.html
Disallow: /1601/printer-78716.html
Disallow: /1601/printer-78718.html
Disallow: /1601/printer-78719.html
Disallow: /1601/printer-78720.html
Disallow: /1601/printer-78721.html
Disallow: /1601/printer-78722.html
Disallow: /1601/printer-78724.html
Disallow: /1601/printer-78725.html
Disallow: /1601/printer-78726.html
Disallow: /1601/printer-78727.html
Disallow: /1601/printer-78728.html
Disallow: /1601/printer-78731.html
Disallow: /1601/printer-78732.html
Disallow: /1601/printer-78733.html
Disallow: /1601/printer-78734.html
Disallow: /1601/printer-78735.html
Disallow: /1601/printer-78736.html
Disallow: /1601/printer-78737.html
Disallow: /1601/printer-78738.html
Disallow: /1601/printer-78740.html
Disallow: /1601/printer-78742.html
Disallow: /1601/printer-78743.html
Disallow: /1601/printer-78744.html
Disallow: /1601/printer-78745.html
Disallow: /1601/printer-78746.html
Disallow: /1601/printer-78748.html
Disallow: /1601/printer-78749.html
Disallow: /1601/printer-78750.html
Disallow: /1601/printer-78751.html
Disallow: /1601/printer-78752.html
Disallow: /1601/printer-78753.html
Disallow: /1601/printer-78754.html
Disallow: /1601/printer-78755.html
Disallow: /1601/printer-78756.html
Disallow: /1601/printer-78757.html
Disallow: /1601/printer-78758.html
Disallow: /1601/printer-78759.html
Disallow: /1601/printer-78760.html
Disallow: /1601/printer-78761.html
Disallow: /1601/printer-78763.html
Disallow: /1601/printer-78765.html
Disallow: /1601/printer-78769.html
Disallow: /1601/printer-78771.html
Disallow: /1601/printer-78772.html
Disallow: /1601/printer-78773.html
Disallow: /1601/printer-78776.html
Disallow: /1601/printer-78777.html
Disallow: /1601/printer-78779.html
Disallow: /1601/printer-78780.html
Disallow: /1601/printer-78781.html
Disallow: /1601/printer-78782.html
Disallow: /1601/printer-78783.html
Disallow: /1601/printer-78784.html
Disallow: /1601/printer-78787.html
Disallow: /1601/printer-78788.html
Disallow: /1601/printer-78790.html
Disallow: /1601/printer-78791.html
Disallow: /1601/printer-78792.html
Disallow: /1601/printer-78793.html
Disallow: /1601/printer-78794.html
Disallow: /1601/printer-78796.html
Disallow: /1601/printer-78797.html
Disallow: /1601/printer-78798.html
Disallow: /1601/printer-78799.html
Disallow: /1601/printer-78800.html
Disallow: /1601/printer-78801.html
Disallow: /1601/printer-78802.html
Disallow: /1601/printer-78803.html
Disallow: /1601/printer-78804.html
Disallow: /1601/printer-78807.html
Disallow: /1601/printer-78809.html
Disallow: /1601/printer-78810.html
Disallow: /1601/printer-78811.html
Disallow: /1601/printer-78812.html
Disallow: /1601/printer-78813.html
Disallow: /1601/printer-78815.html
Disallow: /1601/printer-78816.html
Disallow: /1601/printer-78817.html
Disallow: /1601/printer-78818.html
Disallow: /1601/printer-78819.html
Disallow: /1601/printer-78821.html
Disallow: /1601/printer-78822.html
Disallow: /1601/printer-78824.html
Disallow: /1601/printer-78825.html
Disallow: /1601/printer-78827.html
Disallow: /1601/printer-78828.html
Disallow: /1601/printer-78831.html
Disallow: /1601/printer-78832.html
Disallow: /1601/printer-78834.html
Disallow: /1601/printer-78835.html
Disallow: /1601/printer-78836.html
Disallow: /1601/printer-78837.html
Disallow: /1601/printer-78838.html
Disallow: /1601/printer-78839.html
Disallow: /1601/printer-78840.html
Disallow: /1601/printer-78841.html
Disallow: /1601/printer-78843.html
Disallow: /1601/printer-78845.html
Disallow: /1601/printer-78846.html
Disallow: /1601/printer-78847.html
Disallow: /1601/printer-78848.html
Disallow: /1601/printer-78849.html
Disallow: /1601/printer-78850.html
Disallow: /1601/printer-78851.html
Disallow: /1601/printer-70663.html
Disallow: /1601/printer-70664.html
Disallow: /1601/printer-70699.html
Disallow: /1601/printer-70700.html
Disallow: /1601/printer-70765.html
Disallow: /1601/printer-70849.html
Disallow: /1601/printer-70896.html
Disallow: /1601/printer-70904.html
Disallow: /1601/printer-70952.html
Disallow: /1601/printer-71006.html
Disallow: /1601/printer-71085.html
Disallow: /1601/printer-71174.html
Disallow: /1601/printer-71194.html
Disallow: /1601/printer-71327.html
Disallow: /1601/printer-71335.html
Disallow: /1601/printer-71397.html
Disallow: /1601/printer-71404.html
Disallow: /1601/printer-71456.html
Disallow: /1601/printer-71459.html
Disallow: /1601/printer-71468.html
Disallow: /1601/printer-71488.html
Disallow: /1601/printer-71508.html
Disallow: /1601/printer-71511.html
Disallow: /1601/printer-71552.html
Disallow: /1601/printer-71562.html
Disallow: /1601/printer-71566.html
Disallow: /1601/printer-71688.html
Disallow: /1601/printer-71695.html
Disallow: /1601/printer-71701.html
Disallow: /1601/printer-71721.html
Disallow: /1601/printer-71758.html
Disallow: /1601/printer-71820.html
Disallow: /1601/printer-71829.html
Disallow: /1601/printer-71833.html
Disallow: /1601/printer-71855.html
Disallow: /1601/printer-71871.html
Disallow: /1601/printer-71883.html
Disallow: /1601/printer-71931.html
Disallow: /1601/printer-71935.html
Disallow: /1601/printer-71940.html
Disallow: /1601/printer-71978.html
Disallow: /1601/printer-71997.html
Disallow: /1601/printer-72008.html
Disallow: /1601/printer-72010.html
Disallow: /1601/printer-72015.html
Disallow: /1601/printer-72039.html
Disallow: /1601/printer-72040.html
Disallow: /legislacion/1624/*.html
