User-Agent: Googlebot
Disallow: /fourth-of-july-gifts-SFJ
Disallow: /great-gifts-daughter-SDA
Disallow: /christmas-strawberries-SX2
Disallow: /corporate-gifts-SCP
Disallow: /mom-to-be-gifts-SG6
Disallow: /gifts-under-$30-S34
Disallow: /gifts-brother-SG8
Disallow: /gifts-under-20-S20
Disallow: /grandma-gifts-SG4
Disallow: /engagement-gifts-SEN
Disallow: /gifts-hostess-SHS
Disallow: /valentines-day-strawberries-SV2
Disallow: /gifts-couples-SGC
Disallow: /valentines-day-cookies-SV3
Disallow: /gifts-parents-SGP
Disallow: /cookie-bouquets-SCB
Disallow: /great-gifts-mom-SGM
Disallow: /cupcakes-SCU
Disallow: /gifts-under-50-S36
Disallow: /gifts-wife-SG9
Disallow: /cake-pops-SCT
Disallow: /bestselling-cakes-cookies-SCO
Disallow: /gifts-husband-SGH
Disallow: /kosher-gifts-SKG
Disallow: /gifts-coworkers-SCW
Disallow: /gifts-grandpa-SG5
Disallow: /gift-baskets-mom-sm6
Disallow: /desserts-online-SDS
Disallow: /cookie-gift-baskets-SCI
Disallow: /new-dad-gifts-SND
Disallow: /holiday-gift-baskets-delivered-SX6
Disallow: /gifts-teachers-STE
Disallow: /easter-gifts-SES
Disallow: /christmas-cookies-SX4
Disallow: /gift-baskets-men-SMB
Disallow: /great-gifts-dad-SG1
Disallow: /romantic-gifts-boyfriend-SG2
Disallow: /christmas-gifts-dad-SXF
Disallow: /valentines-day-gifts-girlfriends-SV8
Disallow: /easter-gifts-for-kids-SE4
Disallow: /thanksgiving-gifts-STK
Disallow: /gifts-sister-SG7
Disallow: /white-chocolate-strawberries-SWC
Disallow: /last-minute-gifts-SLC
Disallow: /fruit-baskets--SFR
Disallow: /cookies-cakes-delivered-mom-sm3
Disallow: /graduation-gifts-SGR
Disallow: /im-sorry-gifts-SSR
Disallow: /saint-patricks-day-gifts-SST
Disallow: /birthday-gifts-mom-SB4
Disallow: /just-because-gifts-SJB
Disallow: /gifts-godparents--SGE
Disallow: /best-truffles-STT
Disallow: /easter-baskets-SE2
Disallow: /retirement-gifts-SRE
Disallow: /valentines-day-chocolates-SV4
Disallow: /fathers-day-gifts-SF1
Disallow: /covered-pretzels-scn
Disallow: /gifts-best-friends-SFF
Disallow: /christmas-cake-pops-SXP
Disallow: /anniversary-gift-baskets-SAA
Disallow: /mothers-day-cake-pops-sm7
Disallow: /great-gifts-son-SGS
Disallow: /valentines-day-gifts-wife-SV6
Disallow: /baby-gifts-SBG
Disallow: /chocolate-dipped-fruit-sbh
Disallow: /50th-birthday-gifts-S52
Disallow: /chocolate-bark-SBZ
Disallow: /christmas-gifts-mom-SXM
Disallow: /send-dad-cookies-cakes-sf3
Disallow: /tuxedo-strawberries-stx
Disallow: /cakes-SBC
Disallow: /anniversary-gifts-her-SAH
Disallow: /easter-candy--SE3
Disallow: /send-mom-chocolates-SM4
Disallow: /football-strawberries-sfl
Disallow: /cheesecake-delivery-SCE
Disallow: /valentines-day-gifts-boyfriends-SV7
Disallow: /halloween-cookies-shc
Disallow: /anniversary-gifts-girlfriend-SAG
Disallow: /brownies-SBB
Disallow: /thank-you-gift-baskets-STG
Disallow: /mothers-day-gift-baskets-SM5
Disallow: /gift-baskets-dad-sfd
Disallow: /sweetest-day-gifts-SSW
Disallow: /holiday-berry-gifts-saj
Disallow: /anniversary-gifts-wife-SAS
Disallow: /mothers-day-berries-sbn
Disallow: /spa-gift-baskets-SPP
Disallow: /20th-birthday-gifts-S19
Disallow: /anniversary-gifts-husband-SAT
Disallow: /candy-apples-SAP
Disallow: /gifts-employees-SEM
Disallow: /send-mom-strawberries-SM2
Disallow: /45th-birthday-gifts-s45
Disallow: /birthday-gifts-her-SBF
Disallow: /sympathy-gifts-SSG
Disallow: /stocking-stuffers-sak
Disallow: /birthday-gifts-dad-SB3
Disallow: /anniversary-gifts-SAN
Disallow: /tea-gift-basket-sdz
Disallow: /25th-birthday-gifts-s25
Disallow: /gourmet-gift-baskets-SGB
Disallow: /fathers-day-strawberries-chocolates-SF2
Disallow: /hand-dipped-cherries-sdc
Disallow: /congratulationsgifts-SCG
Disallow: /organic-gift-basket-sdg
Disallow: /sympathy-gift-baskets-scz
Disallow: /birthday-gifts-men-SBM
Disallow: /new-years-gifts-SNY
Disallow: /wedding-gifts-SWG
Disallow: /baked-goods-sax
Disallow: /gift-baskets-her-SGZ
Disallow: /baby-shower-gifts-SBV
Disallow: /mrs-fields-cookies-SMF
Disallow: /30-birthday-gifts-S30
Disallow: /administrative-gifts-SAW
Disallow: /specialty-gifts-spg
Disallow: /35th-birthday-gifts-35s
Disallow: /dark-chocolate-gifts-sbx
Disallow: /anniversary-gift-for-parents-saz
Disallow: /birthday-cakes-delivered-SBK
Disallow: /birthday-gifts-grandpa-SBU
Disallow: /christmas-gifts-girlfriend-SX8
Disallow: /55th-birthday-gifts-s55
Disallow: /birthday-gifts-wife-SB6
Disallow: /christmas-gifts-boyfriend-SX7
Disallow: /birthday-gifts-boyfriend-SB8
Disallow: /decorated-cookies-saq
Disallow: /birthday-gifts-grandma-SBT
Disallow: /berry-gifts-aunt-sai
Disallow: /birthday-party-cookies-say
Disallow: /anniversary-gifts-boyfriend-SAE
Disallow: /valentines-day-gifts-husband-SVH
Disallow: /60th-birthday-gifts-s60
Disallow: /birthday-chocolate-sac
Disallow: /get-well-soon-gift-basket-sar
Disallow: /brownie-pops-halloween-sad
Disallow: /romantic-gifts-SDB
Disallow: /65th-birthday-gifts-s65
Disallow: /corporate-gift-baskets-sbl
Disallow: /40-birthday-gifts-S40
Disallow: /birthday-gift-baskets-SB7
Disallow: /oreo-cookie-gift-sdf
Disallow: /gift-baskets-for-women-sau
Disallow: /birthday-gifts-girlfriend-SB9
Disallow: /get-well-gifts-SGW
Disallow: /gifts-girls-SGG
Disallow: /halloween-strawberries-sao
Disallow: /friends-valentines-gifts-scv
Disallow: /birthday-gifts-kids-SBA
Disallow: /mothers-day-cookies-sdl
Disallow: /birthday-gifts-husband-SB5
Disallow: /mothers-day-gifts-SM1
Disallow: /valentines-day-gifts-him-SV9
Disallow: /birthday-gifts-SBR
Disallow: /thank-you-gifts-STY
Disallow: /starbucks-coffee-baskets-sdd
Disallow: /caramel-apples-SCD
Disallow: /chocolate-dipped-cookies-sdk
Disallow: /valentines-day-gifts-her-SVO
Disallow: /chocolate-gift-basket-sbj
Disallow: /anniversary-gifts-him-SAM
Disallow: /cookie-delivery-SCK
Disallow: /roasted-chocolate-nuts-scq
Disallow: /valentines-gifts-for-friends-sdh
Disallow: /cake-pops-valentines-sdj
Disallow: /christmas-gifts-SX1
Disallow: /valentines-day-gifts-SV1
Disallow: /halloween-gifts-SHW
Disallow: /boss-day-gifts-SBD
Disallow: /grandparents-day-gifts-SGD
Disallow: /brownie-pops-SBP
Disallow: /birthday-cupcakes-delivered-SBE
Disallow: /chocolate-cakes-delivered-scj
Disallow: /easter-gifts-pcre
Disallow: /personalized-gifts-pcr1
Disallow: /Perfectly-Personalized-Anniversary-Gifts-pca
Disallow: /personalized-birthday-gifts-pcb
Disallow: /Perfectly-Personalized-Baby-Gifts-pcc
Disallow: /Perfectly-Personalized-Memorial-Gifts-pcd
Disallow: /Perfectly-Personalized-Housewarming-Gifts-pce
Disallow: /Perfectly-Personalized-Love-&-Romance-Gifts-pcf



Sitemap: http://www.proflowers.com/sitemap.xml
Sitemap: http://www.proflowers.com/sitemap.aspx
