





















































		<!DOCTYPE html>
								<a onMouseOut="javascript:setVisibilityFalse(1);" onMouseOver="javascript:setVisibilityTrue(1,4);" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;my-acs1" ><span>























































 My ACS</span></a>
								</li>																				
								  <div id="menu-1" class="acs_menu" onMouseOver="javascript:setVisibilityTrue(1,4);" onMouseOut="javascript:setVisibilityFalse(1);">
																																   											   											   														  		<div id="tab1" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:15px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">										
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30389&t=1507342294108" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;103"><p class="tab_head_title">Οι Ρυθμίσεις του Προφίλ μου</p></a>
												<p class="tab_head_subtitle">Τα Στοιχεία μου</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/418c" >Οδηγίες & Κατηγορίες Πρόσβασης</a></p>
																																																																																																																						    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/username-and-password" >Στοιχεία Χρήστη</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/change-password" >Αλλαγή Κωδικού Πρόσβασης</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/code-connection" >Σύνδεση Κωδικού Πελάτη</a></p>
																																																																																																																																																				    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/request-to-add-or-cancel-a-customer-code" >Αίτηση Αλλαγής Στοιχείων Πελάτη</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/password-reminder" >Ανάκτηση Κωδικών</a></p>
																																																																																																																				</div>
																																											   											   											   													  	  		<div id="tab2" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30372&t=1507342294118" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;my-shipments-&#x2f;-my-reports"><p class="tab_head_title">Αναφορές Αποστολών</p></a>
												<p class="tab_head_subtitle">Αναφορές και Ενημερώσεις</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/my-shipments-status" >Αναζήτηση Αποστολών</a></p>
																																																																																																																						    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/acs-search-deliveries" >Σύνθετη Αναζήτηση Αποστολών</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/acs-search-returns" >Αναζήτηση Επιστροφής Δικαιολογητικών</a></p>
																																																																																																																				</div>
																																											   											   											   													  	  		<div id="tab3" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30428&t=1507342294124" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;my-tools1"><p class="tab_head_title">Τα Εργαλεία μου</p></a>
												<p class="tab_head_subtitle">... για τις Αποστολές μου</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/costing-and-transit-times" >Κόστος και Χρόνος Παράδοσης</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/store-locator" >Αναζήτηση Καταστημάτων</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/web-acs-connect" >Εφαρμογή ACS Web Connect</a></p>
																																																																																																							    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/file-a-calim" >Δήλωση Παραπόνων</a></p>
																																																																																																																									    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/search-location" >Αναζήτηση Περιοχών</a></p>
																																																																																																		</div>
																													</div>	
																		  								<li 				 onMouseOut="javascript:setVisibilityFalse(2);" onMouseOver="javascript:setVisibilityTrue(2,4);">
								<a onMouseOut="javascript:setVisibilityFalse(2);" onMouseOver="javascript:setVisibilityTrue(2,4);" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;services-and-pricelists-2" ><span>























































 Υπηρεσίες</span></a>
								</li>																				
								  <div id="menu-2" class="acs_menu" onMouseOver="javascript:setVisibilityTrue(2,4);" onMouseOut="javascript:setVisibilityFalse(2);">
																																   											   											   														  		<div id="tab1" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:15px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">										
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30335&t=1507342294138" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;domestic-courier-services"><p class="tab_head_title">Ταχυμεταφορές Εσωτερικού</p></a>
												<p class="tab_head_subtitle">από 26 Καταστήματα στην Κύπρο</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/standard-services-epxress-delivery-" >Βασικές Υπηρεσίες</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/additional-services" >Πρόσθετες Υπηρεσίες</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/not-allowed-goods" >Απαγορευμένα Είδη</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/shipments-insurance" >Ασφάλιση Αποστολών</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/pricelist1" >Τιμοκατάλογος</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab2" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30349&t=1507342294146" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;international-courier-services"><p class="tab_head_title">Ταχυμεταφορές Εξωτερικού</p></a>
												<p class="tab_head_subtitle">ACS σε Κάθε γωνιά της Γης</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/standard-services" >Βασικές Υπηρεσίες</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/additional-services1" >Πρόσθετες Υπηρεσίες</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/344." >Τελωνειακά και άλλα Χρήσιμα Έγγραφα</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/not-allowed-goods1" >Απαγορευμένα Είδη</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/shipments-insurance1" >Ασφάλιση Αποστολών</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/pricelist" >Τιμοκατάλογος</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab3" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30415&t=1507342294155" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;postal-services-2"><p class="tab_head_title">Λοιπές Υπηρεσίες</p></a>
												<p class="tab_head_subtitle">Εξυπηρετώντας Κάθε σας Ανάγκη</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/advanced-mail-post-business-post" >Μεταφορά Χρημάτων</a></p>
																																																																																																																																																	    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/pricelist2" >Tickethour</a></p>
																																																																																																		</div>
																													</div>	
																		  								<li 				 onMouseOut="javascript:setVisibilityFalse(3);" onMouseOver="javascript:setVisibilityTrue(3,4);">
								<a onMouseOut="javascript:setVisibilityFalse(3);" onMouseOver="javascript:setVisibilityTrue(3,4);" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;quick-access-1" ><span>























































 Γρήγορη Πρόσβαση</span></a>
								</li>																				
								  <div id="menu-3" class="acs_menu" onMouseOver="javascript:setVisibilityTrue(3,4);" onMouseOut="javascript:setVisibilityFalse(3);">
																																   											   											   														  		<div id="tab1" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:15px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">										
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30474&t=1507342294169" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;non-registered-users"><p class="tab_head_title">Μη Εγγεγραμμένοι Χρήστες</p></a>
												<p class="tab_head_subtitle"></p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/track-and-trace" >Αναζήτηση Αποστολών</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/find-an-acs-store" >Αναζήτηση Καταστημάτων</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/get-rates-and-transit-times" >Κόστος και Χρόνος Παράδοσης</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab2" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30476&t=1507342294175" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;registered-users"><p class="tab_head_title">Εγγεγραμμένοι Χρήστες</p></a>
												<p class="tab_head_subtitle"></p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/track-and-trace1" >Αναζήτηση Αποστολών</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/find-an-acs-store1" >Αναζήτηση Καταστημάτων</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/get-rates-and-transit-times1" >Κόστος και Χρόνος Παράδοσης</a></p>
																																																																																																																													</div>
																																											   											   											   													  	  		<div id="tab3" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30480&t=1507342294181" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;acs-business-solutions"><p class="tab_head_title">Χρήσιμες Λύσεις</p></a>
												<p class="tab_head_subtitle"></p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/acs-member" >Πρόγραμμα Μελών ACS Member</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-connect" >Εφαρμογή ACS Connect</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-web-connect" >ACS Web Connect</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-web-services" >ACS Web Business Tools</a></p>
																																																																																																		</div>
																																											   											 	  		<div id="tab4" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:0px; min-height: 250px;">										
											   											   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30478&t=1507342294188" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;requests"><p class="tab_head_title">Online Αιτήσεις</p></a>
												<p class="tab_head_subtitle"></p>
																																																					    														    																																																			<p class="tab_head_secure"><a href="/el/web/acs-cyprus/application-for-accessing-acs-web-services" >Αίτηση ACS Connect</a></p>
																																																																																																																																								    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/request-a-quote" >Αίτηση Οικονομικής Προσφοράς</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/request-a-special-service" >Ζητήστε Μια Ειδική Υπηρεσία</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/request-and-appointment" >Ζητήστε Συνάντηση Με Υπεύθυνο Πωλήσεων</a></p>
																																																																																																																									    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/file-a-calim3" >Δήλωση Παραπόνων</a></p>
																																																																																																																																															</div>
																													</div>	
																		  								<li 				 onMouseOut="javascript:setVisibilityFalse(4);" onMouseOver="javascript:setVisibilityTrue(4,4);">
								<a onMouseOut="javascript:setVisibilityFalse(4);" onMouseOver="javascript:setVisibilityTrue(4,4);" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;useful-info-11" ><span>























































 Πληροφορίες</span></a>
								</li>																				
								  <div id="menu-4" class="acs_menu" onMouseOver="javascript:setVisibilityTrue(4,4);" onMouseOut="javascript:setVisibilityFalse(4);">
																																   											   											   														  		<div id="tab1" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:15px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">										
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30402&t=1507342294202" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;company-profile-2"><p class="tab_head_title">Σχετικά με την ACS</p></a>
												<p class="tab_head_subtitle">ACS σημαίνει... Courier</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/history/milestones/vision/mission" >Ιστορικά Στοιχεία της ACS</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-by-numbers" >Οργανωτική Δομή</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/mangement" >Διοίκηση</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/management" >Η ACS σε Αριθμούς</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-press-kit" >Υλικό για M.M.E.</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab2" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30299&t=1507342294210" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;11"><p class="tab_head_title">Ευκαιρίες Καριέρας</p></a>
												<p class="tab_head_subtitle">Γίνε μέλος της οικογένειας ACS</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/current-openings-2" >Τρέχουσες Αγγελίες</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/job-application-form-2" >Αίτηση για Εργασία</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/application-form-for-opening-an-acs-store-2" >Άνοιξε το δικό σου Κατάστημα ACS</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab3" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30311&t=1507342294215" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;useful-information"><p class="tab_head_title">Χρήσιμες Πληροφορίες</p></a>
												<p class="tab_head_subtitle">Ενημέρωση Πελατών</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/site-terms-and-conditions-/-site-privacy-statement" >Όροι Χρήσης του Site</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/127a" >Εθνικές Άδειες - ISO / Όροι και Υποχρεώσεις Ταχυμεταφοράς</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/privacy-statement" >Δήλωση Ασφάλειας και Προστασίας Απορρήτου</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/unacceptable-postal-items" >Απαγορευμένα Είδη</a></p>
																																																																																																																																																								</div>
																																											   											 	  		<div id="tab4" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:0px; min-height: 250px;">										
											   											   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30305&t=1507342294223" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;manage-&#x2f;-manuals-&#x2f;edu"><p class="tab_head_title">Οδηγίες και Εγχειρίδια</p></a>
												<p class="tab_head_subtitle">Οδηγίες Χρήσης</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/packaging-directions" >Οδηγίες Συσκευασίας</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/430." >Οδηγίες Συναρμολόγησης Express Bottle I</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/site-usage-directions" >Οδηγίες Χρήσης του Site</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/412." >Οδηγίες Χρήσης ACS Connect</a></p>
																																																																																																																													</div>
																													</div>	
																		  								<li 				 onMouseOut="javascript:setVisibilityFalse(5);" onMouseOver="javascript:setVisibilityTrue(5,4);">
								<a onMouseOut="javascript:setVisibilityFalse(5);" onMouseOver="javascript:setVisibilityTrue(5,4);" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;customer-care1" ><span>























































 Εξυπηρέτηση</span></a>
								</li>																				
								  <div id="menu-5" class="acs_menu" onMouseOver="javascript:setVisibilityTrue(5,4);" onMouseOut="javascript:setVisibilityFalse(5);">
																																   											   											   														  		<div id="tab1" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:15px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">										
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30444&t=1507342294236" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;new-customer"><p class="tab_head_title">Νέοι Πελάτες</p></a>
												<p class="tab_head_subtitle">Γίνετε σήμερα Πελάτης μας</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/choose-customer-type" >Επιλέξτε Κατηγορία Πελάτη</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/get-codes-open-account" >Δημιουργία Κωδικού Εταιρικού Πελάτη</a></p>
																																																																																																							    																																																																																																					<p class="tab_head_secure" style="border-top: 1px solid #CCCCCC;"><a href="/request-a-special-service1" >Αίτηση Οικονομικής Προσφοράς</a></p>
																																																																																																																				</div>
																																											   											   											   													  	  		<div id="tab2" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30457&t=1507342294241" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;acs-retail-customers"><p class="tab_head_title">Πελάτες Μετρητοίς</p></a>
												<p class="tab_head_subtitle">Ιδιώτες και ACS Members</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/the-acs-member-loyalty-program" >Πρόγραμμα Μελών ACS Member</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/303a" >Προσφορές και Εκπτώσεις ACS Members</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/offers-for-retail-customers" >Προσφορές για Ιδιώτες - Μετρητοίς</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/414." >Διαχείριση Παραπόνων</a></p>
																																																																																																		</div>
																																											   											   											   													  	  		<div id="tab3" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:5px; min-height: 250px; border-right: 1px solid #CCCCCC;">													  	  	
											  	  												   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30451&t=1507342294247" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;acs-corporate-customer"><p class="tab_head_title">Πελάτες με Κωδικό - Πίστωση</p></a>
												<p class="tab_head_subtitle">Επιχειρήσεις και Επαγγελματίες</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/acs-business-tools" >Εφαρμογή ACS Connect</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-web-connect1" >ACS Web Connect</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/acs-web-services1" >ACS Web Business Tools</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/claim-administration" >Διαχείριση Παραπόνων</a></p>
																																																																																																		</div>
																																											   											 	  		<div id="tab4" style="width: 230px;float: left;margin-top: 10px;margin-bottom: 20px; margin-left:5px; margin-right:0px; min-height: 250px;">										
											   											   										   		
























































	<img alt="Εικονίδιο σελίδων" src="/image/layout_icon?img_id=30466&t=1507342294254" />

												<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;useful-documents-faq-claims"><p class="tab_head_title">Κέντρο Πληροφόρησης</p></a>
												<p class="tab_head_subtitle">Τι Πρέπει να Γνωρίζετε</p>
																																																					    														    																																	<p class="tab_head_normal"><a href="/el/web/acs-cyprus/faq2" >Συχνές Ερωτήσεις</a></p>
																																																																																																																						    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/claim-procedures-and-terms" >Διαδικασία Υποβολής Παραπόνων</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/443." >Χρήσιμα Έντυπα Εσωτερικού</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/406." >Τελωνειακά - Χρήσιμα Έγγραφα Εξωτερικού</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/379a" >Ζητήστε μας να σας καλέσουμε</a></p>
																																																																																																							    																																																																																		<p class="tab_head_normal" style="border-top: 1px solid #CCCCCC;"><a href="/contact-us1" >Επικοινωνήστε μαζί μας</a></p>
																																																																																																																													</div>
																													</div>	
																						</ul>
