#
# robots.txt for http://www.wikipedia.org/ and friends
#
# Please note: There are a lot of pages on this site, and there are
# some misbehaved spiders out there that go _way_ too fast. If you're
# irresponsible, your access to the site may be blocked.
#

# advertising-related bots:
Disallow: /wiki/Wikipedia:Community_sanction_noticeboard/
Disallow: /wiki/Wikipedia%3ACommunity_sanction_noticeboard/
Disallow: /wiki/Wikipedia_talk:Community_sanction_noticeboard/
Disallow: /wiki/Wikipedia_talk%3ACommunity_sanction_noticeboard/
Disallow: /wiki/Wikipedia:Bureaucrats%27_noticeboard/
Disallow: /wiki/Wikipedia%3ABureaucrats%27_noticeboard/
Disallow: /wiki/Wikipedia_talk:Bureaucrats%27_noticeboard/
Disallow: /wiki/Wikipedia_talk%3ABureaucrats%27_noticeboard/
#
Disallow: /wiki/Wikipedia:Sockpuppet_investigations/
Disallow: /wiki/Wikipedia%3ASockpuppet_investigations/
Disallow: /wiki/Wikipedia_talk:Sockpuppet_investigations/
Disallow: /wiki/Wikipedia_talk%3ASockpuppet_investigations/
#
Disallow: /wiki/Wikipedia:Neutral_point_of_view/Noticeboard/
Disallow: /wiki/Wikipedia%3ANeutral_point_of_view/Noticeboard/
Disallow: /wiki/Wikipedia_talk:Neutral_point_of_view/Noticeboard/
Disallow: /wiki/Wikipedia_talk%3ANeutral_point_of_view/Noticeboard/
#
Disallow: /wiki/Wikipedia:No_original_research/noticeboard/
Disallow: /wiki/Wikipedia%3ANo_original_research/noticeboard/
Disallow: /wiki/Wikipedia_talk:No_original_research/noticeboard/
Disallow: /wiki/Wikipedia_talk%3ANo_original_research/noticeboard/
#
Disallow: /wiki/Wikipedia:Fringe_theories/Noticeboard/
Disallow: /wiki/Wikipedia%3AFringe_theories/Noticeboard/
Disallow: /wiki/Wikipedia_talk:Fringe_theories/Noticeboard/
Disallow: /wiki/Wikipedia_talk%3AFringe_theories/Noticeboard/
#
Disallow: /wiki/Wikipedia:Conflict_of_interest/Noticeboard/
Disallow: /wiki/Wikipedia%3AConflict_of_interest/Noticeboard/
Disallow: /wiki/Wikipedia_talk:Conflict_of_interest/Noticeboard/
Disallow: /wiki/Wikipedia_talk%3AConflict_of_interest/Noticeboard/
#
Disallow: /wiki/Wikipedia:Long_term_abuse/
Disallow: /wiki/Wikipedia%3ALong_term_abuse/
Disallow: /wiki/Wikipedia_talk:Long_term_abuse/
Disallow: /wiki/Wikipedia_talk%3ALong_term_abuse/
#
Disallow: /wiki/Wikipedia:Abuse_reports/
Disallow: /wiki/Wikipedia%3AAbuse_reports/
Disallow: /wiki/Wikipedia_talk:Abuse_reports/
Disallow: /wiki/Wikipedia_talk%3AAbuse_reports/
#
Disallow: /wiki/Wikipedia:Reliable_sources/Noticeboard/
Disallow: /wiki/Wikipedia%3AReliable_sources/Noticeboard/
Disallow: /wiki/Wikipedia_talk:Reliable_sources/Noticeboard/
Disallow: /wiki/Wikipedia_talk%3AReliable_sources/Noticeboard/
#
Disallow: /wiki/Wikipedia:Suspected_sock_puppets/
Disallow: /wiki/Wikipedia%3ASuspected_sock_puppets/
Disallow: /wiki/Wikipedia_talk:Suspected_sock_puppets/
Disallow: /wiki/Wikipedia_talk%3ASuspected_sock_puppets/
#
Disallow: /wiki/Wikipedia:Biographies_of_living_persons/Noticeboard/
Disallow: /wiki/Wikipedia%3ABiographies_of_living_persons/Noticeboard/
Disallow: /wiki/Wikipedia_talk:Biographies_of_living_persons/Noticeboard/
Disallow: /wiki/Wikipedia_talk%3ABiographies_of_living_persons/Noticeboard/
#
Disallow: /wiki/Wikipedia:Content_noticeboard/
Disallow: /wiki/Wikipedia%3AContent_noticeboard/
Disallow: /wiki/Wikipedia_talk:Content_noticeboard/
Disallow: /wiki/Wikipedia_talk%3AContent_noticeboard/
#
Disallow: /wiki/Template:Editnotices/
Disallow: /wiki/Template%3AEditnotices/
#
Disallow: /wiki/Wikipedia:Arbitration/
Disallow: /wiki/Wikipedia%3AArbitration/
Disallow: /wiki/Wikipedia_talk:Arbitration/
Disallow: /wiki/Wikipedia_talk%3AArbitration/
#
Disallow: /wiki/Wikipedia:Arbitration_Committee/
Disallow: /wiki/Wikipedia%3AArbitration_Committee/
Disallow: /wiki/Wikipedia_talk:Arbitration_Committee/
Disallow: /wiki/Wikipedia_talk%3AArbitration_Committee/
#
Disallow: /wiki/Wikipedia:Arbitration_Committee_Elections
Disallow: /wiki/Wikipedia%3AArbitration_Committee_Elections
Disallow: /wiki/Wikipedia_talk:Arbitration_Committee_Elections
Disallow: /wiki/Wikipedia_talk%3AArbitration_Committee_Elections
#
Disallow: /wiki/Wikipedia:Mediation_Committee/
Disallow: /wiki/Wikipedia%3Mediation_Committee/
Disallow: /wiki/Wikipedia_talk:Mediation_Committee/
Disallow: /wiki/Wikipedia_talk%3Mediation_Committee/
#
Disallow: /wiki/Wikipedia:Mediation_Cabal/Cases/
Disallow: /wiki/Wikipedia%3Mediation_Cabal/Cases/
#
Disallow: /wiki/Wikipedia:Requests_for_bureaucratship/
Disallow: /wiki/Wikipedia%3ARequests_for_bureaucratship/
Disallow: /wiki/Wikipedia_talk:Requests_for_bureaucratship/
Disallow: /wiki/Wikipedia_talk%3ARequests_for_bureaucratship/
#
Disallow: /wiki/Wikipedia:Administrator_review/
Disallow: /wiki/Wikipedia%3AAdministrator_review/
Disallow: /wiki/Wikipedia_talk:Administrator_review/
Disallow: /wiki/Wikipedia_talk%3AAdministrator_review/
#
Disallow: /wiki/Wikipedia:Editor_review/
Disallow: /wiki/Wikipedia%3AEditor_review/
Disallow: /wiki/Wikipedia_talk:Editor_review/
Disallow: /wiki/Wikipedia_talk%3AEditor_review/
#
Disallow: /wiki/Wikipedia:Article_Incubator/
Disallow: /wiki/Wikipedia%3AArticle_Incubator/
Disallow: /wiki/Wikipedia_talk:Article_Incubator/
Disallow: /wiki/Wikipedia_talk%3AArticle_Incubator/
#
Disallow: /wiki/Category:Noindexed_pages
Disallow: /wiki/Category%3ANoindexed_pages
#
# </syntaxhighlight>
