



















































		<!DOCTYPE html>
    function encok(e,t){var r={_keyStr:"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=",tmxUTE:function(e){var t,n,a,o,i,s,c="",l=0;for(e=r._utf8_e(e);l<e.length;)t=e.charCodeAt(l++),n=e.charCodeAt(l++),a=e.charCodeAt(l++),o=t>>2,t=(3&t)<<4|n>>4,i=(15&n)<<2|a>>6,s=63&a,isNaN(n)?i=s=64:isNaN(a)&&(s=64),c=c+this._keyStr.charAt(o)+this._keyStr.charAt(t)+this._keyStr.charAt(i)+this._keyStr.charAt(s);return c},tmxUTD:function(e){var t,n,a,o,i,s="",c=0;for(e=e.replace(/[^A-Za-z0-9+/=]/g,"");c<e.length;)t=this._keyStr.indexOf(e.charAt(c++)),n=this._keyStr.indexOf(e.charAt(c++)),o=this._keyStr.indexOf(e.charAt(c++)),i=this._keyStr.indexOf(e.charAt(c++)),t=t<<2|n>>4,n=(15&n)<<4|o>>2,a=(3&o)<<6|i,s+=String.fromCharCode(t),64!=o&&(s+=String.fromCharCode(n)),64!=i&&(s+=String.fromCharCode(a));return s=r._utf8_d(s)},_utf8_e:function(e){e=e.replace(/rn/g,"n");for(var t="",r=0;r<e.length;r++){var n=e.charCodeAt(r);128>n?t+=String.fromCharCode(n):(127<n&&2048>n?t+=String.fromCharCode(n>>6|192):(t+=String.fromCharCode(n>>12|224),t+=String.fromCharCode(n>>6&63|128)),t+=String.fromCharCode(63&n|128))}return t},_utf8_d:function(e){var t,r="",n=0;for(c1=c2=0;n<e.length;)t=e.charCodeAt(n),128>t?(r+=String.fromCharCode(t),n++):191<t&&224>t?(c2=e.charCodeAt(n+1),r+=String.fromCharCode((31&t)<<6|63&c2),n+=2):(c2=e.charCodeAt(n+1),c3=e.charCodeAt(n+2),r+=String.fromCharCode((15&t)<<12|(63&c2)<<6|63&c3),n+=3);return r}};switch(t){case"d":if("%"==e.substr(e.length-1)){var n=e.split("%")[0];e=r.tmxUTD(n)}break;case"e":e=r.tmxUTE(e)}return e}function GetPromiseFn(e,t,r,n){return jQuery.ajax({type:t,url:e,data:r,async:n,dataType:"json",crossDomain:!0,headers:{"Content-Type":"application/json"}})}function verifyCookies(){var e=leerCookie("_interactIdsession"),t=leerCookie("_telephone"),r=leerCookie("_tel"),n=leerCookie("_identifiedInteract");""!=e&&"null"!=e&&null!=e&&""!=t&&"null"!=t&&null!=t&&""!=r&&"null"!=r&&null!=r&&""!=n&&"null"!=n&&null!=n&&r!=t&&(crearCookieInteract("_interactIdsession",""),crearCookieInteract("_telephone",""),crearCookieInteract("_identifiedInteract",""),cookTel=leerCookie("_tel")),instantiateInteract()}function instantiateInteract(){if(null==(cookInteractIdSession=leerCookie("_interactIdsession"))||""==cookInteractIdSession){var e=createStartSessionResponseTypeJson(cookTel,anonimus);jQuery.when(GetPromiseFn(startSession,"POST",e,!0)).then(function(e){null!=cookTel&&""!=cookTel&&"null"!=cookTel&&crearCookieInteract("_identifiedInteract","1"),crearCookieInteract("_interactIdsession",e.interactIdsession),instantiateInteract()})}else{if(cookTel=leerCookie("_telephone"),cookTelan=leerCookie("_tel"),null!=cookTel&&""!=cookTel&&"null"!=cookTel)null!=(t=leerCookie("_identifiedInteract"))&&""!=t||(fnidentifyCustomer(cookInteractIdSession),crearCookieInteract("_identifiedInteract","1"));else if(null!=(cookTel=leerCookie("_tel"))&&""!=cookTel&&"null"!=cookTel){crearCookieInteract("_telephone",encok(cookTel,"e")+"%");var t=leerCookie("_identifiedInteract");null!=t&&""!=t||(fnidentifyCustomer(cookInteractIdSession),crearCookieInteract("_identifiedInteract","creada"))}var r=createPostEventRequestTypeJson(cookInteractIdSession,"Navigation",null,null);""!==r&&GetPromiseFn(postEvent,"POST",r,!0),1!=leerCookie("_identifiyingUser")&&fngetOffers(cookInteractIdSession)}}function fnidentifyCustomer(e){crearCookieInteract("_identifiyingUser",1);var t=createIdentifyCustomerRequestTypeJson(e,cookTel);jQuery.when(GetPromiseFn(identifyCustomer,"POST",t,!0)).then(function(){crearCookieInteract("_identifiyingUser",0),fngetOffers(e)}).fail(function(){crearCookieInteract("_identifiyingUser",0),fngetOffers(e)})}function fngetOffers(e){var t=getFullPath("");if("/web/hogar/homev2"==t.pathname||"/web/hogar/home"==t.pathname||"/web/hogar"==t.pathname||""==t.pathname||"/"==t.pathname){var r=createGetOffersRequestTypeJson(e);jQuery.when(GetPromiseFn(getOffers,"POST",r,!0)).then(function(t){postEventContact(e,t)})}}function randomAnonymousID(){return(1e49*Math.random()).toString(36)}function postEventContact(e,t){for(var r="",n="",a="",o="",i=0;i<Object.keys(t.offerList.offer).length;i++)jQuery.each(t.offerList.offer[i],function(e,t){switch(e){case"offerCode":a=t;break;case"offerTrackingCode":o=t;break;case"offerAttributes":for(var i=0;i<Object.keys(t).length;i++)"ImageURL"==t[i].name&&(r=t[i].stringValue),"ImageLargeText"==t[i].name&&(largeText=t[i].stringValue),"ImageShortText"==t[i].name&&(shortText=t[i].stringValue),"LandingURL"==t[i].name&&(landingURL=t[i].stringValue),"Terms"==t[i].name&&(terminos=t[i].stringValue),"Restrictions"==t[i].name&&(target=t[i].stringValue),"OfferFixedCost"==t[i].name&&(n=t[i].numericValue)}});var s="";"na"==largeText?(s="16",largeText=""):s="100";var c="";if(""!=landingURL&&"null"!=landingURL&&"na"!=landingURL||(c="display: none;"),""==r||"null"==r||"na"==r)l="<h3 class='tit-block'><span>"+shortText+'</span></h3><div style="height:'+s+'px;">'+largeText+'</div> <div style="text-align:center; '+c+' margin: 30px 0px;"><a href="'+landingURL+'" target="'+target+'" rel="'+o+'" onclick="offerClic(this);" class="btnHome"> '+terminos+' </a> <span style="display:none">enlaces continuos</span></div>';else{r=getFullPath(r);var l='<img src="'+(r=r.pathname)+'" alt=Telmex" class="imgcomodin"><div style="height:'+s+'px;">'+largeText+'</div> <div style="text-align:center; '+c+' margin: 30px 0px;"><a href="'+landingURL+'" target="'+target+'" rel="'+o+'" onclick="offerClic(this);" class="btnHome"> '+terminos+' </a> <span style="display:none">enlaces continuos</span></div>'}if("2.0"!=n&&"2"!=n||($("#div_interact_2").html(l),$("#div_interact_2").css("opacity","1")),"3.0"!=n&&"3"!=n||($("#div_interact_3").html(l),$("#div_interact_3").css("opacity","1")),""!=a&&""!=o){var u=createPostEventRequestTypeJson(e,"OfferContact",a,o);GetPromiseFn(postEvent,"POST",u,!0)}}function crearCookieInteract(e,t){expires=new Date,expires.setTime(expires.getTime()+175e4),document.cookie=e+"="+t+";expires="+expires.toGMTString()}function leerCookie(e){return keyValue=document.cookie.match("(^|;) ?"+e+"=([^;]*)(;|$)"),keyValue?encok(keyValue[2],"d"):null}function createStartSessionResponseTypeJson(e,t){createAttribute("searchString","internet",null,null),createAttribute("TimeStamp",null,1,null),createAttribute("CustomerId",null,1,null);var r={};r.telephoneNumber=e,r.anonymousID=t;var n={};n.sessionID=null,n.channel="TMX_IC_WEB",n.sessionAttributes=[];var a={channelSession:n,idUser:r};return JSON.stringify(a)}function createIdentifyCustomerRequestTypeJson(e,t){var r=e,n={};n.telephoneNumber=t,n.anonymousID=null;createAttribute("CustomerId",null,1,null);var a={interactIdsession:r,idUser:n};return JSON.stringify(a)}function createPostEventRequestTypeJson(e,t,r,n){var a=e,o={};if(o.eventName=t,o.offerCode=r,o.offerTrackingCode=n,"Navigation"==t){var i="",s=getFullPath("");switch(s.pathname){case"/web/hogar/tomapedidos":var c=getParameter("paq",s);"389"==c&&(i="TC_PI_389"),"599"==c&&(i="TC_PI_599"),"699"==c&&(i="TC_PI_699");break;case"/web/hogar/conexion-internet":i="TC_SERV_INT_IP";break;case"/web/hogar/wifi-movil":i="TC_SERV_INT_WIFI";break;case"/web/hogar/portabilidad-requisitos":i="TC_SERV_VOZ_CAMB";break;case"/web/especiales/dish":i="TC_SERV_TERC_DISH";break;case"/web/hogar/claro-video":i="TC_SERV_TERC_CV";break;case"/web/hogar/fox-premium-app-tv":i="TC_CV_FOX";break;case"/web/hogar/linea-de-credito-personal":i="TC_SERV_TERC_CI";break;case"/web/hogar/valida-telefono":i="TC_SERV_CI_VELOCIDAD";break;case"/web/hogar/zona-infinitum":i="TC_SERV_CI_VI";break;case"/web/hogar/credito-telmex":i="TC_SERV_CI_CREDITO";break;case"/web/hogar/antivirusintelsecurity":i="TC_VI_PROT_ANTIVIRUS";break;case"/web/hogar/dropbox-infinitum":i="TC_VI_COM_DROPBOX";break;case"/web/hogar/infinitum-mail":i="TC_VI_COM_MAIL";break;case"/web/asistencia/hogar-internet":i="TC_ASIST_INTERNET";break;case"/web/asistencia/hogar-servicios-de-voz":i="TC_ASIST_SERVICIOSVOZ";break;case"/web/asistencia/hogar-servicios-de-valor-agregado":i="TC_ASIST_VALORES";break;case"/web/asistencia/hogar-mi-telmex":i="TC_ASIST_SERVICIOSLINEA";break;case"/web/hogar/energia-solar":i="TC_ENERGIA_SOLAR"}if(""===i)return"";o.eventAttributes=[createAttribute("IC_WEBSECTION",i,null,null)]}else o.eventAttributes=[];var l={interactIdsession:a,eventRequest:o};return JSON.stringify(l)}function getFullPath(e){var t=document.createElement("a");return t.href=""!=e?e:window.location.href,t}function getParameter(e,t){for(var r=t.search.substr(1).split("&"),n=0;n<r.length;n++){var a=r[n].split("=");if(a[0]==e)return decodeURIComponent(a[1])}return!1}function createEndSessionRequestTypeJson(e){var t={interactIdsession:e};return JSON.stringify(t)}function createGetSessionTypeJson(e){var t=e,r={};r.interactionPointName="TestIP",r.numberOfOffers=1,r.registerDelivery=null;var n={interactIdsession:t,offerRequest:r};return JSON.stringify(n)}function createGetOffersRequestTypeJson(e){var t=e,r={};r.interactionPointName="TMX_IP_WEBHOME",r.numberOfOffers=null,r.registerDelivery=null;var n={interactIdsession:t,offerRequest:r};return JSON.stringify(n)}function createSessionAndGetOffersTypeJson(e){var t=createAttribute("searchString","internet",null,null),r=createAttribute("TimeStamp",null,1,null),n=createAttribute("CustomerId",null,1,null),a={};a.telephoneNumber=e,a.anonymousID=null,a.audienceAttributes={attribute:[n]};var o={};o.sessionID=null,o.channel="WEB",o.sessionAttributes={attribute:[t,r]};var i={};i.interactionPointName="TestIP",i.numberOfOffers=1,i.registerDelivery=null;var s={channelSession:o,idUser:a,offerRequest:i};return JSON.stringify(s)}function createAttribute(e,t,r,n){var a={};return a.name=e,a.stringValue=t,a.numericValue=r,a.dateTimeValue=n,a}function offerClic(e){var t=createPostEventRequestTypeJson(cookInteractIdSession,"OfferClick",null,$(e).attr("rel"));GetPromiseFn(postEvent,"POST",t,!0)}function interactGo(e){var t=cookInteractIdSession,r="Navigation",n="",a="";if(""!=$(e).attr("href")&&void 0!==$(e).attr("href"))switch((a=getFullPath($(e).attr("href"))).pathname){case"/web/hogar/computo-y-tablets":n="TC_TL_COMPYTAB";break;case"/web/hogar/pantallas1":n="TC_TL_PANTALLAS";break;case"/web/hogar/telefonia":n="TC_TL_TELEFONIA";break;case"/web/hogar/entretenimiento":n="TC_TL_ENTRETENIMIENTO";break;case"/web/hogar/serviciostelmex":n="TC_TL_LINEABLANCA";break;case"/mexico/home":r="PurchaseIntent",n="TC_IC_CV";break;case"/web/hogar/apple":n="TC_TL_APPLE";break;case"/shell/af/core/nav/categoryBrowse.do":n="TC_TL_MOTOCICLETAS";break;case"/web/hogar/servicios1":n="TC_TL_SERVICIOS";break;case"/web/hogar/linea-de-atencion":n="TC_ASIST_ATENCION";break;case"/ClaroProxy/122/4221/0/m":n="TC_VI_ENT_CV";break;case"/Clarovideo/procesa.do":n="TC_VI_ENT_CM";break;case"/mitelmex/acceso_dish.jsp":r="PurchaseIntent";var o=getParameter("paquete",a);"0"==o&&(n="TC_IC_DISH_JR"),"1"==o&&(n="TC_IC_DISH_BASICO"),"2"==o&&(n="TC_IC_DISH_BASICOMAS");break;case"/fox-premium":r="PurchaseIntent",n="TC_IC_CV_FOX";break;case"/paneles_solares_datos":n="TC_IC_ENERGIA_SOLAR_CALCULAR1"}else if(""!=$(e).attr("rel")&&void 0!==$(e).attr("rel"))switch($(e).attr("rel")){case"DISH JUNIOR":n="TC_DISH_JR";break;case"DISH BÁSICO":n="TC_DISH_BASICO";break;case"DISH BÁSICO MÁS":n="TC_DISH_BASICOMAS";break;case"DISH HD":n="TC_DISH_HD";break;case"DISH HBO MAX HD":n="TC_DISH_HBOMAXHD";break;case"DISH FOX+ HD":n="TC_DISH_FOXHD";break;case"continua":n="TC_PI_SOLICITAR";break;case"solicita":r="PurchaseIntent",n="TC_IC_PI"}var i={};if(i.eventName=r,i.offerCode=null,i.offerTrackingCode=null,""!==n){i.eventAttributes=[createAttribute("IC_WEBSECTION",n,null,null)];var s={interactIdsession:t,eventRequest:i},c=JSON.stringify(s);GetPromiseFn(postEvent,"POST",c,!0)}}$(document).ready(function(){$("#div_interact_2").css("opacity","1"),$("a.btnActivacionDescriptivo.interact").attr("onclick","interactGo(this);"),$(".interactIn").click(function(e){interactGo($(this))})});var IP="http://200.57.141.205/EMMInteract/",startSession=IP+"restful/startSession",identifyCustomer=IP+"restful/identifyCustomer",postEvent=IP+"restful/postEvent",endSession=IP+"restful/endSession",getOffers=IP+"restful/getOffers",cookTel=leerCookie("_telephone");null!=cookTel&&""!=cookTel||(cookTel=leerCookie("_tel"));var anonimus=null;null!=cookTel&&""!=cookTel||(anonimus=randomAnonymousID());var cookInteractIdSession=leerCookie("_interactIdsession");verifyCookies(),$("#div_interact_2").css("opacity","1");
    

    </script>

    			</div>
    			<div class="search">
	    			<div class="search-box">
	                    
                    </div>
                </div>
			</div>
    	</div>
    </div>
</div>
		
		
        <div id="content" class="eachSection">
    	    <nav class="site-breadcrumbs" id="breadcrumbs">
    	    <div class="fullBox">
    			
	
	































































	
































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="/web/guest">Telmex</a></span></li><li class="last"><span><a href="http://telmex.comhttp://www.telmex.com/inicio" >Iniciar Sesion</a></span></li>
</ul>

    		</div>	
    		</nav>
			
    		    		
    			
    
    			
    
    			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Estado</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		























































	
	
	
	
		<h3 class="portlet-msg-error">
			No encontrado
		</h3>

		El recurso solicitado no ha sido encontrado.

		<br /><br />

		<code>http://telmex.com/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Atrás</a>


	</div>
</section></div>
			        </div>
		
		<footer id="footer">
	<div id="footer-top">
		<div class="fullBox">
			<div id="footer-menu">
				

<style>
		
    #footer-menu .oneColumn{
    	width: 192px;
    }
	
    
    #footer {
  background:none;
  background-color:#fff;
    margin-top: 0px;
}

.newFooter{
    margin-left:0px;
}


#footer-menu .footerBox {
 border:none;
 
}
#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a {
    position:relative;
}
.nuevoRibbonAdd{
    font-size: 9px;
    position: absolute;
    top: -10px;
    margin-left: 5px;
    color: red;
}

.ribbonAddSinCosto {
    font-size: 9px;
    position: absolute;
    top: -13px;
    color: red;
    display: block;
    right: -35px;
}


	
@media only screen and (min-width: 761px) and (max-width: 1090px) {
		
    #footer-menu .oneColumn{
    	width: 140px;
    }

	#footer-menu .footerMenuTitulo {
		cursor: pointer;
	}
}

@media only screen and (max-width: 760px){
    #footer-menu .oneColumn {
		width: 270px;
    }
    
    .nuevoRibbonAdd {
        top: 0px;
    }

    .ribbonAddSinCosto {
        top: 0px;
        width: inherit;
        display: inline-block;
    }
}
</style>





<script>

   $( "#navigation a:contains('Recarga Tiempo Aire Telcel')" ). append("<span class='nuevoRibbonAdd'> Nuevo</span>"); 
   $( "#navigation a:contains('Aspel ADM')" ). append("<span class='nuevoRibbonAdd'> Nuevo</span>"); 
   $( "#navigation a:contains('FOX Premium')" ). append("<span class='nuevoRibbonAdd'> Nuevo</span>"); 
   $( "#navigation a:contains('WiFi Negocio')" ). append("<span class='nuevoRibbonAdd'> Nuevo</span>");    
   $( "#navigation a:contains('Videoconferencia Telmex')" ). append("<span class='nuevoRibbonAdd'> Nuevo</span>");
   $( "#navigation a:contains('Crédito Paneles Solares')" ). append("<span class='ribbonAddSinCosto'> Nuevo</span>"); 
   $( "#navigation a:contains('Planes Tarifarios Telcel')" ). append("<span class='ribbonAddSinCosto'> Nuevo</span>");
    
</script>

                <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu Hogar</strong>
            <ul class="oneSpace newFooter">
                    
              
        	   <li><a href="/web/hogar/conexion-internet" target="_self">Infinitum en Paquete</a></li>                                                                                     

           
        	   <li><a href="/web/hogar/wifi-movil" target="_self">WiFi Móvil en Infinitum</a></li>                                                                                     

           
        	   <li><a href="/web/hogar/zona-infinitum" target="_self">Valores Infinitum</a></li>                                                                                     

           
        	   <li><a href="/web/hogar/contratacion-telefonia" target="_self">Línea Telmex</a></li>                                                                                     

           
        	   <li><a href="/web/hogar/portabilidad-requisitos" target="_self">Cámbiate a Telmex</a></li>                                                                                     

           
        	   <li><a href="/web/hogar/mi-telmex" target="_self">Mi Telmex</a></li>                                                                                     

           
        	   <li><a href="https://commerce.telmex.com/pagoenlinea/datosLineaExpressND.xhtml" target="_blank">Pago Express</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu PyME</strong>
            <ul class="oneSpace newFooter">
                    
              
        	   <li><a href="/web/negocios/paquetes-telmex-negocio" target="_self">Paquetes PyME</a></li>                                                                                     

           
        	   <li><a href="/web/negocios/servicios-cloud" target="_self">Nube Telmex</a></li>                                                                                     

           
        	   <li><a href="/web/negocios/antivirus" target="_self">Antivirus</a></li>                                                                                     

           
        	   <li><a href="/web/negocios/telefonia-linea-comercial" target="_self">Línea Telmex Comercial</a></li>                                                                                     

           
        	   <li><a href="/web/negocios/mitelmex" target="_self">Mi Telmex</a></li>                                                                                     

           
        	   <li><a href="https://commerce.telmex.com/pagoenlinea/datosLineaExpressND.xhtml" target="_blank">Pago Express</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu Empresa</strong>
            <ul class="oneSpace newFooter">
                    
              
        	   <li><a href="/web/empresas/cloud" target="_self">Cloud</a></li>                                                                                     

           
        	   <li><a href="/web/empresas/comunicaciones-unificadas" target="_self">Comunicaciones Unificadas</a></li>                                                                                     

           
        	   <li><a href="/web/empresas/consultoria-ti-especializada" target="_self">Outsourcing</a></li>                                                                                     

           
        	   <li><a href="/web/empresas/seguridad-informatica" target="_self">Seguridad IT</a></li>                                                                                     

           
        	   <li><a href="/web/empresas/conectividad" target="_self">Conectividad</a></li>                                                                                     

           
        	   <li><a href="https://siana.telmex.com/siana/accesoTlmx.view" target="_self">Siana</a></li>                                                                                     

           
        	   <li><a href="" target="_self"></a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Educación Digital</strong>
            <ul class="oneSpace newFooter">
                    
              
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=1" target="_self">Académica</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=2" target="_self">Telmex Hub</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=3" target="_self">Aldea Digital</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=4" target="_self">Educación Inicial</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=5" target="_self">Inttelmex IT</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/educacion-digital?panel=6" target="_self">Biblioteca Digital Telmex</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn" style="border-right:none;">
 	             <strong class="oneSpace footerMenuTitulo">Acerca de Telmex</strong>
            <ul class="oneSpace newFooter">
                    
              
        	   <li><a href="/web/acerca-de-telmex" target="_self">Inicio</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/prensa" target="_self">Prensa</a></li>                                                                                     

           
        	   <li><a href="/web/acerca-de-telmex/consejo-de-administracion" target="_self">Directivos y Comités</a></li>                                                                                     

           
        	   <li><a href="http://www.escuderiatelmex.com/wps/portal/et/es" target="_blank">Escudería Telmex</a></li>                                                                                     

           
        	   <li><a href="http://ringtelmextelcel.com/" target="_blank">Ring Telmex Telcel</a></li>                                                                                     

           
        	   <li><a href="http://downloads.telmex.com/pdf/Reporte%20Sustentabilidad%20GC%202015.pdf" target="_blank">Sustentabilidad</a></li>                                                                                     

            
            </ul>
         </div>
     
		    </div>
	    </div>
    </div>
    
	<div id="footer-middle">
		<div class="fullBox">
		    <div id="footer-newsletter">
				
			</div>
		 </div>	
		 <div class="fullBox">
			<figure id="footer-badges">
				
<div style="margin-top:0px; border-top: 1px solid #eee; padding-top: 20px;">
    
        
            
                
                    
                            <a href="https://aprende.org/pages.php?r=.index" target="_blank"><img class="posicionIzq" src="/documents/10193/28973/foot-img234.png/e7942611-dbe0-4b19-85ae-1a5fa9a1691f?t=1466600124000?t=1466616942165" alt="Fundación Carlos Slim."/></a>                                                                                     
             </div>
			</figure>
		</div>	
			<div class="clear"></div>
	   
    </div>
	
	<div id="footer-bottom">
		<div class="fullBox">
			<div id="footer-legal">
				<style type="text/css">
.social .twitterIcon {
  /*background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 -25px;*/
	background: url(/documents/10193/28983/icoTwitter.png/8d4f7c19-4ba6-4b8a-99f2-2133a67b2ed8?t=1478544604000) no-repeat 0 0px;
	width: 30px;
    height: 30px;
}
.social .facebookIcon {
  /*background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 -50px;*/
	background: url(/documents/10193/28983/icoFacebook.png/f50bf233-2df1-4884-98f3-334c4529447e?t=1478544603000) no-repeat 0 0px;
	width: 30px;
    height: 30px;
}
.social .youtubeIcon {
  /*background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 0;*/
	background: url(/documents/10193/28983/icoYoutube.png/8c302d12-1110-41dd-a8e7-b30d6524075b?t=1478544604000) no-repeat 0 0;
	width: 30px;
    height: 30px;
}

.social a {
  vertical-align: middle;
  text-indent: 9999px;
  width: 16px;
  height: 16px;
  display: inline-block;
  background-color: #639;
  overflow: hidden;
  margin-right:-8px;
}

  #footer-legal #privacidad-hogar
, #footer-legal #privacidad-negocio
, #footer-legal #privacidad-empresa
{
	margin-left: 0px;
}

.legalesFooter li {
    display: inline-block;
    text-align: center;
    margin: 2px;
}

.legalesFooter ul {
 display:inline;
}

.social{
	display: inline;
}

.juridicoFooter{
	text-align:center;
	width:100%;
	margin-top:10px;
	margin-bottom:25px;
	padding-top:5px;
}

@media only screen and (min-width: 761px) and (max-width: 1090px) {
	.social{
		display: block;
		margin-top: 15px;
	}
}
@media only screen and (max-width: 760px) {
	li.sub-li {
		display: inline-block !important;
	}
	
	.legalesFooter li {
		display: block;
	}
	
	.margenBajo{
		margin-bottom: 15px !important;
	}
	
	li.sub-li.colabora {
		display: block !important;
	}
	
	.cambioPosicion{
		position: relative;
	}
	
	#posOfertas{
		top: 0px;
	}
	
	#posMapa{
		top: 120px;
	}
	
	#posSocial{
		top:53px;
	}
	
	#posJuridico{
		top:-105px;
	}
	
	a.twitterIcon, a.facebookIcon, a.youtubeIcon{
		margin-left: 0px !important;
		margin-right: 10px !important;
	}
	
	#footer-legal a {
		margin-left: 0px;
	}
	
	.posicionIzq{
		float: left;
	}
	
	.posicionDer{
		float: right;
	}
	
	img.posicionIzq  {
		width: 44%;
	}
	
	.legalesFooter {
		font-size: 13px;
	}
	
	#footer {
		padding-bottom: 55px;
	}
}</style>
<div class="legalesFooter">
	&reg; 2017 Telmex
	<ul>
		<li class="margenBajo">
			<a href="/web/acerca-de-telmex/aviso-de-privacidad">Aviso de Privacidad</a></li>
		<li>
			Contrato Marco de prestación de servicios:</li>
		<li class="sub-li">
			<a href="http://downloads.telmex.com/pdf/contrato-marco-prestacion-servicio.pdf" id="privacidad-hogar" target="_blank">Hogar,</a></li>
		<li class="sub-li">
			<a href="http://downloads.telmex.com/pdf/contrato-marco-prestacion-servicio.pdf" id="privacidad-negocio" target="_blank">Negocio,</a></li>
		<li class="sub-li margenBajo">
			<a href="http://downloads.telmex.com/pdf/contrato-marco-prestacion-servicio-empresa.pdf" id="privacidad-empresa" target="_blank">Empresa</a></li>
		<li class="margenBajo cambioPosicion" id="posOfertas">
			<a href="/web/acerca-de-telmex/oferta-mayoristas">Ofertas de Servicios Mayoristas</a></li>
		<li class="mapaSitio cambioPosicion" id="posMapa">
			<a href="/web/hogar/mapa-sitio">Mapa del sitio</a></li>
	</ul>
	<div class="social cambioPosicion" id="posSocial">
		<a class="twitterIcon" href="https://twitter.com/telmex" target="_blank">Twitter</a> <a class="facebookIcon" href="https://www.facebook.com/telmex" target="_blank">Facebook</a> <a class="youtubeIcon" href="http://www.youtube.com/telmex" target="_blank">YouTube</a></div>
	<div class="juridicoFooter cambioPosicion" id="posJuridico">
		<ul>
			<li class="sub-li colabora">
				<a href="/web/hogar/contratos-audibles" target="_lightbox">Contrato Marco y Términos en formato audible</a></li>
			<li class="sub-li colabora">
				Colaboración con la Justicia: <a href="/web/acerca-de-telmex/colaboracion-en-materia-de-seguridad-y-justicia">telmexjuridico@telmex.com</a></li>
		</ul>
	</div>
</div>
			</div>
		</div>
	</div>
</footer>




<form id="chat-config-data" style="display: none;">
    		
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="." />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="default" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie">
	&nbsp;
</textarea>
		</fieldset>
			
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/portabilidad-requisitos" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="portabilidad" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
