User-agent: *
Allow: 		/ 
Disallow: 		/2006/07/sezioni/cronaca/stupro-brescia/stupro-brescia/stupro-brescia.html 
Disallow: 		/2006/07/sezioni/cronaca/arresti-sanita-roma/arresti-sanita-roma/arresti-sanita-roma.html 
Disallow: 		/2006/06/sezioni/cronaca/vittorio-emanuele-5/indagini-su-rai/indagini-su-rai.html 
Disallow: 		/2006/06/sezioni/cronaca/arrestato-vittorio-emanuele/le-intercettazioni/le-intercettazioni.html 
Disallow: 		/2006/06/sezioni/cronaca/arrestato-vittorio-emanuele/coinvolto-figlio/coinvolto-figlio.html 
Disallow: 		/2006/05/sezioni/persone/falso-organista-vaticano/falso-organista-vaticano/falso-organista-vaticano.html 
Disallow: 		/2006/05/sezioni/cronaca/telecom-schedava/telecom-schedava/telecom-schedava.html 
Disallow: 		/2006/05/sezioni/cronaca/spionaggio-calcio/telecom-fastweb/telecom-fastweb.html 
Disallow: 		/2006/05/gallerie/politica/offese-da-premier-86/2.html 
Disallow: 		/2006/05/gallerie/politica/offese-da-premier-55/1.html 
Disallow: 		/2006/05/gallerie/politica/offese-da-premier-116/3.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-95/esterne191030071909103240_big.jpg 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-95/esterne191030071909103240.jpg 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-83/3.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-7/21.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-68/24.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-47/25.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-41/19.html 
Disallow: 		/2006/05/gallerie/politica/farabutti-foto-lettori-132/17.html 
Disallow: 		/2006/05/dirette/sezioni/calcio/scandalocalcio/scandalocalcio2/index.html 
Disallow: 		/2006/04/sezioni/economia/inchiesta-banche/inchiesta-ricucci/inchiesta-ricucci.html 
Disallow: 		/2006/04/sezioni/economia/inchiesta-banche/inchiesta-banche/inchiesta-banche.html 
Disallow: 		/2006/04/motori/maggio-2006/truffa-supercar/truffa-supercar.html 
Disallow: 		/2005/l/sezioni/cronaca/elenadivuomo/elenadivuomo/elenadivuomo.html 
Disallow: 		/2005/k/sezioni/cronaca/spacciotrapani/spacciotrapani/spacciotrapani.html 
Disallow: 		/2005/j/sezioni/cronaca/romabene/romabene/romabene.html 
Disallow: 		/2005/e/sezioni/cronaca/mafiamessina/mafiamessina/mafiamessina.html 
Disallow: 		/2005/d/sezioni/cronaca/compagniavolare/compagniavolare/compagniavolare.html 
Disallow: 		/2005/c/sezioni/cronaca/salerno/salerno/salerno.html 
Disallow: 		/2005/b/rubriche/letterealdirettore/stalliere-precario/stalliere-precario.html 
Disallow: 		/2005/b/rubriche/letterealdirettore/requiem/requiem.html 
Disallow: 		/2004/l/sezioni/cronaca/uccbimba/uccbimba/uccbimba.html 
Disallow: 		/2004/l/sezioni/cronaca/uccbimba/crmnn/crmnn.html 
Disallow: 		/2004/k/sezioni/cronaca/roxana/roxana/roxana.html 
Disallow: 		/2004/k/sezioni/cronaca/reggiode/sisno/sisno.html 
Disallow: 		/2004/k/sezioni/cronaca/reggiode/reggiode/reggiode.html 
Disallow: 		/2004/j/sezioni/cronaca/milionidollari/milionidollari/milionidollari.html 
Disallow: 		/2004/h/sezioni/cronaca/roccasindaco/piemme/piemme.html 
Disallow: 		/2004/f/sezioni/cronaca/cardiologi/cardiologi/cardiologi.html 
Disallow: 		/2004/c/sezioni/cronaca/arabi/arabi/arabi.html 
Disallow: 		/2004/b/sezioni/cronaca/ominovara2/ominovara2/ominovara2.html 
Disallow: 		/2004/a/sezioni/economia/finmatica/revoca/revoca.html 
Disallow: 		/2004/a/sezioni/economia/finmatica/custodia/custodia.html 
Disallow: 		/2004/a/sezioni/economia/cirio2/scarcera/scarcera.html 
Disallow: 		/2003/j/sezioni/politica/telekomserbiaquattro/ruolo/ruolo.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/taormina/taormina.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/taormi/taormi.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/lungo/lungo.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/dubbi/dubbi.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/dubbi/dubbi. 
Disallow: 		/2003/i/sezioni/politica/telekomserbia3/caso/caso.html 
Disallow: 		/2003/i/sezioni/politica/telekomserbia2/dini/dini.html 
Disallow: 		/2003/h/sezioni/politica/telekomserbia/nomi/nomi.html 
Disallow: 		/2003/g/sezioni/cronaca/ruvo/ruvo/ruvo.html 
