User-agent: Googlebot
Disallow: /search?community=brahmin&keyword=smartha&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=270
Disallow: /search?community=mulukanadu&gender=male&maxage=31&minage=25&from=410
Disallow: /search?community=mulukanadu&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=130
Disallow: /search?keyword=deshastha+rugvedi+mba&mothertongue=marathi&gender=female&maxage=29&minage=23&from=170
Disallow: /search?keyword=chaudhary&mothertongue=gujarati&gender=male&maxage=31&minage=25&from=130
Disallow: /search?community=chaudhary&mothertongue=gujarati&gender=male&maxage=31&minage=25&from=80
Disallow: /search?keyword=choudary&gender=male&maxage=31&minage=25&from=710
Disallow: /search?keyword=choudhary&mothertongue=punjabi&gender=male&education=engineering&maxage=31&minage=25&from=10
Disallow: /male/telugu/csi/engineering/id--1921dab824bb909a
Disallow: /search?community=mala&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=100
Disallow: /search?keyword=mala+&gender=male&maxage=31&minage=25&from=100
Disallow: /search?keyword=mala+telugu&gender=male&maxage=31&minage=25&from=20
Disallow: /search?keyword=telugu+mala+hyderabad&gender=male&maxage=31&minage=25&from=10
Disallow: /search?keyword=telugu+mala+hyderabad&gender=male&maxage=31&minage=25&from=120
Disallow: /search?keyword=obc&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=320
Disallow: /search?keyword=boyer&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=270
Disallow: /search?keyword=mala+andhra+pradesh&gender=male&maxage=31&minage=25&from=40
Disallow: /search?keyword=other+no&gender=female&education=engineering&maxage=29&minage=23&from=830
Disallow: /search?keyword=no+religion&mothertongue=hindi&gender=female&maxage=29&minage=23&from=320
Disallow: /search?keyword=teli+orissa&gender=female&maxage=29&minage=23&from=50
Disallow: /search?order=recent&keyword=sahu&gender=female&maxage=29&minage=23&from=310
Disallow: /search?order=recent&keyword=teli+orissa&gender=female&maxage=29&minage=23&from=210
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a
Disallow: /search?keyword=hindu,+sourashtra,+sourashtra&gender=male&education=engineering&maxage=31&minage=25&from=360
Disallow: /search?keyword=saurashtra&mothertongue=gujarati&gender=male&education=engineering&maxage=31&minage=25&from=100
Disallow: /search?keyword=hindu%2C+sourashtra%2C+sourashtra&gender=male&education=engineering&maxage=31&minage=25&from=360
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /search?mothertongue=sindhi&religion=hindu&gender=female&education=science&maxage=29&minage=23&from=200
Disallow: /search?keyword=sindhi+delhi&gender=female&maxage=29&minage=23&from=260
Disallow: /search?community=sindhi&location=delhi&gender=female&maxage=29&minage=23&from=110
Disallow: /search?community=sindhi&location=delhi&gender=female&maxage=29&minage=23&from=170
Disallow: /search?keyword=khedaval+mba&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=10
Disallow: /search?keyword=maharashtrian+mba&gender=female&maxage=29&minage=23&from=840
Disallow: /female/marathi/engineering/id--2c6dd3b83f2bb005
Disallow: /search?order=recent&keyword=other&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=100
Disallow: /search?keyword=maharashtrian+mba&mothertongue=marathi&gender=female&maxage=29&minage=23&from=140
Disallow: /search?keyword=maharashtrian+mba&gender=female&maxage=29&minage=23&from=840
Disallow: /search?keyword=maharashtrian+mba&gender=female&maxage=29&minage=23&from=500
Disallow: /search?location=maharashtra&mothertongue=marathi&religion=buddhist&gender=female&maxage=29&minage=23&from=220
Disallow: /search?keyword=obc&mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=450
Disallow: /search?order=recent&keyword=french&religion=buddhist&gender=female&maxage=29&minage=23
Disallow: /search?keyword=maharashtrian&gender=female&education=engineering&maxage=29&minage=23&from=550
Disallow: /search?keyword=mba&mothertongue=marathi&religion=buddhist&gender=female&maxage=29&minage=23&from=40
Disallow: /search?mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=450
Disallow: /search?location=maharashtra&religion=buddhist&gender=female&maxage=29&minage=23&from=510
Disallow: /search?mothertongue=hindi&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=10
Disallow: /search?community=sunni&keyword=syed&mothertongue=urdu&gender=male&education=doctor&maxage=31&minage=25&from=10
Disallow: /search?keyword=syed&mothertongue=urdu&gender=male&education=doctor&maxage=31&minage=25&from=20
Disallow: /male/urdu/sunni/doctor/id--2c969df8633abc8d
Disallow: /search?community=catholic&keyword=mba&mothertongue=konkani&gender=female&maxage=29&minage=23&from=130
Disallow: /search?community=catholic&location=goa&mothertongue=konkani&gender=female&maxage=29&minage=23&from=50
Disallow: /search?location=goa&religion=christian&gender=female&maxage=29&minage=23&from=80
Disallow: /female/bengali/id--aac6a08001fc0b99
Disallow: /search?location=pune&mothertongue=bengali&gender=female&maxage=29&minage=23&from=230
Disallow: /search?keyword=others&mothertongue=bengali&religion=muslim&gender=female&education=arts&maxage=29&minage=23&from=240
Disallow: /female/sunni/id--b418bd389cf4f12
Disallow: /search?keyword=shadi&gender=female&maxage=29&minage=23&from=0
Disallow: /search?community=sunni&mothertongue=bengali&religion=muslim&gender=female&education=arts&maxage=29&minage=23&from=150
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /search?keyword=christian+-+protestant&mothertongue=hindi&gender=female&maxage=29&minage=23&from=450
Disallow: /search?location=kota&gender=female&maxage...
Disallow: /search?mothertongue=sindhi...hindu...
Disallow: /search?location=maharashtra,bangalore&gender=female&maxage=29&minage=23&from=360
Disallow: /search?keyword=good&gender=female&maxage=29&minage=23&from=780
Disallow: /search?keyword=others&religion=hindu&gender=female&education=commerce&maxage=29&minage=23&from=670
Disallow: /search?location=maharashtra%2Cbangalore&gender=female&maxage=29&minage=23&from=360
Disallow: /search?keyword=christian+++protestant&mothertongue=hindi&gender=female&maxage=29&minage=23&from=450
Disallow: /search?community=protestant+protestant&mothertongue=hindi&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=christian+++protestant&mothertongue=hindi&gender=female&education=arts&maxage=29&minage=23&from=190
Disallow: /search?keyword=christian+++protestant&mothertongue=hindi&gender=female&education=arts&maxage=29&minage=23&from=220
Disallow: /search?community=protestant&mothertongue=hindi&religion=christian&gender=female&maxage=29&minage=23&from=410
Disallow: /search?community=protestant&location=bangalore&gender=female&maxage=29&minage=23&from=250
Disallow: /search?order=recent&keyword=christian+++protestant&gender=female&education=arts&maxage=29&minage=23&from=580
Disallow: /search?location=bangalore&religion=christian&gender=female&maxage=29&minage=23&from=250
Disallow: /female/hindi/protestant/id--9078995d3bef68c6
Disallow: /female/hindi/protestant/id--108b85169f791af8
Disallow: /search?keyword=kannada+mumbai&gender=female&maxage=29&minage=23&from=430
Disallow: /search?location=maharashtra,usa&gender=female&maxage=29&minage=23&from=300
Disallow: /search?keyword=maharashtrian&mothertongue=kannada&gender=female&maxage=29&minage=23&from=460
Disallow: /search?keyword=settle&gender=female&maxage=29&minage=23&from=730
Disallow: /search?mothertongue=kannada&religion=hindu&gender=female&maxage=29&minage=23&from=110
Disallow: /search?keyword=kannada+mumbai&gender=female&maxage=29&minage=23&from=430
Disallow: /search?location=maharashtra%2Cusa&gender=female&maxage=29&minage=23&from=300
Disallow: /search?keyword=settle&gender=female&maxage=29&minage=23&from=730
Disallow: /search?mothertongue=kannada&gender=female&education=commerce&maxage=29&minage=23&from=130
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /male/marathi/engineering/id--e99e8316d5d05402
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /search?mothertongue=kannada&gender=female&education=commerce&maxage=29&minage=23&from=130
Disallow: /search?mothertongue=hindi&religion=buddhist&gender=male&maxage=31&minage=25&from=230
Disallow: /search?keyword=buddhist+engineer&gender=male&maxage=31&minage=25&from=170
Disallow: /search?keyword=others&religion=buddhist&gender=male&maxage=31&minage=25&from=810
Disallow: /search?religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=370
Disallow: /search?keyword=caste&mothertongue=marathi&gender=male&education=engineering&maxage=31&minage=25&from=250
Disallow: /search?mothertongue=marathi&religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=20
Disallow: /search?mothertongue=hindi&religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=10
Disallow: /search?religion=buddhist&gender=female&maxage=29&minage=23&from=700
Disallow: /search?order=recent&religion=buddhist&gender=female&maxage=29&minage=23&from=620
Disallow: /search?keyword=n&mothertongue=english&gender=female&education=engineering&maxage=29&minage=23&from=150
Disallow: /search?mothertongue=marathi&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=170
Disallow: /search?location=maharashtra&religion=buddhist&gender=female&maxage=29&minage=23&from=360
Disallow: /search?religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=430
Disallow: /search?order=recent&keyword=other&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=620
Disallow: /search?location=maharashtra&religion=buddhist&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=good&gender=female&maxage=29&minage=23&from=250
Disallow: /search?order=recent&keyword=none&gender=female&maxage=29&minage=23&from=10
Disallow: /search?keyword=united&gender=female&maxage=29&minage=23&from=60
Disallow: /search?keyword=a&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=family&gender=female&maxage=29&minage=23&from=510
Disallow: /search?location=bharatpur&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=computer+it&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=como&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=best&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=the&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=school&gender=female&maxage=29&minage=23&from=770
Disallow: /search?keyword=school&gender=female&maxage=29&minage=23&from=90
Disallow: /search?order=recent&keyword=none&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=a&gender=female&education=arts&maxage=29&minage=23&from=490
Disallow: /search?keyword=bhandhari&religion=hindu&gender=female&maxage=29&minage=23&from=330
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /female/punjabi/khatri/mba/id--60c43fb83336e33c
Disallow: /female/punjabi/khatri/mba/id--2b16774f485ac3b0
Disallow: /search?order=recent&keyword=iyengar&gender=male&maxage=31&minage=25&from=610
Disallow: /search?order=recent&keyword=iyengar+chennai&gender=male&maxage=31&minage=25&from=220
Disallow: /search?order=recent&keyword=vadakalai+iyengar&gender=male&maxage=31&minage=25&from=150
Disallow: /search?keyword=about&mothertongue=gujarati&gender=male&education=engineering&maxage=31&minage=25&from=450
Disallow: /search?order=recent&keyword=social&gender=male&education=professional&maxage=31&minage=25&from=700
Disallow: /search?keyword=houston+hindu&gender=male&maxage=31&minage=25&from=30
Disallow: /search?location=houston&religion=hindu&gender=male&maxage=31&minage=25&from=240
Disallow: /search?location=texas&gender=male&maxage=31&minage=25&from=660
Disallow: /male/gujarati/engineering/id--e468a00919844fe8
Disallow: /female/sindhi/sindhi/id--8da6be30429dc333
Disallow: /female/sindhi/sindhi/id--8da6be30429dc333
Disallow: /search?community=scheduled&mothertongue=kannada&gender=female&education=engineering&maxage=29&minage=23&from=50
Disallow: /search?order=recent&keyword=scheduled&gender=female&education=engineering&maxage=29&minage=23&from=150
Disallow: /search?community=mahar&keyword=mba&gender=female&maxage=29&minage=23&from=130
Disallow: /search?order=recent&keyword=scheduled+caste+mba&gender=female&maxage=29&minage=23&from=80
Disallow: /search?order=recent&location=belgaum&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=scheduled&mothertongue=kannada&gender=female&maxage=29&minage=23&from=280
Disallow: /search?keyword=vadakalai&mothertongue=tamil&gender=male&education=engineering&maxage=31&minage=25&from=480
Disallow: /search?community=kshatriya+kurmi+kshatriya&religion=hindu&gender=female&maxage=29&minage=23&from=110
Disallow: /female/hindi/kurmi+kshatriya/mba/id--f5a5719463c582cb
Disallow: /search?community=brahmin&keyword=daivajna&gender=male&maxage=31&minage=25&from=410
Disallow: /male/marathi/brahmin+daivadnya/id--587b8b4fefede0af
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /search?keyword=hindi+kayastha+baroda&gender=female&maxage=29&minage=23&from=30
Disallow: /female/hindi/hindu/law/id--2fd13929562807f5
Disallow: /search?location=netherlands&gender=female&maxage=29&minage=23&from=10
Disallow: /female/hindi/srivastava/id--2fd13929562807f5
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /female/jangam/id--64156cc01d1f4b2d
Disallow: /search?keyword=rajkot+gujarat&gender=male&maxage=31&minage=25&from=650
Disallow: /male/gujarati/kshatriya/mba/id--5a358e902fed1667
Disallow: /search?community=vaishya&gender=male&maxage=31&minage=25&from=0
Disallow: /male/hindi/vaishya/mba/id--3f0686c41a1c8f18
Disallow: /search?order=recent&keyword=vaishya+vani&gender=male&maxage=31&minage=25&from=80
Disallow: /male/marathi/vaishya+vani/id--36be3ac2a9b5d138
Disallow: /male/hindi/kayastha/mba/id--3c0b8f9f18d148b3
Disallow: /search?keyword=audichya+sahastra&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=20
Disallow: /search?keyword=sahastra&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=50
Disallow: /female/gujarati/brahmin/mba/id--83b37b2543323007
Disallow: /female/gujarati/brahmin/mba/id--44f6f21af7dfe309
Disallow: /male/bengali/baishya/id--cdea7d62cafda1a4
Disallow: /search?keyword=maheshwari+jaipur&gender=female&maxage=29&minage=23&from=10
Disallow: /search?keyword=sachan&gender=female&maxage=29&minage=23
Disallow: /search?community=brahmin&keyword=vyas&gender=female&maxage=29&minage=23&from=0
Disallow: /search?community=brahmin&keyword=vyas&gender=female&maxage=29&minage=23&from=0
Disallow: /search?keyword=agnikula+kshatriya&gender=female&maxage=29&minage=23&from=30
Disallow: /female/marathi/kshatriya/id--f4472b76f9206a53
Disallow: /search?keyword=sachan&gender=female&maxage=29&minage=23&from=0
Disallow: /search?keyword=kshatriya+maharashtra&gender=female&maxage=29&minage=23&from=810
Disallow: /search?community=patel&location=mumbai&gender=male&maxage=31&minage=25&from=80
Disallow: /search?community=maratha&mothertongue=marathi&gender=male&maxage=31&minage=25&from=240
Disallow: /search?community=patel&mothertongue=marathi&gender=male&maxage=31&minage=25&from=110
Disallow: /search?community=maratha&keyword=patil&mothertongue=marathi&gender=male&maxage=31&minage=25&from=30
Disallow: /search?order=recent&keyword=deshmukh&gender=male&maxage=31&minage=25&from=300
Disallow: /search?order=recent&keyword=deshmukh+mba&mothertongue=marathi&gender=male&maxage=31&minage=25&from=40
Disallow: /search?community=patel&location=mumbai&gender=male&maxage=31&minage=25&from=80
Disallow: /search?community=patel&mothertongue=marathi&gender=male&maxage=31&minage=25&from=70
Disallow: /search?community=patel&keyword=mba&mothertongue=hindi&gender=male&maxage=31&minage=25&from=40
Disallow: /search?keyword=patel+mumbai&gender=male&maxage=31&minage=25&from=160
Disallow: /search?community=maratha&location=thane&mothertongue=marathi&gender=male&maxage=31&minage=25&from=340
Disallow: /male/marathi/maratha/mba/id--218756a059090463
Disallow: /male/marathi/maratha/mba/id--ebc1239c58623793
Disallow: /search?religion=hindu&gender=female&education=computers&maxage=29&minage=23&f-edu=ca&from=40
Disallow: /search?location=hubli&gender=female&maxage=29&minage=23&from=310
Disallow: /search?location=dharwad&gender=female&maxage=29&minage=23&from=310
Disallow: /search?gender=female&maxage=29&minage=23&profession=site+engg&from=790
Disallow: /female/kannada/sri+uttaradi/id--4f8d4c9c890eb956
Disallow: /search?keyword=sc+mala+hindu+telugu&gender=male&maxage=31&minage=25&from=810
Disallow: /male/telugu/sc/id--eabc73d8097bb55f
Disallow: /search?keyword=himachal&gender=female&maxage=29&minage=23&from=600
Disallow: /search?location=delhi&keyword=walia+new&mothertongue=hindi&gender=female&maxage=29&minage=23
Disallow: /female/khatri/id--61a0fd48f92168ce
Disallow: /male/telugu/brahmin+smartha/engineering/id--be3a528876e767bf
Disallow: /search?order=recent&location=pune&keyword=sc&mothertongue=marathi&gender=female&maxage=29&minage=23&from=10
Disallow: /search?order=recent&community=maratha&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=80
Disallow: /search?community=yadav&keyword=madhya+pradesh&gender=male&maxage=31&minage=25&from=150
Disallow: /male/hindi/yadav/mba/id--80587546577bf4
Disallow: /search?order=recent&keyword=asian&gender=female&maxage=29&minage=23&from=150
Disallow: /female/asian/id--9429fdc9b3ff70c
Disallow: /search?keyword=mahindra&mothertongue=hindi&gender=male&maxage=31&minage=25&from=240
Disallow: /search?order=recent&keyword=mahendra&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=70
Disallow: /search?keyword=mahendra&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25
Disallow: /search?keyword=mahendra&mothertongue=telugu&gender=male&maxage=31&minage=25&from=160
Disallow: /search?keyword=mahindra&mothertongue=hindi&gender=male&maxage=31&minage=25&from=490
Disallow: /male/telugu/perika/engineering/id--552fcd83b7638c34
Disallow: /male/digambar/id--d2628e3eefdf1ceb
Disallow: /male/marwari/digambar/id--f1637408cac8d193
Disallow: /search?keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=210
Disallow: /search?keyword=christian+++others&gender=male&education=management&maxage=31&minage=25&from=590
Disallow: /search?keyword=ba...&gender=male&maxage=31&minage=25&from=810
Disallow: /search?community=catholic&gender=male&maxage=31&minage=25&from=900
Disallow: /search?order=recent&keyword=panicker&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=500
Disallow: /search?community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=370
Disallow: /search?order=recent&community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=250
Disallow: /search?order=recent&keyword=panicker+mba&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=50
Disallow: /search?religion=christian&gender=male&maxage=31&minage=25&from=900
Disallow: /search?keyword=thakkar&gender=male&maxage=31&minage=25&from=30
Disallow: /search?community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=40
Disallow: /male/malayalam/mba/id--23797d233babf569
Disallow: /search?keyword=hindu,+maratha,&mothertongue=marathi&gender=female&education=science&maxage=29&minage=23&from=910
Disallow: /search?order=recent&community=maratha&mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=400
Disallow: /search?mothertongue=marathi&religion=hindu&gender=female&maxage=29&minage=23&from=490
Disallow: /search?order=recent&community=maratha&mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=450
Disallow: /search?order=recent&community=maratha&mothertongue=hindi&gender=female&maxage=29&minage=23&from=940
Disallow: /search?order=recent&community=maratha&gender=female&maxage=29&minage=23&f-edu=engineering&from=820
Disallow: /search?order=recent&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=110
Disallow: /search?keyword=maratha+deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=10
Disallow: /search?community=maratha&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=30
Disallow: /female/marathi/maratha/engineering/id--507410cef1832153
Disallow: /search?order=recent&community=gowda&gender=male&education=engineering&maxage=31&minage=25&from=770
Disallow: /male/gowda/engineering/id--8da26dce6b500a39
Disallow: /female/hindi/khatri/mba/id--d65f06f89f9b8fc4
Disallow: /search?order=recent&mothertongue=marathi&religion=hindu&gender=male&education=science&maxage=31&minage=25&from=50
Disallow: /search?order=recent&keyword=gabit+marathi&gender=male&maxage=31&minage=25&from=120
Disallow: /search?keyword=gabit+marathi&gender=male&maxage=31&minage=25&from=20
Disallow: /search?keyword=aramari&mothertongue=marathi&gender=male&maxage=31&minage=25
Disallow: /male/marathi/maratha/id--55c050cc5a77fcbe
Disallow: /male/maratha/id--4df498c3e90f957f
Disallow: /search?keyword=malayalam+kollam+muslim&gender=female&maxage=29&minage=23&from=0
Disallow: /search?location=kollam&gender=female&maxage=29&minage=23&from=20
Disallow: /search?location=kollam&gender=female&maxage=29&minage=23
Disallow: /search?location=kollam&mothertongue=malayalam&religion=muslim&gender=female&maxage=29&minage=23
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /search?keyword=shikarpuri&gender=male&maxage=31&minage=25&from=230
Disallow: /search?community=nadar&religion=christian&gender=male&maxage=31&minage=25&from=260
Disallow: /search?community=nadar&religion=christian&gender=male&maxage=31&minage=25&from=160
Disallow: /search?keyword=boyer+mba&mothertongue=tamil&gender=male&maxage=31&minage=25&from=150
Disallow: /search?keyword=adi+dravida&mothertongue=kannada&gender=male&maxage=31&minage=25&from=140
Disallow: /search?keyword=tamil+sc+adi+dravider&gender=male&maxage=31&minage=25
Disallow: /search?keyword=brahmin+kannada+usa&gender=male&maxage=31&minage=25&from=650
Disallow: /male/kannada/brahmin+smartha/engineering/id--6008eb697b10015b
Disallow: /search?community=brahmin&location=usa&mothertongue=kannada&gender=male&maxage=31&minage=25&from=470
Disallow: /search?keyword=smartha&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=270
Disallow: /search?community=brahmin&keyword=deshastha+rugvedi+mba&mothertongue=marathi&gender=female&maxage=29&minage=23&from=230
Disallow: /search?community=brahmin&keyword=deshastha+rugvedi+mba&mothertongue=marathi&gender=female&maxage=29&minage=23&from=180
Disallow: /search?order=recent&keyword=choudhary&gender=male&maxage=31&minage=25&from=910
Disallow: /search?order=recent&keyword=choudhary&gender=male&maxage=31&minage=25&from=80
Disallow: /male/punjabi/engineering/id--252686cb2d3ce1ed
Disallow: /search?keyword=hindi+sahu+teli&gender=female&maxage=29&minage=23&from=160
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /search?community=sindhi&religion=hindu&gender=female&education=science&maxage=29&minage=23&from=320
Disallow: /search?keyword=khedaval+mba&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=10
Disallow: /search?keyword=maharashtrian+mba&mothertongue=marathi&gender=female&maxage=29&minage=23&from=140
Disallow: /search?community=catholic&location=margao&keyword=roman&gender=female&maxage=29&minage=23&from=10
Disallow: /female/sunni/id--b418bd389cf4f12
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /search?location=kota&gender=female&maxage...
Disallow: /search?mothertongue=sindhi...hindu...
Disallow: /search?keyword=kannada+mumbai&gender=female&maxage=29&minage=23&from=430
Disallow: /search?keyword=settle&gender=female&maxage=29&minage=23&from=730
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /search?mothertongue=kannada&gender=female&education=commerce&maxage=29&minage=23&from=130
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /search?order=recent&keyword=iyengar&gender=male&maxage=31&minage=25&from=610
Disallow: /search?order=recent&keyword=iyengar+chennai&gender=male&maxage=31&minage=25&from=220
Disallow: /search?order=recent&keyword=vadakalai+iyengar&gender=male&maxage=31&minage=25&from=150
Disallow: /female/sindhi/sindhi/id--8da6be30429dc333
Disallow: /search?keyword=vadakalai&mothertongue=tamil&gender=male&education=engineering&maxage=31&minage=25&from=480
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /search?keyword=maheshwari+jaipur&gender=female&maxage=29&minage=23&from=10
Disallow: /search?community=brahmin&keyword=vyas&gender=female&maxage=29&minage=23&from=0
Disallow: /search?community=brahmin&keyword=vyas&gender=female&maxage=29&minage=23&from=0
Disallow: /search?keyword=agnikula+kshatriya&gender=female&maxage=29&minage=23&from=30
Disallow: /female/telugu/telaga/id--c171bd24372e9a10
Disallow: /female/tamil/hindu/science/id--3c5064e4d5595602
Disallow: /male/gujarati/hindu/id--7872e47f3faad30c
Disallow: /search?community=jat&mothertongue=hindi&gender=female&education=doctor&maxage=29&minage=23&from=50
Disallow: /search?community=jat&mothertongue=hindi&gender=female&education=doctor&maxage=29&minage=23&from=50
Disallow: /female/punjabi/jat/doctor/id--62e271d1d6682738
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /search?mothertongue=marathi&gender=female&maxage=29&minage=23&from=90
Disallow: /search?mothertongue=marathi&gender=female&maxage=29&minage=23&from=90
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/hindi/sunni/mba/id--9228d28e216edc63
Disallow: /male/english/shia+ithna+ashariyyah/engineering/id--1c9b7c7da69a1b4
Disallow: /female/hindi/agarwal/id--887df8c25a8c096b
Disallow: /female/telugu/padmasali/id--f2d1ff980934ba35
Disallow: /female/telugu/padmasali/id--e4d4ff1169afe5fa
Disallow: /male/marathi/maratha/id--8e3202db0e6601fe
Disallow: /female/gujarati/parsi/id--d0e34fb899bd2dad
Disallow: /female/marathi/brahmin+rigvedi/engineering/id--6d96f41c50338a74
Disallow: /female/telugu/naidu.../id--bc559398df5a1ff6
Disallow: /female/telugu/naidu+balija/id--bc559398df5a1ff6
Disallow: /male/hindi/dhobi/engineering/id--90eff2237d6894c2
Disallow: /male/marathi/brahmin+deshastha/id--1e6eca7cf0e57828
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/hindi/garhwali/id--5e1f95174092b72d
Disallow: /female/sindhi/sindhi/engineering/id--da0d319207e64d6d
Disallow: /male/telugu/arya+vysya/engineering/id--652dfc13cc9139ae
Disallow: /female/marathi/maharashtrian/mba/id--7fa817c9dec585d
Disallow: /male/telugu/arya+vysya/engineering/id--652dfc13cc9139ae
Disallow: /male/marathi/brahmin+deshastha/engineering/id--a17931622b75e0d7
Disallow: /female/hindi/kshatriya/mba/id--ff39e767de1ba05d
Disallow: /female/hindi/sunni/id--cfc016835994e759
Disallow: /male/urdu/sunni/engineering/id--c683fa8ab76293ea
Disallow: /female/hindi/rajput/id--185f3d37d655ac59
Disallow: /female/tamil/thevar/doctor/id--58c8f1ec47ebd2d1
Disallow: /male/hindi/kayastha/engineering/id--738521bd362f46ec
Disallow: /male/hindi/kayastha/engineering/id--fca94776b30edf2a
Disallow: /male/hindi/sunni/doctor/id--7e2756060b7d3a2
Disallow: /female/tamil/mba/id--47d8fdf559bd95ef
Disallow: /female/hindi/brahmin/id--a3e96c42e77ecb96
Disallow: /female/punjabi/brahmin+punjabi/id--b1a08681412f40c0
Disallow: /male/telugu/brahmin+niyogi/engineering/id--d6347f2a426008d2
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/brahmin+pushkarna/mba/id--47f2b38bca71458c
Disallow: /male/gujarati/kshatriya/id--19005d04f2e66152
Disallow: /female/brahmin+pushkarna/mba/id--4...
Disallow: /female/telugu/balija/id--b2e51efc75cc45e7
Disallow: /female/bengali/brahmin+bengali/mba/id--959f9b8b7ac47900
Disallow: /female/bengali/brahmin+kulin/mba/id--b7c1ed781e93b6e8
Disallow: /female/bengali/brahmin.../id--b7c1ed781e93b6e
Disallow: /female/konkani/konkani/engineering/id--5cdfaa278a40ce35
Disallow: /female/hindi/khatri/id--1e3e6d7b71c59369
Disallow: /male/marathi/chambhar/architect/id--33045fa562c41c0c
Disallow: /male/telugu/arya+vysya/id--820e4febfab8046f
