























































		<!DOCTYPE html>































	

	<div id="p_p_id_genericjsp_WAR_igportlets_INSTANCE_FOOT_" class="portlet-boundary portlet-boundary_genericjsp_WAR_igportlets_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_genericjsp_WAR_igportlets_INSTANCE_FOOT"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		


  <style>
<!--
#footer div.ff{
/*     background: none repeat scroll 0 0 #225F9B;
 */    bottom: 0;
/*     box-shadow:0 -9px 9px -4px #225F9B;
    border-radius: 5px 5px 0 0;
 */    height: 22px;
    line-height: 22px;
    margin-left: auto;
    margin-right: auto;
    padding: 0;
    position: fixed;
    width: 999px; 
}
-->
</style>
<a href="mailto:team@griddlers.net">Griddlers.net</a> - Copyright &copy; 2002-2013 Griddlers.net All rights reserved.
<a href='/tou' style="text-decoration: underline;">Terms of Use</a>

<div class="ff">


<a href="#" title="Up" style="float:right; margin-right:5px" ><img src="/images/up_icon.png"  alt="Up" border="0"></a>
</div>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





</footer>


























































</body>





























































	









	





	

	



	

				<link href="/html/portlet/login/css/main.css?browserId=other&amp;themeId=igridd2013_WAR_theme2013&amp;minifierType=css&amp;languageId=en_US&amp;b=6100&amp;t=1441886601000" rel="stylesheet" type="text/css" />

	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_58_',
						portletId: '58',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d5288909\x26p_p_id\x3d58\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_menu_WAR_igportlets_',
						portletId: 'menu_WAR_igportlets',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d5288909\x26p_p_id\x3dmenu_WAR_igportlets\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_gmttime_WAR_igportlets_',
						portletId: 'gmttime_WAR_igportlets',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d5288909\x26p_p_id\x3dgmttime_WAR_igportlets\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_genericjsp_WAR_igportlets_INSTANCE_FOOT_',
						portletId: 'genericjsp_WAR_igportlets_INSTANCE_FOOT',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d5288909\x26p_p_id\x3dgenericjsp_WAR_igportlets_INSTANCE_FOOT\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="/theme2013/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=en_US&amp;b=6100&amp;t=1434485386000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>

