Crawl-delay: 120
Disallow: /tag/judge-moore/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /ntp.html
Disallow: /tag/mayo-collaborative-services/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /cases/kodak_v_apple_complaint_161_012_379.html
Disallow: /tag/prometheus/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /2010/10/19/using-social-media-to-show-expertise-and-build-credibility/id=12840/www.bni.com
Disallow: /2012/06/04/job-opening-patent-litigation-attorney-for-california-firm/id=25221/
Disallow: /business/domain-name-purchase-agreements/domain-name-purchase-agreement-4/contact_form.html
Disallow: /2013/05/08/microsoft-patents-identifying-different-users-on-touchscreen/id=39988/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/post-grant/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/mary-beth-tung/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /GSK_v_PTO/knowles_dec.pdf
Disallow: /recent_cases.html
Disallow: /tag/patent-prosecution/page/2/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /obscurepatents/obspat_6_14_04.html
Disallow: /cases/abbott_v_sandoz.pdf
Disallow: /op_hitch_toilet.html
Disallow: /u/72
Disallow: /u/74
Disallow: /tag/deferred-examination/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /2012/07/17/uspto-publishes-final-rules-on-preissuance-submissions/id=26542/Additionally,%20the%20Office%20is%20planning%20a%20series%20of%20cross-country%20%E2%80%9Croadshows%E2%80%9D%20in%20September%202012%20to%20discuss%20the%20preissuance%20submission%20final%20rules%20and%20various%20other%20final%20rules%20with%20stakeholders.%20The%20roadshows%20are%20scheduled%20to%20be%20held%20in%20Alexandria,%20Va.,%20Atlanta,%20Denver,%20Detroit,%20Houston,%20Los%20Angeles,%20Minneapolis,%20and%20New%20York.%20More%20information%20about%20the%20roadshows%20can%20be%20found%20on%20the%20AIA%20micro-site,%20www.uspto.gov/AmericaInventsAct.
Disallow: /obviousness.html
Disallow: /compuserve_v_cyberpromotions.htm
Disallow: /cases/exergen_v_kidzmed_complaint.pdf
Disallow: /tag/patentable-subject-matter/page/2/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /pli_pto_rules.xml
Disallow: /obscurepatents/obspat_6_22_03.html
Disallow: /tag/inspector-general/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /2012/02/13/biopharma-amici-brief-filed-in-marine-polymer-reexam-appeal/id=22270/www.google.com/patents/US6864245
Disallow: /patents/US20090265214.pdf
Disallow: /GSK_v_PTO/aipla_samson_helfgott_dec.pdf
Disallow: /copyright/copyright-assignments-licenses/
Disallow: /patents/US_4862357.pdf
Disallow: /tag/inter-partes-reexamination/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /obscurepatents/obspat_8_17_03.html
Disallow: /2013/04/02/cisco-ordered-to-pay-70-million-in-patent-trade-secret-case/id=38329/
Disallow: /tag/ron-reardon/
Disallow: /2012/08/27/pto-efiling-modernization-next-generation-fee-processing/id=27642/efilingmodernization@USPTO.GOV
Disallow: /Teaching_Guidelines_Classroom_Copying.htm
Disallow: /GSK_v_PTO/gsk_senate_letter.pdf
Disallow: /2012/02/20/beware-the-not-so-technical-aia-technical-amendments/id=22352/www.uspto.gov/aia_implementation/20110908-debate_s23_s5402-s5443.pdf
Disallow: /2012/02/20/beware-the-not-so-technical-aia-technical-amendments/id=22352/www.uspto.gov/aia_implementation/crpt-112hrpt98-pt1.pdf
Disallow: /2012/01/10/at-the-core-patent-examiner-and-art-unit-data-explained/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /u/76
Disallow: /tag/telework/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /tag/scott-daniels/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /cubby.htm
Disallow: /2013/03/28/ibm-seeks-patent-for-social-gathering-of-distributed-knowledge/id=38047/www.linkedin.com/in/sjbrachmann/
Disallow: /newsletter_09_19_2007.html
Disallow: /patents/Romney_Irving_11-15-2007.pdf
Disallow: /u/77
Disallow: /tag/php/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /about_copy_infringe.html
Disallow: /cases/riaa_tv_order.pdf
Disallow: /tag/barack-obama/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /2010/01/11/requesting-deadline-extension-on-bpai-rules-of-practice/id=8303/BPAI.Rules@uspto.gov
Disallow: /tag/patent-examiner/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /GSK_v_PTO/aipla_joseph_hetz_dec.pdf/t_blank
Disallow: /2013/03/18/uspto-update-track-one-has-50-allowance-rate/id=37668/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /tag/obviousness-type-double-patenting/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /Helicopteros.htm
Disallow: /obscurepatents/obspat_5_18_03.html
Disallow: /2009/06/15/is-software-patentable/id=4130/%3Cbr%20/%3Ehttp://www.livingcitymagazine.com/content/2009/06/there-law-heaven
Disallow: /tag/frivolous-lawsuits/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /tag/senator-reid/www.fairpatentreformnv.com
Disallow: /patent_law.html
Disallow: /2009/01/03/ny-times-faces-frivolous-copyright-lawsuit/id=1311/www.ipwatchdog.com
Disallow: /2013/02/26/bridging-the-innovation-gap-pro-bono-opportunities-for-intellectual-property-attorneys/id=35957/cannonballmiami.org
Disallow: /2012/02/08/uspto-seeks-public-input-on-proposed-fees/id=22194/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_executive_summary_7feb12.pdf
Disallow: /2012/02/08/uspto-seeks-public-input-on-proposed-fees/id=22194/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_attachment_1-table_of_patent_fee_changes_7feb12.pdf
Disallow: /spam.html
Disallow: /tag/hemcon/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /2009/01/26/patent-sos-inequitable-conduct-reform-asap/id=1808/www.law.emory.edu/fedcircuit/aug97/95-1322.doc.html
Disallow: /GSK_v_PTO/aipla_joseph_hetz_dec.pdf
Disallow: /tag/expert-witness/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /tag/congressman-issa/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /about/advertise-on-ipwatchdogcom-network/
Disallow: /2012/04/01/job-opening-patent-agent-electrical-computer-physics/id=23685/
Disallow: /tag/office-of-petitions/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /tag/chief-judge-rader/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /2013/05/14/oracle-seeks-patent-for-natural-language-user-identification/id=40308/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/prior-art/page/2/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /2009/09/11/the-meaning-of-patented-invention-in-35-u-s-c-%C2%A7-271f/id=6041/Union%20Carbide%20Chemicals%20&%20Plastics%20Technology%20Corp.%20v.%20Shell%20Oil%20Co.
Disallow: /antitrustbasics.htm
Disallow: /obscurepatents/obspat_4_26_04.html
Disallow: /tag/patent-rules/BPAI.Rules@uspto.gov
Disallow: /riaa_v_diamond.htm
Disallow: /2013/02/15/copytele-sues-taiwanese-manufacturer-for-conspiracy-to-steal-patented-technologies/id=35365/@Steve_Brachmann
Disallow: /GSK_v_PTO/Response_to_Motion_for_Continuance.pdf
Disallow: /tag/david-kappos/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /tag/expert/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /katz.html
Disallow: /obscurepatents/obspat_8_23_04.html
Disallow: /tag/google/page/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /2009/03/30/a-patent-proposal-for-green-technology/id=2407/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /obscurepatents/obspat_4_5_04.html
Disallow: /2010/01/22/invent-help-sues-ipwatchdog-alleging-they-are-not-a-scam/
Disallow: /tag/supreme-court-inc/page/3/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /2008/01/10/beware-invent-help-press-releases/
Disallow: /tag/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /GSK_v_PTO/aipla_burt_magen_dec.pdf
Disallow: /2013/01/02/industry-insiders-make-patent-innovation-wishes-for-2013/id=31921/www.linkedin.com/pub/manny-schecter/7/865/574
Disallow: /cases/theofel_v_farey.pdf
Disallow: /2012/10/18/jobortunities-seeking-researchers-for-computer-and-medical-device-patent-research/id=29013/
Disallow: /2013/04/11/oracle-seeks-patent-for-generational-garbage-collectors/id=38878/@Steve_Brachmann
Disallow: /tag/myriad-genetics/www.stjude.org/
Disallow: /2012/06/20/uspto-extends-after-final-pilot-uspto-adds-advancement-of-examination-option-to-law-school-clinic-program/id=25685/Kathy.Matecki@uspto.gov
Disallow: /2013/03/22/competency-standards-and-ethical-regulations-for-u-s-intellectual-property-brokers-and-other-middlemen/id=37771/www.ipcf.sg
Disallow: /2013/04/02/apple-patent-replace-back-with-page-snapback/id=38453/@Steve_Brachmann
Disallow: /zippo.html%3Cbr
Disallow: /cases_of_interest.html
Disallow: /tag/inovia/inoviaip.com
Disallow: /tag/patent-hoteling-program/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /tag/patent-application/page/5/inoviaip.com
Disallow: /Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /tag/reexam/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /photographs.html
Disallow: /trademark_search.html
Disallow: /tag/defenses/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /Flood-Kuhn.htm
Disallow: /2013/04/11/oracle-seeks-patent-for-generational-garbage-collectors/id=38878/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/05/20/samsung-to-patent-surgical-robot/id=40355/@Steve_Brachmann
Disallow: /2009/08/17/awaiting-kappos-decision-claims-continuations/2009/04/13/uspto-budget-crisis-and-the-anonymous-patent-examiner/id=2599/
Disallow: /2009/08/17/awaiting-kappos-decision-claims-continuations/2008/12/03/uspto-v-gsk-tafas-chronology/id=711/
Disallow: /2008/11/21/fda-approves-patented-gel-for-treating-acne/id=446/www.arcutis.com
Disallow: /2008/11/21/fda-approves-patented-gel-for-treating-acne/id=446/www.AcanyaGel.com
Disallow: /tag/claim-breadth/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /news/june_18_2004.html
Disallow: /tag/costco-wholesale/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /2013/02/28/job-opening-junior-ip-litigator-new-york/id=36229/
Disallow: /2013/03/04/apple-patent-magnetic-tablet-stand/id=36619/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/03/04/apple-patent-magnetic-tablet-stand/id=36619/@Steve_Brachmann
Disallow: /tag/claims/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-11-23/pdf/2011-30140.pdf
Disallow: /tag/gene-quinn/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /2013/02/27/patent-trolling-exotablet-sues-over-allegedly-infringing-padfone/id=35981/@Steve_Brachmann
Disallow: /attorneys.html
Disallow: /tag/richard-belzer/BPAI.Rules@uspto.gov
Disallow: /obscurepatents/obspat_8_30_04.html
Disallow: /cases/kodak_v_apple_complaint_218_335.html
Disallow: /benjamin_franklin.html
Disallow: /2013/04/25/examing-hybrid-electric-vehicle-patents-of-ford-chrysler-gm/id=39501/@Steve_Brachmann
Disallow: /2013/01/29/job-announcement-nist-seeks-patent-agent-or-attorney/id=34403/
Disallow: /tag/prometheus-laboratories/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/first-sale-doctrine/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/mazielabrego/
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/in/benortman
Disallow: /tag/judge-lourie/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /tag/john-doll/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /2013/02/25/apple-plans-improvement-to-video-playback-quality/id=35931/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/magnet-therapy/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /2013/06/07/boeing-patent-application-to-help-detect-infectious-disease/id=41189/www.linkedin.com/in/sjbrachmann/
Disallow: /obscurepatents/obspat_5_16_05.html
Disallow: /2013/06/07/boeing-patent-application-to-help-detect-infectious-disease/id=41189/@Steve_Brachmann
Disallow: /tag/patent-examiners/page/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /invention_idea_company/messages/92.shtml
Disallow: /copyright/entertainment-law/
Disallow: /page/195/
Disallow: /blog/BPAI_letter.pdf
Disallow: /tag/reexamination/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /newsalert.html
Disallow: /2012/11/11/apples-new-wind-patent-for-cooling-electronic-devices/id=29835/%E2%80%9Dhttps://twitter.com/LinkSource%E2%80%9D
Disallow: /tag/patent-reform/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /2009/01/03/ny-times-faces-frivolous-copyright-lawsuit/id%3D1311/www.ipwatchdog.com
Disallow: /tag/costco/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /copyright_infringement.html
Disallow: /2009/07/02/ipwatchdog-com-over-5000000-page-views-in-june-2009/2009/06/14/500-million-patent-applications-a-year/id=4119/
Disallow: /tag/wacky-patents/page/3/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /2013/05/08/microsoft-patents-identifying-different-users-on-touchscreen/id=39988/@Steve_Brachmann
Disallow: /articles/Quinn_thesis.pdf
Disallow: /tag/request-for-withdrawal/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /category/blog/gene-blog/
Disallow: /media_relations.html
Disallow: /op_toy_gun.html
Disallow: /2013/03/08/design-patent-awarded-to-apple-for-a-flat-screen-monitor-display/id=36832/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/03/08/design-patent-awarded-to-apple-for-a-flat-screen-monitor-display/id=36832/@Steve_Brachmann
Disallow: /2011/05/06/obscure-patent-combined-cigar-lighter-and-perfume-ejector/id=16762/www.linkedin.com/in/stewartwalsh
Disallow: /tag/internet/page/2/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/supreme-court-inc/page/3/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/recording-industry/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /2013/03/19/st-jude-childrens-research-hospital-gets-patent-for-genetically-modified-human-immune-cells-for-cancer-therapy/id=37741/www.stjude.org/
Disallow: /tag/uspto/page/11/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_attachment_1-table_of_patent_fee_changes_7feb12.pdf
Disallow: /tag/uspto/page/11/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/bpai/page/2/BPAI.Rules@uspto.gov
Disallow: /cases/riaa_v_verizon_dcc.pdf
Disallow: /2013/02/27/patent-trolling-exotablet-sues-over-allegedly-infringing-padfone/id=35981/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/copyright-litigation/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /authors/raymond-millien/2011/04/playing-catch-up-google-bids-900m-for-nortel-patent-portfolio/
Disallow: /patent_search_faq.html
Disallow: /about/united_inventors_association/
Disallow: /tag/david-nelson/inoviaip.com
Disallow: /GSK_v_PTO/knowles_ex_4.pdf
Disallow: /2010/01/11/requesting-deadline-extension-on-bpai-rules-of-practice/id=8303/100105%20IPWatchdog%20post.html
Disallow: /tag/recording-industry/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /cases/exergen_v_walmart.pdf
Disallow: /authors/eric-guttag/www.linkedin.com/pub/eric-guttag/1b/a43/7a4
Disallow: /2013/02/23/applying-for-a-patent-in-the-u-s/id=35906/tent-illustrations-and-invention-drawings-what-do-you-need/id=19077/
Disallow: /2013/04/14/rim-seeks-patent-to-address-cyber-bullying-on-social-networks/id=39067/@Steve_Brachmann
Disallow: /news.php
Disallow: /2013/04/08/boeing-patent-application-flight-trajectory-prediction/id=38785/@Steve_Brachmann
Disallow: /tag/biotech-patents/www.stjude.org/
Disallow: /tag/patent-office/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /2013/02/21/apple-awarded-motion-detection-sensing-systems-patent/id=35815/@Steve_Brachmann
Disallow: /2013/02/21/apple-awarded-motion-detection-sensing-systems-patent/id=35815/www.linkedin.com/in/sjbrachmann/
Disallow: /design_drawing_order.html
Disallow: /tag/e-petition-system/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /2012/03/24/prior-borat-non-traditional-prior-art-rejections/id=22837/www.linkedin.com/in/stewartwalsh
Disallow: /2013/05/20/samsung-to-patent-surgical-robot/id=40355/www.linkedin.com/in/sjbrachmann/
Disallow: /2012/09/05/job-opening-entry-level-patent-ip-lawyer-position/id=27809/
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-11-15/pdf/2011-29462.pdf
Disallow: /2013/03/25/apple-awarded-processing-simulcast-data-patent/id=37909/www.linkedin.com/in/sjbrachmann/
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-12-16/pdf/2011-32330.pdf
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-11-03/pdf/2011-28536.pdf
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-12-15/pdf/2011-32115.pdf
Disallow: /2013/03/28/ibm-seeks-patent-for-social-gathering-of-distributed-knowledge/id=38047/@Steve_Brachmann
Disallow: /patents/US_6055910.pdf
Disallow: /tag/double-patenting/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id=39712/www.linkedin.com/pub/thomas-duggan/4/941/905
Disallow: /acquire_patent.html
Disallow: /patents/us_patent_6343263.html
Disallow: /page/202/
Disallow: /tag/biotechnology/page/blog/house-america-invents-introduced.PDF
Disallow: /tag/digital-music/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /tag/digital-music/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /cases/hyatt_v_doll_8-11-2009.html
Disallow: /tag/international-patent-protection/page/2/inoviaip.com
Disallow: /patents/uspto_obviousness_memo_5_3_2007.pdf
Disallow: /2013/05/09/ibm-patents-apps-focus-on-improved-multimedia-experiences/id=40040/@Steve_Brachmann
Disallow: /wp-admin/doceq.html
Disallow: /patent_sj.html
Disallow: /tag/myriad-genetics/page/2/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /2013/02/14/10-fun-love-patents-for-valentines-day/id=35372/www.linkedin.com/in/stewartwalsh
Disallow: /blog/NAPP_2009_Meeting_Brochure-2.pdf
Disallow: /about/links/
Disallow: /tag/copyrights/page/3/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /2013/04/29/qualcomm-patents-diverse-computer-mobile-device-innovation/id=39690/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/01/31/patent-business-deals-settlements-licenses-january-2013/id=32633/tent-problem-on-the-horizon-for-facebook/id=33842/
Disallow: /2013/05/23/johnson-johnson-patents-topical-anti-cancer-compositions/id=40471/www.linkedin.com/in/sjbrachmann/
Disallow: /coltsvbaltimore.htm
Disallow: /2008/06/25/obscure-patent-magnetic-therapy-device/id%3D178/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /2013/05/14/oracle-seeks-patent-for-natural-language-user-identification/id=40308/@Steve_Brachmann
Disallow: /2013/02/01/animal-patents-cat-pjs-other-pet-clothing-accessories/id=33989/www.linkedin.com/in/stewartwalsh
Disallow: /sports_labor.html
Disallow: /tag/ninth-circuit/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /tag/vexatious-litigation/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /Articles/web-surfing-101.pdf
Disallow: /copyright/exclusive-copyright-license-1/
Disallow: /obscurepatents/obspat_3_29_04.html
Disallow: /copyright/copyright-assignment-1/
Disallow: /2013/04/14/rim-seeks-patent-to-address-cyber-bullying-on-social-networks/id=39067/www.linkedin.com/in/sjbrachmann/
Disallow: /u/39
Disallow: /2009/09/11/inventors-digest-extends-deadline-for-teen-essay-contest/id=6056/Hewlett-Packard
Disallow: /trademark_basics.html
Disallow: /2013/02/12/apple-requests-patent-for-hearing-aid-detection/id=35237/@Steve_Brachmann
Disallow: /op_death_ray.html
Disallow: /2013/02/12/apple-requests-patent-for-hearing-aid-detection/id=35237/www.linkedin.com/in/sjbrachmann/
Disallow: /op_beerbrella.html
Disallow: /no_prior_art.html
Disallow: /category/inventing/patent-ideas/
Disallow: /category/inventing/idea-patent/
Disallow: /tag/videoshare/www.freepatentsonline.com/7987492.html
Disallow: /tag/judge-lourie/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /cases/glaser_affidavit.html
Disallow: /2012/05/29/old-patents-that-could-have-set-the-world-aflame/id=25038/www.linkedin.com/in/stewartwalsh
Disallow: /tag/myriad-genetics/page/2/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /cases/broadcom_v_qualcomm.pdf
Disallow: /trademark/trademark-search/
Disallow: /tag/patent-rules/page/2/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /copyright/names-titles-phrases-copyright/
Disallow: /cases/KSR_v_Teleflex.PDF
Disallow: /tag/accelerated-examination/page/2/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/senator-leahy/page/2/www.fairpatentreformnv.com
Disallow: /tag/file-sharing/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /tag/congress/page/12/
Disallow: /tag/youtube/www.freepatentsonline.com/7987492.html
Disallow: /tag/gene-quinn/page/32/
Disallow: /tag/museum-of-obscure-patents/page/4/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /tag/sopa/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/mary-beth-tung/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /cases/dow_jones_v_briefing_complaint.PDF
Disallow: /tag/ashcroft-v-iqbal/www.freepatentsonline.com/7987492.html
Disallow: /blog/uspto-BPAI-rules-11-22-2011.pdf
Disallow: /tag/prometheus-laboratories/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/derivation-proceedings/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /patent/us-patent-law/
Disallow: /2013/07/04/celebrating-the-fourth-of-july-with-fireworks-patents/id=42836/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/judge-omalley/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /tag/judge-lourie/page/2/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /tag/pct-application/inoviaip.com
Disallow: /patent_infringement.html
Disallow: /tag/patent-eligible/page/5/
Disallow: /2011/11/page/5/
Disallow: /authors/raymond-millien/2011/11/what-some-think-of-patents/
Disallow: /2013/05/23/johnson-johnson-patents-topical-anti-cancer-compositions/id=40471/@Steve_Brachmann
Disallow: /2013/03/11/apple-patent-apps-digital-rights-management/id=37058/@Steve_Brachmann
Disallow: /patents/us_patent_7657849.html
Disallow: /2013/02/17/apple-awarded-patent-for-new-method-of-hash-data-security/id=35446/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/02/17/apple-awarded-patent-for-new-method-of-hash-data-security/id=35446/@Steve_Brachmann
Disallow: /category/congress/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /tradesecret/uniform-trade-secret-act/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/watson/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/business-methods/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /tradesecret/trade-secrets-secrecy/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2012/02/03/stopping-online-piracy-in-the-age-of-entitlement/id=22111/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /ip-cases/trademark-cases/pro-football-v-harjo-may-15-2009/)
Disallow: /tag/first-to-file/page/4/www.fairpatentreformnv.com
Disallow: /patent/advanced-patent/doctrine-of-equivalents/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/inter-partes-review/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /category/renee-quinn/page/patent/nonprovisional-utility-patent/
