



















































		<!DOCTYPE html>
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=3" style="font-weight:normal" target="_self">Aldea Digital</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=4" style="font-weight:normal" target="_self">Educación Inicial</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=5" style="font-weight:normal" target="_self">Inttelmex IT</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=6" style="font-weight:normal" target="_self">Biblioteca Digital Telmex</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Acerca de Telmex</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex" style="font-weight:normal" target="_self">Inicio</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/prensa" style="font-weight:normal" target="_self">Prensa</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/fundacion-carlos-slim" style="font-weight:normal" target="_self">Fundación Carlos Slim</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/consejo-de-administracion" style="font-weight:normal" target="_self">Directivos y Comités</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn" style="border-right:none;">
 	             <strong class="oneSpace footerMenuTitulo">Secciones de Interés</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="http://www.decompras.com" style="font-weight:normal" target="_blank">decompras.com</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="http://www.aldeadigitalmx.com/" style="font-weight:normal" target="_blank">Aldea Digital</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="http://www.escuderiatelmex.com/" style="font-weight:normal" target="_blank">Escudería Telmex</a></li>                                                                                     

            
            </ul>
         </div>
     
		    </div>
	    </div>
    </div>
    
	<div id="footer-middle">
		<div class="fullBox">
		    <div id="footer-newsletter">
				
			</div>
		 </div>	
		 <div class="fullBox">
			<figure id="footer-badges">
				
<div style="margin-top:0px; border-top: 1px solid #eee; padding-top: 20px;">
    
                        <img src="/documents/10193/28973/foot-img1.png/b7315675-8e1d-4012-b6ce-95729a1c817c?t=1436459530000?t=1436459530000" alt="$imagena"/>
                                <a href="http://fundacioncarlosslim.org/" target="_blank"><img src="/documents/10193/28973/foot-img2.png/7cde1cd7-d24d-4a9c-9ee0-9ba7fa93e247?t=1436459530000?t=1436459530000" alt="$imagena"/></a>                                                                                     
                                <a href="/web/acerca-de-telmex/educacion-digital" target="_self"><img src="/documents/10193/28973/foot-img3.png/9175d64b-804e-4be7-baf7-2d3d2e62a343?t=1436459530000?t=1436459530000" alt="$imagena"/></a>                                                                                     
                                <img src="/documents/10193/28973/foot-img4.png/39ca3e1b-e16d-4990-9c8e-89ed768c6317?t=1436459530000?t=1436459530222" alt="$imagena"/>
             </div>
			</figure>
		</div>	
			<div class="clear"></div>
	   
    </div>
	
	<div id="footer-bottom">
		<div class="fullBox">
			<div id="footer-legal">
				<style type="text/css">
.social .twitterIcon {
  background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 -25px;
}
.social .facebookIcon {
  background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 -50px;
}
.social .youtubeIcon {
  background: url(http://telmex.com/telmex-com-liferay-theme/images/icons/header_icons.png) no-repeat 0 0;
}

.social a {
  vertical-align: middle;
  text-indent: 9999px;
  width: 16px;
  height: 16px;
  display: inline-block;
  background-color: #639;
  overflow: hidden;
  margin-right:-8px;
}</style>

	&reg; 2015 Telmex <a href="/web/acerca-de-telmex/aviso-de-privacidad">Aviso de Privacidad</a> <a href="http://downloads.telmex.com/pdf/contrato-marco-prestacion-servicio.pdf">Contrato Marco de prestación de servicios</a> <a href="/web/acerca-de-telmex/oferta-mayoristas">Ofertas de Servicios Mayoristas</a> <a href="/web/hogar/mapa-sitio">Mapa del sitio</a>
<div class="social" style="display:inline;">

		<a class="twitterIcon" href="https://twitter.com/telmex" target="_blank">Twitter</a> <a class="facebookIcon" href="https://www.facebook.com/telmex" target="_blank">Facebook</a> <a class="youtubeIcon" href="http://www.youtube.com/telmex" target="_blank">YouTube</a>
</div>
			</div>
		</div>
	</div>
</footer>




<form id="chat-config-data" style="display: none;">
        	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="." />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="default" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie">
	&nbsp;
</textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="web/hogar?$" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="default" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="(telmex.com/?$)|(web/hogar/?$)" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="iniciotelmexcom" />
			<input class="data" type="hidden" name="mensaje" value="iniciotelmexcom" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="(telmex.com/web/hogar/homev2)" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="iniciotelmexcom" />
			<input class="data" type="hidden" name="mensaje" value="iniciotelmexcom" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="web/negocios$" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="inicionegocio" />
			<input class="data" type="hidden" name="mensaje" value="inicionegocio" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/asistencia(/hogar.*)?$" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="asistenciacom" />
			<input class="data" type="hidden" name="mensaje" value="asistenciacom" />
			<input class="data" type="hidden" name="grupo" value="support" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/contratacion-telefonia" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="portabilidadh" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/contratacion-telefonia" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="portabilidadh" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/videocam-infinitum" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="videocamh" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="paquetes" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/negocios/telefonia-linea-comercial" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="portabilidadn" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/negocios/videocam-negocios" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="videocamn" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="paquetes" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/internet-banda-ancha" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="infinitumh" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="VentaProdTelmex" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="0" />
			<input class="data" type="hidden" name="regExp" value="/web/negocios/paquete-conectes-negocios" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="ConectesN" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="VentaProdTelmex" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/paquete-conectes" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="ConectesH" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="VentaProdTelmex" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/paquete-basico" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="BásicoH" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="VentaProdTelmex" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/portabilidad-requisitos" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="potabilidad" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	    	
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/hogar/portabilidad-requisitos" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="potabilidad" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	 </form>

<div id="chat-teaser-box" class="hidden" data-timein="10" data-pages=" Chat ">
	<div class="chat-button">
		<div class="chat-toggle">
			x
		</div>
		<div class="chat-teaser-text">
			<span>Ayuda en línea</span>
		</div>
	</div>
	<div class="chat-form">
		<div id="chat_titulo" class="title">¿Necesitas ayuda? </div>
		<div id="chat_titulo_sub">Contacta a un asesor</div>
		
		<form method="get" target="popup-chat-iframe" 
			  action="http://tmkc115.tecmarketing.com/website/general/chatgeneral.jsp">
			<input type="text" name="Nombre" title="Nombre: sín espacios, máximo 15 caracteres" placeholder="Nombre" id="name_for_chat" />
			
			<label>
				<input type="text" name="Telefono" title="Número telefónico: 10 dígitos (Clave Lada + Número)" placeholder="Número Local" maxlength="10" required pattern="[0-9]{10}" id="tel_for_chat" />
				
				<span id="helptel">10 dígitos (Clave Lada + Número)</span>
			</label>
			
			<input type="hidden" name="Mensaje" value="iniciotelmexcom" />
			<input type="hidden" name="Pagina" value="iniciotelmexcom" />
			<input type="hidden" name="Grupo" value="desarrollo" />
			
			<input type="hidden" name="callee" />
			
			<div class="submit-button">
				<button type="submit">Chatear</button>
			</div>
		</form>
        <div id="new_msg" style=" text-align: center;margin: 14px 0px;"></div>
		
	</div>
</div>

<div id="chat-popup-box">
	<div class="popup-header">
		<div class="popup-title">Ayuda en línea</div>
		<div class="popup-close">x</div>
	</div>
	
	<div class="popup-body">
		<iframe id="popup-chat-iframe" name="popup-chat-iframe" 
				frameBorder="0"></iframe>
	</div>
	
	<div class="popup-footer">
		<div class="popup-message">
			
					<div style="color:#666;font-size:11px;border:1px solid #ffd117;background-color:#fffdf4;padding:5px;text-align:center;">
						Chat Asistencia T&eacutecnica Telmex.com
					</div>			
			
		</div>
	</div>
</div>

<script>

var exist = getCookie('_nam');
if(exist == null || exist == "null")
{
   $("#chat_titulo").html("¿Necesitas ayuda?");
}
else{
    $("#name_for_chat").css("display","none");
    $("#tel_for_chat").css("display","none");
    $("#helptel").css("display","none");
    $("#chat_titulo").html('<span style="text-align:center">Hola ' + getCookie('_nam') + '</span>').css("text-align","center");
    $("#chat_titulo_sub").html('<span style="text-align:center">¿Necesitas ayuda?</span>').css("text-align","center");
    var newtel = getCookie('_tel');
    $("#new_msg").html(' Tu número no es: <span style="color:#0fe3ff">  '+ newtel + '</span> <br/> haz click <a onclick="activa_chat()">aquí</a> para ingresar con otro número');
     document.getElementById("name_for_chat").value = getCookie("_nam");
    document.getElementById("tel_for_chat").value = getCookie("_tel");
   
}

function getCookie(c_name) {
    if (document.cookie.length > 0) {
        c_start = document.cookie.indexOf(c_name + "=");
        if (c_start != -1) {
            c_start = c_start + c_name.length + 1;
            c_end = document.cookie.indexOf(";", c_start);
            if (c_end == -1) {
                c_end = document.cookie.length;
            }
            return unescape(document.cookie.substring(c_start, c_end));
        }
    }
    return null;
}

function activa_chat(){
    $("#chat_titulo").html('¿Necesitas ayuda?');
    $("#chat_titulo_sub").html('Contacta a un asesor');
    $("#name_for_chat").css("display","block");
    $("#tel_for_chat").css("display","block");
    $("#new_msg").css("display","none");
    $("#helptel").css("display","block");
    document.getElementById("name_for_chat").value= "";
    document.getElementById("tel_for_chat").value = "";
    eliminarCookie('_nam');
    eliminarCookie('_tel');
}

function eliminarCookie(name) {
    document.cookie = name + "=;path=/;domain=telmex.com;expires=Thu, 01 Jan 1970 00:00:01 GMT";
  
}
</script>

	</div>

	





















































	
	<div style="display:none">
		rev.169
		<br>
		23 Sep 2015 01:55:14
	</div>
	
	<script type="text/javascript">
	//Google Tag Manager
	(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WF2W3C');
	</script>
</body>




























































	









	













<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://telmex.com.mx/telmex-com-liferay-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=es_ES&amp;b=6120&amp;t=1432902471000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>


